Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0        13        130 
comp. 1      14.5        151 
comp. 2      0.0       0.0
chi2/DOF: 0.5862
Reddening E(B-V): 0.394
Nonzero Templates: 86 / 112
Elapsed time in PPXF: 22.99 s
Spec Norm factor: 29.2067
Spec Norm lambda: 5600.00
Mini: 1179456.5349
Mcor: 1130095.0110
++++++++++++++++++++++++++++++
Gas V= 14.54 and sigma= 150.73 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.29e+00
Hdelta 3.48e+00
Hgamma 2.45e+00
Hbeta 4.27e+00
Halpha 2.33e+01
[SII]6716 7.68e+00
[SII]6731 5.99e+00
[SII]4068 4.72e-01
[SIII]6312 2.47e-01
[NIII]3967 0.00e+00
[HeI]4026 1.26e+00
[HeI]4143 2.27e-01
[HeI]4471 1.69e+00
[HeI]5875 1.37e+00
[HeI]6678 1.54e+00
[OIII]4363 1.09e-01
[ClIII]5517 2.50e-01
[OIII]5007d 5.00e+00
[OI]6300d 7.59e-01
[NII]6583d 2.02e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.12356         0.02300         0.02397     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.10173         0.02049         0.02135     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.08038         0.01716         0.01788     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.06011         0.01255         0.01308     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.04185         0.00915         0.00954     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.02647         0.00594         0.00619     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.01479         0.00347         0.00362     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00676         0.00176         0.00183     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00179         0.00035         0.00036     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.08070         0.02168         0.02254     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.06578         0.01823         0.01895     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.05119         0.01469         0.01527     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.03733         0.01111         0.01155     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.02480         0.00541         0.00561     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.01421         0.00333         0.00345     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00715         0.00183         0.00190     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00549         0.00145         0.00150     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01114         0.00336         0.00349     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02609         0.00814         0.00844     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.05176         0.01674         0.01738     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08943         0.03022         0.03137     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.14020         0.03218         0.03327     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.20409         0.05030         0.05204     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.28155         0.07774         0.08048     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.37262         0.10665         0.11044     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.47669         0.15657         0.16222     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59316         0.20227         0.20959     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72097         0.25677         0.26608     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.85907         0.32284         0.33455     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00621         0.25470         0.26237     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16077         0.32360         0.33365     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.32179         0.41423         0.42761     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.48819         0.48853         0.50447     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.65860         0.64125         0.66277     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.83200         0.74381         0.76884     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.00714         0.86192         0.89111     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.18283         0.99930         1.03314     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.03931         0.01120         0.01149     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.03155         0.00994         0.01021     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.02405         0.00870         0.00894     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.01695         0.00649         0.00668     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.01036         0.00485         0.00500     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00480         0.00239         0.00246     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00192         0.00102         0.00105     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00626         0.00359         0.00370     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.02261         0.00640         0.00652     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.05481         0.01705         0.01741     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.10665         0.04193         0.04293     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.18154         0.07612         0.07793     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.28189         0.15012         0.15412     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.40950         0.23263         0.23890     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.56496         0.35033         0.35993     1.25000e+09         0.03457     3.99333e-05         0.98440
