Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.66        144 
comp. 1      72.4        119 
comp. 2      0.0       0.0
chi2/DOF: 0.5811
Reddening E(B-V): 0.080
Nonzero Templates: 57 / 112
Elapsed time in PPXF: 28.36 s
Spec Norm factor: 59.0695
Spec Norm lambda: 5600.00
Mini: 2683615.8451
Mcor: 2567902.1203
++++++++++++++++++++++++++++++
Gas V= 72.43 and sigma= 118.71 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 9.38e-02
Hdelta 3.70e-01
Hgamma 0.00e+00
Hbeta 0.00e+00
Halpha 3.30e+00
[SII]6716 4.39e+00
[SII]6731 2.82e+00
[SII]4068 3.99e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 3.42e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.65e-01
[OIII]5007d 5.80e+00
[OI]6300d 1.49e+00
[NII]6583d 5.96e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.03061         0.00969         0.01005     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.14722         0.04918         0.05103     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.35400         0.07965         0.08216     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.65362         0.16197         0.16722     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.04271         0.29046         0.30024     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.50998         0.44061         0.45558     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         2.04442         0.70258         0.72712     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.63081         0.94943         0.98269     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         3.25073         1.24083         1.28456     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         3.88421         1.58059         1.63629     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00913         0.00253         0.00258     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.01898         0.00663         0.00680     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.02280         0.00850         0.00871     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.02268         0.01074         0.01104     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.02161         0.01091         0.01122     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.02175         0.01199         0.01233     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.02252         0.01374         0.01414     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.03088         0.00964         0.00975     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.08048         0.02953         0.02992     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.20797         0.09008         0.09160     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         0.46101         0.21773         0.22161     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         0.87681         0.54698         0.55854     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         1.47512         0.98171         1.00307     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.25125         1.61417         1.65031     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.18214         2.49484         2.55199     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         4.23974         1.56386         1.57043     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         5.40510         2.30708         2.32159     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         6.63307         3.54937         3.58616     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         7.88269         4.61111         4.66373     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.04007         0.03159         0.03208     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.04416         0.03655         0.03714     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.04324         0.03796         0.03859     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.03170         0.03066         0.03119     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.01355         0.00619         0.00616     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.01282         0.00683         0.00681     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.02340         0.01577         0.01580     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.03866         0.02830         0.02838     5.00000e+09         0.01068     3.00690e-05         0.95970
