Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.56        113 
comp. 1      13.6        121 
comp. 2      0.0       0.0
chi2/DOF: 0.6797
Reddening E(B-V): 0.164
Nonzero Templates: 68 / 112
Elapsed time in PPXF: 20.37 s
Spec Norm factor: 49.5703
Spec Norm lambda: 5600.00
Mini: 2094857.5682
Mcor: 2005681.5974
++++++++++++++++++++++++++++++
Gas V= 13.60 and sigma= 121.07 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.94e+00
Hgamma 2.92e+00
Hbeta 3.04e+00
Halpha 6.83e+00
[SII]6716 2.55e+00
[SII]6731 2.09e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 2.31e-01
[HeI]4471 0.00e+00
[HeI]5875 1.53e+00
[HeI]6678 1.76e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.43e+00
[OIII]5007d 3.76e+00
[OI]6300d 0.00e+00
[NII]6583d 6.17e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.00891         0.00210         0.00217     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.04012         0.01059         0.01097     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.09976         0.02728         0.02827     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.19196         0.06025         0.06247     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.32252         0.10510         0.10898     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.49025         0.16684         0.17303     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.68811         0.24711         0.25626     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.90822         0.21968         0.22647     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.13985         0.30365         0.31332     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37835         0.41277         0.42642     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.62142         0.50862         0.52561     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.86923         0.69058         0.71429     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.11931         0.82223         0.85055     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.37127         0.97305         1.00676     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.62358         1.14772         1.18748     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00376         0.00138         0.00142     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.01361         0.00608         0.00627     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.02343         0.01113         0.01148     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.02941         0.01492         0.01539     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.03018         0.01655         0.01707     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.02572         0.00696         0.00710     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02313         0.00688         0.00703     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.02392         0.00899         0.00921     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.03086         0.01236         0.01267     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.05065         0.02577         0.02648     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.09156         0.04970         0.05108     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.16776         0.09941         0.10221     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.29107         0.19099         0.19641     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.47415         0.15909         0.16083     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.73174         0.28859         0.29225     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.06118         0.49413         0.50217     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.45064         0.73655         0.74922     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.88732         1.26570         1.29171     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35322         1.68361         1.71925     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.83237         2.18324         2.23083     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.31566         2.79459         2.85696     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.80215         1.50769         1.51315     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.29424         1.97047         1.98173     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.78918         2.75500         2.78196     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.28393         3.32287         3.35885     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.02860         0.02424         0.02460     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.02873         0.02557         0.02596     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.03061         0.02889         0.02935     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.03812         0.03963         0.04030     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.05424         0.02666         0.02649     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.07442         0.04264         0.04248     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.08780         0.06361         0.06369     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.08950         0.07043         0.07060     5.00000e+09         0.01068     3.00690e-05         0.95970
