Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      13.9       7.69 
comp. 1      28.4        222 
comp. 2      0.0       0.0
chi2/DOF: 1.254
Reddening E(B-V): 0.363
Nonzero Templates: 78 / 112
Elapsed time in PPXF: 9.07 s
Spec Norm factor: 17.8693
Spec Norm lambda: 5600.00
Mini: 414693.7936
Mcor: 404156.3575
++++++++++++++++++++++++++++++
Gas V= 28.40 and sigma= 221.81 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.78e+00
Hgamma 3.36e+00
Hbeta 4.06e+00
Halpha 1.95e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.93e+00
[HeI]5875 6.47e-01
[HeI]6678 0.00e+00
[OIII]4363 2.11e-01
[ClIII]5517 2.42e-01
[OIII]5007d 8.36e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.02558         0.01147         0.01173     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.11751         0.05457         0.05581     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.29665         0.14321         0.14647     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.56601         0.28283         0.28928     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.92156         0.33935         0.34677     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         1.36204         0.53656         0.54835     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         1.86477         0.76456         0.78143     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         2.39187         1.00805         1.03030     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         2.28762         1.06939         1.09322     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         2.10911         1.01680         1.03945     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         1.92286         0.96014         0.98152     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         1.72155         0.89139         0.91125     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         1.50413         0.57119         0.58210     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         1.27988         0.52204         0.53211     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         1.04683         0.46627         0.47541     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.80908         0.37133         0.37869     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.58491         0.30698         0.31319     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.39785         0.21592         0.22029     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.25309         0.14244         0.14534     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.14499         0.08527         0.08700     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.06887         0.02750         0.02796     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.03383         0.01451         0.01476     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.02103         0.01010         0.01028     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.01407         0.00701         0.00714     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.00916         0.00523         0.00533     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.00810         0.00481         0.00490     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.00912         0.00565         0.00576     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.01053         0.00689         0.00702     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.02331         0.01027         0.01040     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.08953         0.04343         0.04402     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         0.21543         0.11748         0.11923     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         0.39952         0.22822         0.23169     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         0.64509         0.43400         0.44099     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         0.94587         0.66826         0.67910     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.28591         0.96090         0.97669     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.64154         1.30770         1.32918     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         4.59406         2.27848         2.29745     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         4.22791         2.31825         2.34016     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         3.84644         2.41974         2.44708     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         3.43909         2.29039         2.31720     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         3.00879         2.44892         2.48111     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         2.55516         2.21046         2.23997     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         2.08579         1.92693         1.95305     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         1.61185         1.60931         1.63129     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         1.15657         0.56993         0.57087     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.78052         0.42257         0.42417     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.48795         0.33382         0.33605     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.26996         0.19697         0.19826     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.13019         0.12064         0.12177     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.05793         0.05726         0.05781     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.03157         0.03406         0.03441     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.02020         0.02414         0.02439     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.00373         0.00228         0.00226     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.00058         0.00042         0.00041     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.00228         0.00193         0.00193     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         0.00566         0.00523         0.00523     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         0.01870         0.02284         0.02290     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         0.05488         0.07149         0.07172     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         0.11914         0.16724         0.16788     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         0.20994         0.32222         0.32362     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         0.32642         0.23571         0.23240     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         0.47793         0.39936         0.39457     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         0.64990         0.68080         0.67536     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         0.82947         0.94988         0.94327     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         6.92096        10.68060        10.64783     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         6.34702        10.28572        10.26050     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         5.75498         9.89089         9.87374     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         5.12836         9.71091         9.70005     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         4.46316         3.99495         3.89989     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         3.77398         3.93735         3.85335     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         3.07042         4.05062         3.98416     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         2.37322         3.40095         3.34899     5.00000e+09         0.01068     3.00690e-05         0.95970
