Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.77        132 
comp. 1      1.95        163 
comp. 2      0.0       0.0
chi2/DOF: 0.5791
Reddening E(B-V): 0.233
Nonzero Templates: 60 / 112
Elapsed time in PPXF: 15.65 s
Spec Norm factor: 53.8373
Spec Norm lambda: 5600.00
Mini: 2280126.1026
Mcor: 2183160.6727
++++++++++++++++++++++++++++++
Gas V= 1.95 and sigma= 163.38 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.81e+00
Hgamma 8.54e+00
Hbeta 1.10e+01
Halpha 2.62e+01
[SII]6716 1.42e+01
[SII]6731 1.18e+01
[SII]4068 4.68e-01
[SIII]6312 0.00e+00
[NIII]3967 2.13e+00
[HeI]4026 2.62e-01
[HeI]4143 2.06e-01
[HeI]4471 9.79e-01
[HeI]5875 1.41e+00
[HeI]6678 3.60e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.18e+00
[OIII]5007d 1.12e+01
[OI]6300d 5.06e+00
[NII]6583d 2.62e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00490         0.00107         0.00111     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.02839         0.00667         0.00691     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.07535         0.01984         0.02055     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.14836         0.04049         0.04196     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.24841         0.07780         0.08066     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.37629         0.12235         0.12687     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.53127         0.18041         0.18709     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.71185         0.25508         0.26452     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.91608         0.22110         0.22792     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.14041         0.30314         0.31278     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.38247         0.41310         0.42675     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.63926         0.51311         0.53022     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.90741         0.70316         0.72726     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.18382         0.84542         0.87450     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.46512         1.00937         1.04430     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.74820         1.19963         1.24114     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.00064         0.00026         0.00026     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.01889         0.00959         0.00986     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.07086         0.03838         0.03944     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.16747         0.09902         0.10181     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.31483         0.20614         0.21198     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.51562         0.17263         0.17451     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.77153         0.30362         0.30746     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.08081         0.50218         0.51032     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.44016         0.72964         0.74216     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.84636         1.23555         1.26088     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.29515         1.63851         1.67312     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.78059         2.13868         2.18520     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.29541         2.77150         2.83323     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.83189         1.51619         1.52162     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.38465         2.00760         2.01897     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.94673         2.83946         2.86712     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.51195         3.45874         3.49604     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00350         0.00296         0.00300     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00379         0.00337         0.00342     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00363         0.00342         0.00348     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00253         0.00263         0.00267     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00047         0.00023         0.00023     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00081         0.00046         0.00046     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00249         0.00180         0.00180     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00382         0.00300         0.00300     5.00000e+09         0.01068     3.00690e-05         0.95970
