Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.55        163 
comp. 1     -20.4        213 
comp. 2      0.0       0.0
chi2/DOF: 0.5514
Reddening E(B-V): 0.223
Nonzero Templates: 56 / 112
Elapsed time in PPXF: 10.43 s
Spec Norm factor: 43.4413
Spec Norm lambda: 5600.00
Mini: 1968300.6588
Mcor: 1883462.1242
++++++++++++++++++++++++++++++
Gas V= -20.44 and sigma= 213.15 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.30e-01
Hdelta 4.42e+00
Hgamma 4.54e+00
Hbeta 7.40e+00
Halpha 1.84e+01
[SII]6716 6.98e+00
[SII]6731 5.82e+00
[SII]4068 1.89e+00
[SIII]6312 0.00e+00
[NIII]3967 2.76e+00
[HeI]4026 6.27e-01
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.16e+00
[HeI]6678 2.19e-01
[OIII]4363 1.58e+00
[ClIII]5517 4.67e-01
[OIII]5007d 1.25e+01
[OI]6300d 2.28e+00
[NII]6583d 2.04e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.05086         0.01614         0.01675     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.18432         0.06174         0.06406     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.40222         0.09074         0.09360     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.70412         0.17495         0.18062     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.08792         0.30387         0.31410     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.54479         0.45198         0.46733     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         2.06427         0.71131         0.73614     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.63382         0.95308         0.98645     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         3.23584         1.23848         1.28210     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         3.85088         1.57126         1.62660     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00552         0.00153         0.00157     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00943         0.00330         0.00339     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.00732         0.00273         0.00280     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.00249         0.00118         0.00122     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.00016         0.00009         0.00009     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.00518         0.00317         0.00326     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.02139         0.00669         0.00677     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.08277         0.03045         0.03085     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.23190         0.10072         0.10241     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         0.50706         0.24013         0.24440     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         0.93775         0.58657         0.59895     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         1.53997         1.02763         1.04997     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.30982         1.66063         1.69778     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.22580         2.53589         2.59393     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         4.25990         1.57553         1.58212     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         5.39492         2.30895         2.32343     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         6.59009         3.53588         3.57247     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         7.80622         4.57868         4.63085     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.03328         0.02631         0.02671     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.03704         0.03074         0.03123     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.03596         0.03165         0.03218     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.02417         0.02344         0.02385     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00405         0.00186         0.00185     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00213         0.00114         0.00114     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.01348         0.00911         0.00912     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.02978         0.02186         0.02193     5.00000e+09         0.01068     3.00690e-05         0.95970
