Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.208        165 
comp. 1      81.7        249 
comp. 2      0.0       0.0
chi2/DOF: 0.6078
Reddening E(B-V): 0.057
Nonzero Templates: 4 / 112
Elapsed time in PPXF: 7.11 s
Spec Norm factor: 21.2216
Spec Norm lambda: 5600.00
Mini: 2215397.3792
Mcor: 874368.0726
++++++++++++++++++++++++++++++
Gas V= 81.70 and sigma= 248.84 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.07e-01
Hgamma 0.00e+00
Hbeta 1.35e+00
Halpha 1.73e+00
[SII]6716 5.24e-01
[SII]6731 1.14e+00
[SII]4068 1.31e+00
[SIII]6312 1.45e-01
[NIII]3967 9.05e-01
[HeI]4026 2.12e+00
[HeI]4143 2.42e-01
[HeI]4471 0.00e+00
[HeI]5875 1.05e+00
[HeI]6678 4.87e-01
[OIII]4363 5.74e-01
[ClIII]5517 0.00e+00
[OIII]5007d 1.76e+00
[OI]6300d 2.96e-03
[NII]6583d 1.70e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         5.05695         0.02067         0.03159     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         1.30555         0.00790         0.01199     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
