Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.89        236 
comp. 1      64.1        233 
comp. 2      0.0       0.0
chi2/DOF: 0.5629
Reddening E(B-V): 0.013
Nonzero Templates: 4 / 112
Elapsed time in PPXF: 3.97 s
Spec Norm factor: 28.5770
Spec Norm lambda: 5600.00
Mini: 3761026.3480
Mcor: 1501821.1400
++++++++++++++++++++++++++++++
Gas V= 64.06 and sigma= 232.62 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.40e+00
Hdelta 5.34e-02
Hgamma 1.19e+00
Hbeta 1.78e+00
Halpha 2.66e+00
[SII]6716 1.49e+00
[SII]6731 1.60e+00
[SII]4068 7.92e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.52e-01
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 7.04e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.00e+00
[OIII]5007d 4.16e+00
[OI]6300d 0.00e+00
[NII]6583d 3.45e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         4.05758         0.01949         0.02922     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.00000         0.00000         0.00000     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         0.00000         0.00000         0.00000     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         0.00000         0.00000         0.00000     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         0.00000         0.00000         0.00000     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         1.32251         0.07869         0.08347     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.00000         0.00000         0.00000     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.00000         0.00000         0.00000     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.00000         0.00000         0.00000     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.00000         0.00000         0.00000     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.00000         0.00000         0.00000     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.00000         0.00000         0.00000     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.00000         0.00000         0.00000     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.00000         0.00000         0.00000     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.00000         0.00000         0.00000     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         0.00000         0.00000         0.00000     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         0.00000         0.00000         0.00000     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         0.00000         0.00000         0.00000     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         0.00000         0.00000         0.00000     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         0.00000         0.00000         0.00000     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.00000         0.00000         0.00000     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.00000         0.00000         0.00000     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.00000         0.00000         0.00000     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.00000         0.00000         0.00000     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.00000         0.00000         0.00000     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.00000         0.00000         0.00000     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.00000         0.00000         0.00000     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.00000         0.00000         0.00000     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.00000         0.00000         0.00000     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.00000         0.00000         0.00000     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.00000         0.00000         0.00000     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.00000         0.00000         0.00000     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.00000         0.00000         0.00000     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.36906         0.80882         0.77234     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         0.00000         0.00000         0.00000     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         0.00000         0.00000         0.00000     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         0.00000         0.00000         0.00000     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         0.00000         0.00000         0.00000     1.20000e+10         0.02684     8.27190e-06         0.39820
   111         0.00000         0.00000         0.00000     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        93.25085        99.09301        99.11496     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   10.41284   11.26730    1.94959
    3902.00016   11.86530   11.23972    1.98872
    3903.00067   11.63267   11.23502    1.97288
    3904.00144   12.11092   11.27956    1.92496
    3905.00247   11.11674   11.39950    1.87935
    3906.00375   10.56707   11.60983    1.82933
    3907.00529   14.14379   11.90552    1.88949
    3908.00709   13.24125   12.25972    1.84599
    3909.00914   12.65965   12.63010    1.82484
    3910.01145   14.74921   12.96998    1.87955
    3911.01402   15.13274   13.23871    1.92892
    3912.01684   13.85800   13.40747    1.93842
    3913.01992   11.46902   13.46001    1.88442
    3914.02326   13.04642   13.39067    1.92354
    3915.02686   15.26165   13.20281    2.04220
    3916.03071   13.29176   12.90880    2.10211
    3917.03482   11.37688   12.53117    2.09147
    3918.03919   11.76008   12.10243    2.05821
    3919.04381   11.23066   11.66139    1.99220
    3920.04870   11.57089   11.24491    1.94062
    3921.05384    9.28621   10.87693    1.87977
    3922.05924   10.10382   10.55956    1.87971
    3923.06489   10.20623   10.27109    1.88633
    3924.07081   10.11760    9.97349    1.88458
    3925.07698   10.03232    9.62699    1.84870
    3926.08341    8.98146    9.20555    1.82395
    3927.09010   10.09101    8.70681    1.86045
    3928.09704    9.84326    8.15345    1.88839
