Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.57       96.8 
comp. 1      6.67        118 
comp. 2      0.0       0.0
chi2/DOF: 0.5355
Reddening E(B-V): 0.285
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 20.60 s
Spec Norm factor: 53.0469
Spec Norm lambda: 5600.00
Mini: 2779015.6185
Mcor: 2725439.0395
++++++++++++++++++++++++++++++
Gas V= 6.67 and sigma= 117.93 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.80e-01
Hdelta 4.83e+00
Hgamma 1.29e+01
Hbeta 5.75e+00
Halpha 9.11e+00
[SII]6716 4.00e+00
[SII]6731 3.33e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 2.77e-01
[HeI]4143 2.64e+00
[HeI]4471 3.53e-01
[HeI]5875 2.14e+00
[HeI]6678 1.04e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 2.80e+00
[OI]6300d 0.00e+00
[NII]6583d 5.98e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     5.78576e-05         0.99970
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     5.38994e-05         0.99970
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     4.97300e-05         0.99970
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     4.93565e-05         0.99970
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     4.50903e-05         0.99970
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     4.36833e-05         0.99970
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     4.17793e-05         0.99970
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     3.85766e-05         0.99970
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     5.81141e-05         0.99950
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     5.38330e-05         0.99950
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     5.01300e-05         0.99950
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     4.87891e-05         0.99950
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     4.37429e-05         0.99950
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     4.20447e-05         0.99950
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     4.00060e-05         0.99950
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     3.81091e-05         0.99950
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.77997e-05         0.99920
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.37278e-05         0.99920
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     4.99952e-05         0.99920
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     4.83983e-05         0.99920
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.26257e-05         0.99930
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.09653e-05         0.99930
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     3.91860e-05         0.99930
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     3.75778e-05         0.99920
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.72456e-05         0.99900
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     5.33039e-05         0.99900
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.96010e-05         0.99900
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.77883e-05         0.99910
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.18594e-05         0.99910
    30         0.03278         0.01552         0.01581     1.00000e+08         0.02684     4.03273e-05         0.99910
    31         0.06608         0.03263         0.03325     1.00000e+08         0.03457     3.86484e-05         0.99910
    32         0.10019         0.05170         0.05267     1.00000e+08         0.04773     3.69890e-05         0.99910
    33         0.13539         0.04411         0.04489     2.00000e+08         0.00208     5.85824e-05         0.99800
    34         0.17187         0.06056         0.06164     2.00000e+08         0.00416     5.41706e-05         0.99810
    35         0.20983         0.08244         0.08391     2.00000e+08         0.00849     4.85848e-05         0.99820
    36         0.24940         0.10204         0.10387     2.00000e+08         0.01068     4.66553e-05         0.99830
    37         0.29067         0.13961         0.14212     2.00000e+08         0.02181     3.97434e-05         0.99840
    38         0.33371         0.16699         0.17001     2.00000e+08         0.02684     3.81466e-05         0.99850
    39         0.37853         0.19812         0.20171     2.00000e+08         0.03457     3.64713e-05         0.99850
    40         0.42512         0.23436         0.23861     2.00000e+08         0.04773     3.46253e-05         0.99850
    41         0.47346         0.15557         0.15816     3.00000e+08         0.00208     5.80950e-05         0.99710
    42         0.52349         0.18668         0.18983     3.00000e+08         0.00416     5.35278e-05         0.99730
    43         0.57513         0.23388         0.23790     3.00000e+08         0.00849     4.69404e-05         0.99760
    44         0.62830         0.26743         0.27203     3.00000e+08         0.01068     4.48462e-05         0.99760
    45         0.68287         0.34332         0.34933     3.00000e+08         0.02181     3.79675e-05         0.99790
    46         0.73874         0.38847         0.39528     3.00000e+08         0.02684     3.62996e-05         0.99790
    47         0.79576         0.44061         0.44833     3.00000e+08         0.03457     3.44738e-05         0.99790
    48         0.85377         0.50254         0.51134     3.00000e+08         0.04773     3.24296e-05         0.99790
    49         0.91266         0.31230         0.31700     5.00000e+08         0.00208     5.57837e-05         0.99550
    50         0.97229         0.36965         0.37538     5.00000e+08         0.00416     5.02076e-05         0.99590
    51         1.03254         0.45057         0.45777     5.00000e+08         0.00849     4.37437e-05         0.99640
    52         1.09329         0.50420         0.51232     5.00000e+08         0.01068     4.13902e-05         0.99650
    53         1.15439         0.64513         0.65577     5.00000e+08         0.02181     3.41569e-05         0.99690
    54         1.21575         0.71826         0.73018     5.00000e+08         0.02684     3.23097e-05         0.99700
    55         1.27725         0.80424         0.81759     5.00000e+08         0.03457     3.03151e-05         0.99700
    56         1.33881         0.90542         0.92045     5.00000e+08         0.04773     2.82253e-05         0.99700
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     5.23434e-05         0.99340
    58         0.06581         0.02683         0.02719     8.00000e+08         0.00416     4.68193e-05         0.99400
    59         0.13249         0.06332         0.06423     8.00000e+08         0.00849     3.99395e-05         0.99480
    60         0.20072         0.10241         0.10390     8.00000e+08         0.01068     3.74124e-05         0.99500
    61         0.27108         0.17359         0.17623     8.00000e+08         0.02181     2.98078e-05         0.99560
    62         0.34403         0.23558         0.23918     8.00000e+08         0.02684     2.78753e-05         0.99570
    63         0.41995         0.30934         0.31410     8.00000e+08         0.03457     2.59137e-05         0.99580
    64         0.49911         0.40002         0.40621     8.00000e+08         0.04773     2.38165e-05         0.99590
    65         0.58166         0.20310         0.20504     1.25000e+09         0.00208     5.46680e-05         0.99010
    66         0.66775         0.26072         0.26350     1.25000e+09         0.00416     4.88888e-05         0.99120
    67         0.75738         0.37868         0.38326     1.25000e+09         0.00849     3.81783e-05         0.99260
    68         0.85055         0.45645         0.46198     1.25000e+09         0.01068     3.55694e-05         0.99260
    69         0.94720         0.66243         0.67134     1.25000e+09         0.02181     2.72939e-05         0.99390
    70         1.04724         0.78599         0.79671     1.25000e+09         0.02684     2.54330e-05         0.99410
    71         1.15054         0.94722         0.96024     1.25000e+09         0.03457     2.31856e-05         0.99420
    72         1.25689         1.15098         1.16691     1.25000e+09         0.04773     2.08448e-05         0.99430
    73         1.36605         0.55344         0.55608     2.00000e+09         0.00208     4.71154e-05         0.98540
    74         1.47778         0.71008         0.71419     2.00000e+09         0.00416     3.97257e-05         0.98640
    75         1.59180         0.92428         0.93132     2.00000e+09         0.00849     3.28743e-05         0.98820
    76         1.70781         1.08844         1.09730     2.00000e+09         0.01068     2.99505e-05         0.98870
    77         1.82557         1.57122         1.58689     2.00000e+09         0.02181     2.21783e-05         0.99050
    78         1.94483         1.79822         1.81670     2.00000e+09         0.02684     2.06447e-05         0.99080
    79         2.06534         2.07402         2.09596     2.00000e+09         0.03457     1.90086e-05         0.99110
    80         2.18684         2.42022         2.44657     2.00000e+09         0.04773     1.72477e-05         0.99140
    81         2.30904         1.05164         1.05205     3.00000e+09         0.00208     4.19115e-05         0.98110
    82         2.43176         1.29664         1.29886     3.00000e+09         0.00416     3.57988e-05         0.98240
    83         2.55474         1.73856         1.74543     3.00000e+09         0.00849     2.80497e-05         0.98460
    84         2.67783         2.00520         2.01435     3.00000e+09         0.01068     2.54915e-05         0.98520
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     1.85307e-05         0.98740
    86         0.09902         0.10810         0.10887     3.00000e+09         0.02684     1.74846e-05         0.98770
    87         0.19917         0.23300         0.23475     3.00000e+09         0.03457     1.63174e-05         0.98810
    88         0.30152         0.39160         0.39471     3.00000e+09         0.04773     1.46971e-05         0.98850
    89         0.40698         0.21638         0.21510     5.00000e+09         0.00208     3.59018e-05         0.97490
    90         0.51637         0.32379         0.32237     5.00000e+09         0.00416     3.04410e-05         0.97640
    91         0.63025         0.50872         0.50803     5.00000e+09         0.00849     2.36486e-05         0.97940
    92         0.74901         0.66187         0.66152     5.00000e+09         0.01068     2.16013e-05         0.98020
    93         0.87289         1.04180         1.04433     5.00000e+09         0.02181     1.59935e-05         0.98310
    94         1.00202         1.30036         1.30405     5.00000e+09         0.02684     1.47090e-05         0.98350
    95         1.13646         1.62984         1.63529     5.00000e+09         0.03457     1.33100e-05         0.98400
    96         1.27617         2.06710         2.07485     5.00000e+09         0.04773     1.17846e-05         0.98440
    97         1.42107         0.84998         0.83991     7.50000e+09         0.00208     3.19138e-05         0.96910
    98         1.57112         1.12764         1.11646     7.50000e+09         0.00416     2.65954e-05         0.97100
    99         1.72608         1.58851         1.57876     7.50000e+09         0.00849     2.07414e-05         0.97470
   100         1.88563         1.91450         1.90450     7.50000e+09         0.01068     1.88006e-05         0.97560
   101         2.04942         2.81955         2.81546     7.50000e+09         0.02181     1.38746e-05         0.97930
   102         2.21702         3.31247         3.30936     7.50000e+09         0.02684     1.27758e-05         0.97980
   103         2.38803         3.93426         3.93257     7.50000e+09         0.03457     1.15863e-05         0.98030
   104         2.56200         4.73077         4.73067     7.50000e+09         0.04773     1.03375e-05         0.98070
