Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      17.7       81.9 
comp. 1     -5.19        101 
comp. 2      0.0       0.0
chi2/DOF: 0.7558
Reddening E(B-V): 0.361
Nonzero Templates: 111 / 112
Elapsed time in PPXF: 29.31 s
Spec Norm factor: 55.2757
Spec Norm lambda: 5600.00
Mini: 2165179.4534
Mcor: 2137183.0581
++++++++++++++++++++++++++++++
Gas V= -5.19 and sigma= 101.05 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 8.58e+00
Hdelta 1.16e+01
Hgamma 2.84e+01
Hbeta 5.76e+01
Halpha 2.72e+02
[SII]6716 5.48e+01
[SII]6731 3.70e+01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 3.63e-01
[HeI]4143 1.22e-01
[HeI]4471 0.00e+00
[HeI]5875 7.31e+00
[HeI]6678 2.53e+00
[OIII]4363 2.96e+00
[ClIII]5517 1.06e+00
[OIII]5007d 2.00e+01
[OI]6300d 8.31e+00
[NII]6583d 1.05e+02
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.24651         0.10875         0.11014     3.00000e+07         0.00208     5.78686e-05         0.99970
     2         0.25264         0.11964         0.12117     3.00000e+07         0.00416     5.39085e-05         0.99970
     3         0.25877         0.13282         0.13452     3.00000e+07         0.00849     4.97380e-05         0.99970
     4         0.26489         0.13699         0.13874     3.00000e+07         0.01068     4.93650e-05         0.99970
     5         0.27100         0.15341         0.15538     3.00000e+07         0.02181     4.50961e-05         0.99970
     6         0.27708         0.16192         0.16399     3.00000e+07         0.02684     4.36880e-05         0.99970
     7         0.28314         0.17301         0.17522     3.00000e+07         0.03457     4.17818e-05         0.99970
     8         0.28917         0.19137         0.19382     3.00000e+07         0.04773     3.85766e-05         0.99970
     9         0.29517         0.12964         0.13127     5.00000e+07         0.00208     5.81250e-05         0.99950
    10         0.30114         0.14279         0.14458     5.00000e+07         0.00416     5.38420e-05         0.99950
    11         0.30708         0.15636         0.15833     5.00000e+07         0.00849     5.01389e-05         0.99950
    12         0.31300         0.16375         0.16581     5.00000e+07         0.01068     4.87972e-05         0.99950
    13         0.31888         0.18608         0.18843     5.00000e+07         0.02181     4.37475e-05         0.99950
    14         0.32471         0.19715         0.19964     5.00000e+07         0.02684     4.20468e-05         0.99950
    15         0.33050         0.21090         0.21356     5.00000e+07         0.03457     4.00068e-05         0.99950
    16         0.33623         0.22526         0.22810     5.00000e+07         0.04773     3.81064e-05         0.99950
    17         0.34192         0.15099         0.15285     8.00000e+07         0.00208     5.78114e-05         0.99920
    18         0.34758         0.16512         0.16715     8.00000e+07         0.00416     5.37377e-05         0.99920
    19         0.35320         0.18033         0.18254     8.00000e+07         0.00849     5.00037e-05         0.99920
    20         0.35880         0.18923         0.19156     8.00000e+07         0.01068     4.84060e-05         0.99920
    21         0.36438         0.21823         0.22093     8.00000e+07         0.02181     4.26273e-05         0.99930
    22         0.36993         0.23054         0.23340     8.00000e+07         0.02684     4.09649e-05         0.99930
    23         0.37545         0.24461         0.24764     8.00000e+07         0.03457     3.91848e-05         0.99930
    24         0.38095         0.25882         0.26200     8.00000e+07         0.04773     3.75760e-05         0.99920
    25         0.38641         0.17229         0.17437     1.00000e+08         0.00208     5.72584e-05         0.99900
    26         0.39187         0.18764         0.18991     1.00000e+08         0.00416     5.33146e-05         0.99900
    27         0.39732         0.20446         0.20693     1.00000e+08         0.00849     4.96098e-05         0.99900
    28         0.40277         0.21513         0.21775     1.00000e+08         0.01068     4.77961e-05         0.99910
    29         1.13976         0.69510         0.70357     1.00000e+08         0.02181     4.18608e-05         0.99910
    30         1.10752         0.70113         0.70968     1.00000e+08         0.02684     4.03268e-05         0.99910
    31         1.07528         0.71031         0.71897     1.00000e+08         0.03457     3.86468e-05         0.99910
    32         1.04303         0.71994         0.72872     1.00000e+08         0.04773     3.69863e-05         0.99910
    33         1.01077         0.44037         0.44524     2.00000e+08         0.00208     5.85975e-05         0.99800
    34         0.97851         0.46105         0.46620     2.00000e+08         0.00416     5.41824e-05         0.99810
    35         0.94624         0.49711         0.50271     2.00000e+08         0.00849     4.85949e-05         0.99820
    36         0.91396         0.50001         0.50570     2.00000e+08         0.01068     4.66645e-05         0.99830
    37         0.88167         0.56632         0.57282     2.00000e+08         0.02181     3.97454e-05         0.99840
    38         0.84938         0.56845         0.57503     2.00000e+08         0.02684     3.81463e-05         0.99850
    39         0.81710         0.57200         0.57862     2.00000e+08         0.03457     3.64687e-05         0.99850
    40         0.78481         0.57869         0.58539     2.00000e+08         0.04773     3.46223e-05         0.99850
    41         0.75251         0.33059         0.33395     3.00000e+08         0.00208     5.81110e-05         0.99710
    42         0.72020         0.34341         0.34697     3.00000e+08         0.00416     5.35410e-05         0.99730
    43         0.68789         0.37404         0.37803     3.00000e+08         0.00849     4.69507e-05         0.99760
    44         0.65558         0.37312         0.37711     3.00000e+08         0.01068     4.48548e-05         0.99760
    45         0.62326         0.41907         0.42367     3.00000e+08         0.02181     3.79681e-05         0.99790
    46         0.59095         0.41564         0.42020     3.00000e+08         0.02684     3.62977e-05         0.99790
    47         0.55866         0.41376         0.41830     3.00000e+08         0.03457     3.44695e-05         0.99790
