Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.37        112 
comp. 1     -5.66         98 
comp. 2      0.0       0.0
chi2/DOF: 0.6093
Reddening E(B-V): 0.191
Nonzero Templates: 109 / 112
Elapsed time in PPXF: 10.00 s
Spec Norm factor: 35.0682
Spec Norm lambda: 5600.00
Mini: 1569090.2539
Mcor: 1544211.7980
++++++++++++++++++++++++++++++
Gas V= -5.66 and sigma= 97.98 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.54e+00
Hdelta 3.25e+00
Hgamma 4.99e+00
Hbeta 5.67e+00
Halpha 2.08e+01
[SII]6716 4.32e+00
[SII]6731 3.07e+00
[SII]4068 2.80e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 5.21e+00
[HeI]4143 9.34e-01
[HeI]4471 0.00e+00
[HeI]5875 1.17e+00
[HeI]6678 1.06e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.07e+00
[OIII]5007d 3.09e+00
[OI]6300d 1.08e-01
[NII]6583d 1.15e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.23364         0.09024         0.09166     3.00000e+07         0.00208     5.78686e-05         0.99970
     2         0.21773         0.09026         0.09169     3.00000e+07         0.00416     5.39085e-05         0.99970
     3         0.20184         0.09070         0.09213     3.00000e+07         0.00849     4.97380e-05         0.99970
     4         0.18606         0.08424         0.08557     3.00000e+07         0.01068     4.93650e-05         0.99970
     5         0.17045         0.08447         0.08581     3.00000e+07         0.02181     4.50961e-05         0.99970
     6         0.15506         0.07932         0.08058     3.00000e+07         0.02684     4.36880e-05         0.99970
     7         0.13997         0.07487         0.07605     3.00000e+07         0.03457     4.17818e-05         0.99970
     8         0.12525         0.07257         0.07371     3.00000e+07         0.04773     3.85766e-05         0.99970
     9         0.11102         0.04269         0.04335     5.00000e+07         0.00208     5.81250e-05         0.99950
    10         0.09737         0.04042         0.04105     5.00000e+07         0.00416     5.38420e-05         0.99950
    11         0.08440         0.03762         0.03821     5.00000e+07         0.00849     5.01389e-05         0.99950
    12         0.07221         0.03307         0.03359     5.00000e+07         0.01068     4.87972e-05         0.99950
    13         0.06086         0.03109         0.03158     5.00000e+07         0.02181     4.37475e-05         0.99950
    14         0.05041         0.02679         0.02721     5.00000e+07         0.02684     4.20468e-05         0.99950
    15         0.04089         0.02284         0.02320     5.00000e+07         0.03457     4.00068e-05         0.99950
    16         0.03233         0.01896         0.01926     5.00000e+07         0.04773     3.81064e-05         0.99950
    17         0.02480         0.00959         0.00973     8.00000e+07         0.00208     5.78114e-05         0.99920
    18         0.01831         0.00762         0.00773     8.00000e+07         0.00416     5.37377e-05         0.99920
    19         0.01289         0.00576         0.00585     8.00000e+07         0.00849     5.00037e-05         0.99920
    20         0.00854         0.00394         0.00400     8.00000e+07         0.01068     4.84060e-05         0.99920
    21         0.00521         0.00273         0.00278     8.00000e+07         0.02181     4.26273e-05         0.99930
    22         0.00283         0.00154         0.00157     8.00000e+07         0.02684     4.09649e-05         0.99930
    23         0.00127         0.00073         0.00074     8.00000e+07         0.03457     3.91848e-05         0.99930
    24         0.00040         0.00024         0.00024     8.00000e+07         0.04773     3.75760e-05         0.99920
    25         0.00005         0.00002         0.00002     1.00000e+08         0.00208     5.72584e-05         0.99900
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     5.33146e-05         0.99900
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.96098e-05         0.99900
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.77961e-05         0.99910
    29         0.87562         0.46749         0.47460     1.00000e+08         0.02181     4.18608e-05         0.99910
    30         0.85496         0.47382         0.48102     1.00000e+08         0.02684     4.03268e-05         0.99910
    31         0.83431         0.48248         0.48981     1.00000e+08         0.03457     3.86468e-05         0.99910
    32         0.81371         0.49170         0.49917     1.00000e+08         0.04773     3.69863e-05         0.99910
    33         0.79319         0.30253         0.30678     2.00000e+08         0.00208     5.85975e-05         0.99800
    34         0.77275         0.31875         0.32327     2.00000e+08         0.00416     5.41824e-05         0.99810
    35         0.75243         0.34605         0.35099     2.00000e+08         0.00849     4.85949e-05         0.99820
    36         0.73227         0.35071         0.35575     2.00000e+08         0.01068     4.66645e-05         0.99830
    37         0.71231         0.40054         0.40634     2.00000e+08         0.02181     3.97454e-05         0.99840
    38         0.69260         0.40578         0.41170     2.00000e+08         0.02684     3.81463e-05         0.99850
    39         0.67318         0.41255         0.41857     2.00000e+08         0.03457     3.64687e-05         0.99850
    40         0.65409         0.42223         0.42839     2.00000e+08         0.04773     3.46223e-05         0.99850
    41         0.63533         0.24435         0.24756     3.00000e+08         0.00208     5.81110e-05         0.99710
    42         0.61692         0.25752         0.26096     3.00000e+08         0.00416     5.35410e-05         0.99730
    43         0.59887         0.28507         0.28897     3.00000e+08         0.00849     4.69507e-05         0.99760
    44         0.58122         0.28960         0.29356     3.00000e+08         0.01068     4.48548e-05         0.99760
    45         0.56399         0.33199         0.33663     3.00000e+08         0.02181     3.79681e-05         0.99790
    46         0.54724         0.33695         0.34166     3.00000e+08         0.02684     3.62977e-05         0.99790
    47         0.53097         0.34427         0.34908     3.00000e+08         0.03457     3.44695e-05         0.99790
    48         0.51519         0.35510         0.36006     3.00000e+08         0.04773     3.24252e-05         0.99790
    49         0.49988         0.20021         0.20252     5.00000e+08         0.00208     5.58009e-05         0.99550
    50         0.48500         0.21583         0.21841     5.00000e+08         0.00416     5.02216e-05         0.99590
    51         0.47051         0.24034         0.24334     5.00000e+08         0.00849     4.37522e-05         0.99640
    52         0.45636         0.24638         0.24947     5.00000e+08         0.01068     4.13975e-05         0.99650
    53         0.44248         0.28951         0.29327     5.00000e+08         0.02181     3.41576e-05         0.99690
    54         0.42875         0.29658         0.30045     5.00000e+08         0.02684     3.23089e-05         0.99700
    55         0.41507         0.30604         0.31003     5.00000e+08         0.03457     3.03118e-05         0.99700
    56         0.40140         0.31788         0.32203     5.00000e+08         0.04773     2.82210e-05         0.99700
    57         1.51766         0.64780         0.65389     8.00000e+08         0.00208     5.23597e-05         0.99340
    58         1.49224         0.71214         0.71927     8.00000e+08         0.00416     4.68316e-05         0.99400
    59         1.46682         0.82063         0.82951     8.00000e+08         0.00849     3.99483e-05         0.99480
    60         1.44140         0.86089         0.87038     8.00000e+08         0.01068     3.74198e-05         0.99500
    61         1.41594         1.06163         1.07399     8.00000e+08         0.02181     2.98082e-05         0.99560
    62         1.39046         1.11487         1.12796     8.00000e+08         0.02684     2.78738e-05         0.99570
    63         1.36492         1.17731         1.19126     8.00000e+08         0.03457     2.59108e-05         0.99580
    64         1.33932         1.25704         1.27206     8.00000e+08         0.04773     2.38122e-05         0.99590
    65         1.31364         0.53689         0.54014     1.25000e+09         0.00208     5.46838e-05         0.99010
    66         1.28789         0.58861         0.59283     1.25000e+09         0.00416     4.89005e-05         0.99120
    67         1.26202         0.73866         0.74500     1.25000e+09         0.00849     3.81845e-05         0.99260
    68         1.23601         0.77654         0.78321     1.25000e+09         0.01068     3.55733e-05         0.99260
    69         1.20983         0.99077         1.00059     1.25000e+09         0.02181     2.72908e-05         0.99390
    70         1.18346         1.04014         1.05066     1.25000e+09         0.02684     2.54288e-05         0.99410
    71         1.15689         1.11552         1.12691     1.25000e+09         0.03457     2.31783e-05         0.99420
    72         1.13014         1.21211         1.22462     1.25000e+09         0.04773     2.08380e-05         0.99430
    73         1.10324         0.52316         0.52383     2.00000e+09         0.00208     4.71300e-05         0.98540
    74         1.07622         0.60532         0.60671     2.00000e+09         0.00416     3.97356e-05         0.98640
    75         1.04910         0.71312         0.71606     2.00000e+09         0.00849     3.28792e-05         0.98820
    76         1.02187         0.76245         0.76598     2.00000e+09         0.01068     2.99538e-05         0.98870
    77         0.99456         1.00238         1.00885     2.00000e+09         0.02181     2.21751e-05         0.99050
    78         0.96719         1.04732         1.05440     2.00000e+09         0.02684     2.06395e-05         0.99080
    79         0.93979         1.10530         1.11311     2.00000e+09         0.03457     1.90027e-05         0.99110
    80         0.91237         1.18262         1.19134     2.00000e+09         0.04773     1.72421e-05         0.99140
    81         0.88497         0.47176         0.47030     3.00000e+09         0.00208     4.19245e-05         0.98110
    82         0.85758         0.53524         0.53429     3.00000e+09         0.00416     3.58086e-05         0.98240
    83         0.83020         0.66136         0.66166     3.00000e+09         0.00849     2.80551e-05         0.98460
    84         0.80282         0.70374         0.70449     3.00000e+09         0.01068     2.54960e-05         0.98520
    85         2.15976         2.60520         2.61382     3.00000e+09         0.02181     1.85281e-05         0.98740
    86         2.12961         2.72286         2.73270     3.00000e+09         0.02684     1.74799e-05         0.98770
    87         2.09941         2.87646         2.88802     3.00000e+09         0.03457     1.63119e-05         0.98810
    88         2.06914         3.14752         3.16145     3.00000e+09         0.04773     1.46922e-05         0.98850
    89         2.03874         1.26869         1.25677     5.00000e+09         0.00208     3.59145e-05         0.97490
    90         2.00818         1.47393         1.46233     5.00000e+09         0.00416     3.04504e-05         0.97640
    91         1.97742         1.86836         1.85936     5.00000e+09         0.00849     2.36539e-05         0.97940
    92         1.94639         2.01340         2.00533     5.00000e+09         0.01068     2.16056e-05         0.98020
    93         1.91502         2.67645         2.67361     5.00000e+09         0.02181     1.59911e-05         0.98310
    94         1.88322         2.86214         2.86026     5.00000e+09         0.02684     1.47053e-05         0.98350
    95         1.85089         3.10886         3.10840     5.00000e+09         0.03457     1.33060e-05         0.98400
    96         1.81795         3.44863         3.44952     5.00000e+09         0.04773     1.17815e-05         0.98440
    97         1.78433         1.24911         1.23002     7.50000e+09         0.00208     3.19256e-05         0.96910
    98         1.74998         1.47008         1.45045     7.50000e+09         0.00416     2.66046e-05         0.97100
    99         1.71488         1.84737         1.82965     7.50000e+09         0.00849     2.07465e-05         0.97470
   100         1.67906         1.99559         1.97826     7.50000e+09         0.01068     1.88044e-05         0.97560
   101         1.64250         2.64602         2.63299     7.50000e+09         0.02181     1.38733e-05         0.97930
