Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.759       7.24 
comp. 1      2.99       74.8 
comp. 2      0.0       0.0
chi2/DOF: 0.7808
Reddening E(B-V): 0.221
Nonzero Templates: 72 / 112
Elapsed time in PPXF: 13.77 s
Spec Norm factor: 28.6795
Spec Norm lambda: 5600.00
Mini: 1605055.5876
Mcor: 1572297.9959
++++++++++++++++++++++++++++++
Gas V= 2.99 and sigma= 74.82 km/s
Number of emission lines: 15
Emission lines peak intensity:
Hgamma 3.23e+00
Hbeta 4.62e+00
Halpha 9.75e+00
[SII]6716 1.67e+00
[SII]6731 1.37e+00
[SIII]6312 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.65e+00
[HeI]5875 2.27e+00
[HeI]6678 8.80e-02
[OIII]4363 0.00e+00
[ClIII]5517 7.32e-01
[OIII]5007d 2.05e+00
[OI]6300d 5.09e-01
[NII]6583d 5.04e+00
------------------------------

   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     5.78778e-05         0.99970
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     5.39168e-05         0.99970
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     4.97452e-05         0.99970
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     4.93729e-05         0.99970
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     4.51020e-05         0.99970
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     4.36935e-05         0.99970
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     4.17854e-05         0.99970
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     3.85784e-05         0.99970
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     5.81341e-05         0.99950
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     5.38503e-05         0.99950
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     5.01469e-05         0.99950
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     4.88049e-05         0.99950
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     4.37527e-05         0.99950
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     4.20504e-05         0.99950
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     4.00091e-05         0.99950
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     3.81062e-05         0.99950
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.78214e-05         0.99920
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.37470e-05         0.99920
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.00113e-05         0.99920
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     4.84133e-05         0.99920
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.26304e-05         0.99930
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.09666e-05         0.99930
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     3.91859e-05         0.99930
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     3.75765e-05         0.99920
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.72695e-05         0.99900
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     5.33246e-05         0.99900
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.96177e-05         0.99900
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.78035e-05         0.99910
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.18637e-05         0.99910
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     4.03284e-05         0.99910
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     3.86474e-05         0.99910
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     3.69860e-05         0.99910
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.86105e-05         0.99800
    34         0.00006         0.00002         0.00002     2.00000e+08         0.00416     5.41935e-05         0.99810
    35         0.00442         0.00163         0.00166     2.00000e+08         0.00849     4.86039e-05         0.99820
    36         0.01523         0.00583         0.00594     2.00000e+08         0.01068     4.66732e-05         0.99830
    37         0.03388         0.01523         0.01552     2.00000e+08         0.02181     3.97486e-05         0.99840
    38         0.06149         0.02880         0.02936     2.00000e+08         0.02684     3.81480e-05         0.99850
    39         0.09890         0.04846         0.04939     2.00000e+08         0.03457     3.64687e-05         0.99850
    40         0.14667         0.07569         0.07715     2.00000e+08         0.04773     3.46223e-05         0.99850
    41         0.20508         0.06304         0.06417     3.00000e+08         0.00208     5.81244e-05         0.99710
    42         0.27418         0.09148         0.09314     3.00000e+08         0.00416     5.35528e-05         0.99730
    43         0.35381         0.13463         0.13710     3.00000e+08         0.00849     4.69598e-05         0.99760
    44         0.44363         0.17669         0.17994     3.00000e+08         0.01068     4.48629e-05         0.99760
    45         0.54307         0.25556         0.26034     3.00000e+08         0.02181     3.79705e-05         0.99790
    46         0.65148         0.32069         0.32669     3.00000e+08         0.02684     3.62987e-05         0.99790
    47         0.76798         0.39811         0.40555     3.00000e+08         0.03457     3.44687e-05         0.99790
    48         0.89160         0.49133         0.50051     3.00000e+08         0.04773     3.24250e-05         0.99790
    49         1.02141         0.32698         0.33230     5.00000e+08         0.00208     5.58153e-05         0.99550
    50         1.15651         0.41137         0.41822     5.00000e+08         0.00416     5.02338e-05         0.99590
    51         1.29599         0.52918         0.53826     5.00000e+08         0.00849     4.37599e-05         0.99640
    52         1.43888         0.62095         0.63167     5.00000e+08         0.01068     4.14045e-05         0.99650
    53         1.58431         0.82870         0.84335     5.00000e+08         0.02181     3.41604e-05         0.99690
    54         1.73148         0.95753         0.97455     5.00000e+08         0.02684     3.23108e-05         0.99700
    55         1.87966         1.10800         1.12769     5.00000e+08         0.03457     3.03124e-05         0.99700
    56         2.02820         1.28417         1.30699     5.00000e+08         0.04773     2.82209e-05         0.99700
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     5.23735e-05         0.99340
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     4.68425e-05         0.99400
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     3.99566e-05         0.99480
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     3.74276e-05         0.99500
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     2.98110e-05         0.99560
    62         0.00191         0.00123         0.00125     8.00000e+08         0.02684     2.78752e-05         0.99570
    63         0.01178         0.00813         0.00826     8.00000e+08         0.03457     2.59108e-05         0.99580
    64         0.03386         0.02541         0.02583     8.00000e+08         0.04773     2.38113e-05         0.99590
    65         0.07123         0.02327         0.02352     1.25000e+09         0.00208     5.46980e-05         0.99010
    66         0.12642         0.04618         0.04673     1.25000e+09         0.00416     4.89121e-05         0.99120
    67         0.20111         0.09409         0.09534     1.25000e+09         0.00849     3.81917e-05         0.99260
    68         0.29643         0.14887         0.15085     1.25000e+09         0.01068     3.55788e-05         0.99260
    69         0.41306         0.27044         0.27439     1.25000e+09         0.02181     2.72911e-05         0.99390
    70         0.55121         0.38733         0.39307     1.25000e+09         0.02684     2.54284e-05         0.99410
    71         0.71058         0.54785         0.55602     1.25000e+09         0.03457     2.31754e-05         0.99420
    72         0.89031         0.76353         0.77499     1.25000e+09         0.04773     2.08350e-05         0.99430
    73         1.08920         0.41283         0.41527     2.00000e+09         0.00208     4.71436e-05         0.98540
    74         1.30599         0.58713         0.59121     2.00000e+09         0.00416     3.97456e-05         0.98640
    75         1.53886         0.83613         0.84348     2.00000e+09         0.00849     3.28856e-05         0.98820
    76         1.78590         1.06516         1.07506     2.00000e+09         0.01068     2.99589e-05         0.98870
    77         2.04537         1.64813         1.66648     2.00000e+09         0.02181     2.21749e-05         0.99050
    78         2.31555         2.00481         2.02775     2.00000e+09         0.02684     2.06378e-05         0.99080
    79         2.59457         2.43995         2.46862     2.00000e+09         0.03457     1.90005e-05         0.99110
    80         2.88040         2.98543         3.02142     2.00000e+09         0.04773     1.72396e-05         0.99140
    81         3.17118         1.35115         1.35324     3.00000e+09         0.00208     4.19370e-05         0.98110
    82         3.46546         1.72876         1.73372     3.00000e+09         0.00416     3.58185e-05         0.98240
    83         3.76167         2.39527         2.40752     3.00000e+09         0.00849     2.80613e-05         0.98460
    84         4.05853         2.84368         2.85996     3.00000e+09         0.01068     2.55017e-05         0.98520
    85         0.00096         0.00092         0.00093     3.00000e+09         0.02181     1.85280e-05         0.98740
    86         0.00079         0.00081         0.00082     3.00000e+09         0.02684     1.74781e-05         0.98770
    87         0.00048         0.00052         0.00053     3.00000e+09         0.03457     1.63096e-05         0.98810
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     1.46900e-05         0.98850
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.59264e-05         0.97490
    90         0.00472         0.00277         0.00276     5.00000e+09         0.00416     3.04598e-05         0.97640
    91         0.02088         0.01577         0.01577     5.00000e+09         0.00849     2.36596e-05         0.97940
    92         0.05460         0.04514         0.04517     5.00000e+09         0.01068     2.16107e-05         0.98020
    93         0.11092         0.12394         0.12438     5.00000e+09         0.02181     1.59909e-05         0.98310
    94         0.19365         0.23532         0.23626     5.00000e+09         0.02684     1.47042e-05         0.98350
    95         0.30545         0.41023         0.41208     5.00000e+09         0.03457     1.33045e-05         0.98400
    96         0.44805         0.67959         0.68293     5.00000e+09         0.04773     1.17805e-05         0.98440
    97         0.62257         0.34832         0.34459     7.50000e+09         0.00208     3.19367e-05         0.96910
    98         0.82968         0.55705         0.55216     7.50000e+09         0.00416     2.66133e-05         0.97100
    99         1.06881         0.92029         0.91569     7.50000e+09         0.00849     2.07519e-05         0.97470
   100         1.33858         1.27163         1.26645     7.50000e+09         0.01068     1.88090e-05         0.97560
   101         1.63718         2.10856         2.10794     7.50000e+09         0.02181     1.38736e-05         0.97930
   102         1.96230         2.74544         2.74603     7.50000e+09         0.02684     1.27713e-05         0.97980
   103         2.31135         3.56624         3.56882     7.50000e+09         0.03457     1.15808e-05         0.98030
   104         2.68158         4.63711         4.64236     7.50000e+09         0.04773     1.03330e-05         0.98070
   105         3.07038         1.94713         1.91197     1.20000e+10         0.00208     2.81759e-05         0.96190
   106         3.47560         2.66749         2.62503     1.20000e+10         0.00416     2.32813e-05         0.96400
   107         3.89422         3.88308         3.83912     1.20000e+10         0.00849     1.79195e-05         0.96850
   108         4.32316         4.71564         4.66754     1.20000e+10         0.01068     1.63810e-05         0.96960
   109         4.75958         7.22703         7.18800     1.20000e+10         0.02181     1.17677e-05         0.97430
   110         5.20094         8.52574         8.48404     1.20000e+10         0.02684     1.09001e-05         0.97480
   111         5.64501        10.12273        10.07942     1.20000e+10         0.03457     9.96433e-06         0.97540
   112         6.09004        12.45264        12.40572     1.20000e+10         0.04773     8.73857e-06         0.97590


      # lambda        obs    bestfit      noise
    4142.99991   12.71495   15.49121    1.82149
    4144.00015   14.12176   15.21188    1.87626
    4145.00063   15.18513   16.25481    1.87587
    4146.00136   15.41559   17.39252    1.82521
    4147.00232   14.85636   17.88830    1.75279
    4148.00353   15.75024   17.85983    1.73315
    4149.00498   18.33279   17.49495    1.80577
    4150.00667   15.24044   17.24207    1.76313
    4151.00861   13.82169   17.28104    1.71593
    4152.01078   15.35020   17.29989    1.80589
    4153.01320   17.31447   17.08286    1.87106
    4154.01586   13.65599   16.74960    1.73545
    4155.01876   16.93623   16.62844    1.70570
    4156.02190   17.03486   16.69542    1.70024
    4157.02529   16.39114   16.88183    1.77505
    4158.02891   14.79532   17.40355    2.02133
    4159.03278   17.66903   17.94519    1.99176
    4160.03690   18.28568   18.19326    1.85859
    4161.04125   16.43632   18.29956    1.80499
    4162.04585   17.46920   18.61530    1.83036
    4163.05069   17.59941   18.90405    1.87093
    4164.05577   16.81214   18.78950    1.87088
    4165.06109   15.96440   18.47448    1.81011
    4166.06666   16.34929   18.00610    1.76680
    4167.07247   17.25868   17.50010    1.77904
    4168.07853   16.54198   17.53018    1.79513
    4169.08482   16.35023   18.00243    1.84886
    4170.09136   17.35424   18.02421    1.87441
    4171.09814   15.66890   17.16712    1.81828
    4172.10517   14.87577   15.95857    1.76485
    4173.11244   16.60418   15.42440    1.72485
    4174.11995   16.48741   15.91284    1.71058
    4175.12770   14.56497   16.63205    1.68961
    4176.13570   15.22932   16.85167    1.69025
    4177.14394   17.21761   16.68376    1.71719
    4178.15243   15.07110   16.67771    1.65845
    4179.16115   18.01760   17.14850    1.72048
    4180.17013   15.92983   17.57127    1.70423
    4181.17934   14.51498   17.39142    1.69300
    4182.18880   16.01311   17.02364    1.74730
    4183.19850   17.18718   17.19056    1.81504
    4184.20845   17.08244   17.74662    1.86125
    4185.21864   17.25971   18.06483    1.86856
    4186.22907   16.55463   17.52270    1.81551
    4187.23975   14.83292   16.65415    1.71902
    4188.25067   15.62567   16.71718    1.67969
    4189.26184   17.18778   17.55264    1.71763
    4190.27325   17.48187   17.95573    1.81018
    4191.28491   18.77948   17.84564    1.96759
    4192.29680   18.20014   18.28875    2.06137
    4193.30895   17.17426   18.88860    2.01894
    4194.32134   17.75048   18.59990    1.90336
    4195.33397   17.24734   17.63427    1.78831
    4196.34684   13.82956   16.83940    1.66039
    4197.35996   13.07028   16.28457    1.62751
    4198.37333   14.50669   15.87322    1.64821
    4199.38694   14.75349   16.12991    1.65458
    4200.40080   14.33513   16.51965    1.65516
    4201.41489   14.30562   16.41005    1.68660
    4202.42924   14.97528   16.43458    1.73272
    4203.44383   16.41351   16.96128    1.77188
    4204.45866   18.50747   17.51094    1.80780
    4205.47374   19.02561   17.95311    1.78400
    4206.48907   18.97850   18.41779    1.73369
    4207.50464   18.72556   18.79658    1.71644
    4208.52045   17.52095   18.78193    1.70019
    4209.53651   17.12586   18.42913    1.66237
    4210.55282   17.44331   18.30354    1.63430
    4211.56937   17.62167   18.65465    1.64178
    4212.58616   16.71051   18.90394    1.64162
    4213.60320   16.20995   18.46912    1.64263
    4214.62049   15.31579   17.29981    1.63529
    4215.63802   15.15859   16.45262    1.64474
    4216.65580   16.71578   17.04145    1.67679
    4217.67383   18.04077   18.22560    1.69169
    4218.69210   19.10457   18.91394    1.70059
    4219.71061   19.00185   19.16723    1.69726
    4220.72937   17.88197   19.27922    1.67802
    4221.74838   16.46368   18.95064    1.63729
    4222.76764   16.20851   17.94367    1.61470
    4223.78714   14.78110   16.67357    1.58119
    4224.80688   13.83222   15.07559    1.59977
    4225.82687   13.87718   13.33494    1.68044
    4226.84711   11.86175   12.70167    1.73428
    4227.86760   11.62343   14.18037    1.76964
    4228.88833   15.68858   16.58003    1.80262
    4229.90930   16.63931   18.20819    1.76398
    4230.93053   16.73239   18.78924    1.72654
    4231.95200   17.94023   18.43242    1.74279
    4232.97372   16.58753   17.67098    1.70336
    4233.99568   17.18934   17.35116    1.69267
    4235.01789   17.44498   17.23014    1.73034
    4236.04035   16.01641   16.93798    1.76748
    4237.06305   15.27503   17.02731    1.73773
    4238.08600   17.11696   17.40260    1.70235
    4239.10920   14.29177   17.54074    1.59189
    4240.13264   17.80350   17.90318    1.64127
    4241.15634   18.60284   18.49617    1.66859
    4242.18028   17.65147   18.77454    1.66756
    4243.20446   18.91344   18.98128    1.70558
    4244.22890   17.24521   19.53135    1.67218
    4245.25358   16.37782   19.65829    1.62728
    4246.27851   18.20862   18.86206    1.62302
    4247.30368   17.78028   17.98582    1.61513
    4248.32911   16.19778   17.46272    1.61927
    4249.35478   16.86678   16.95175    1.69947
    4250.38069   16.94994   16.58432    1.77577
    4251.40686   16.42461   17.12007    1.77944
    4252.43328   17.34393   17.92674    1.74450
    4253.45994   16.71740   17.55491    1.68984
    4254.48685   16.51823   16.91899    1.69844
    4255.51400   17.48570   17.36335    1.76480
    4256.54141   16.93742   18.49205    1.80136
    4257.56906   16.99429   18.84239    1.80496
    4258.59697   17.10328   17.91357    1.77587
    4259.62512   16.09242   16.50932    1.73010
    4260.65351   15.50505   15.99458    1.69700
    4261.68216   15.48727   17.00464    1.69080
    4262.71105   16.64213   18.59962    1.71262
    4263.74020   19.08244   19.61659    1.73253
    4264.76959   20.72160   19.99913    1.74088
    4265.79923   19.97293   20.08756    1.72661
    4266.82912   18.00809   19.64217    1.70478
    4267.85926   16.67458   18.81771    1.71677
    4268.88964   14.65661   18.09148    1.70613
    4269.92028   14.82577   17.00556    1.70429
    4270.95116   14.45441   15.52431    1.65536
    4271.98229   12.97916   14.82250    1.57779
    4273.01367   14.89199   15.31009    1.55110
    4274.04530   15.21659   15.75569    1.54560
    4275.07718   15.41685   16.16726    1.57841
    4276.10931   15.55888   17.39785    1.66932
    4277.14169   15.57471   18.77372    1.74627
    4278.17432   18.21343   19.39480    1.79767
    4279.20719   19.38231   18.99881    1.78082
    4280.24032   16.75266   18.15149    1.71793
    4281.27370   14.97541   17.83308    1.70577
    4282.30732   16.12831   18.01347    1.75922
    4283.34119   18.55457   18.24633    1.80516
    4284.37532   18.74517   18.21762    1.73640
    4285.40969   16.23424   17.79877    1.59713
    4286.44432   15.82734   17.53496    1.53115
    4287.47919   15.49116   17.40569    1.52780
    4288.51431   14.37646   16.44500    1.52949
    4289.54968   15.55792   15.26574    1.54359
    4290.58531   14.84501   15.28177    1.52080
    4291.62118   13.62220   16.54293    1.52389
    4292.65730   15.23243   17.74264    1.59219
    4293.69368   16.24877   17.88886    1.63052
    4294.73030   15.66843   17.47739    1.60786
    4295.76717   15.23208   17.32033    1.58908
    4296.80430   14.49267   16.90236    1.57527
    4297.84167   12.61270   15.86818    1.48351
    4298.87930   11.03767   14.44694    1.41665
    4299.91717   12.53386   13.53710    1.47043
    4300.95530   12.86742   13.70250    1.50490
    4301.99367   12.27034   14.16122    1.49507
    4303.03230   12.55287   14.45459    1.50105
    4304.07118   12.03878   14.87952    1.48335
    4305.11031   14.54711   14.97931    1.52830
    4306.14969   12.20346   14.52855    1.45831
    4307.18932   10.10669   13.66571    1.39423
    4308.22920   10.26321   12.94967    1.39454
    4309.26933   10.89964   13.33646    1.40787
    4310.30972   12.62565   14.38061    1.45385
    4311.35035   12.95410   15.34903    1.47731
    4312.39124   14.09723   16.05325    1.48912
