Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      12.3       7.69 
comp. 1      14.6        226 
comp. 2      0.0       0.0
chi2/DOF: 4.479
Reddening E(B-V): 0.327
Nonzero Templates: 110 / 112
Elapsed time in PPXF: 9.76 s
Spec Norm factor: 165.1605
Spec Norm lambda: 5600.00
Mini: 6505375.1978
Mcor: 6421124.8058
++++++++++++++++++++++++++++++
Gas V= 14.59 and sigma= 226.06 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.51e+01
Hgamma 3.18e+01
Hbeta 3.27e+01
Halpha 1.69e+01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 9.56e+00
[HeI]5875 5.78e+00
[HeI]6678 0.00e+00
[OIII]4363 1.03e+01
[ClIII]5517 8.24e+00
[OIII]5007d 1.43e+01
[OI]6300d 0.00e+00
[NII]6583d 6.49e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     5.78686e-05         0.99970
     2         0.01871         0.00881         0.00892     3.00000e+07         0.00416     5.39085e-05         0.99970
     3         0.03765         0.01922         0.01946     3.00000e+07         0.00849     4.97380e-05         0.99970
     4         0.05696         0.02930         0.02967     3.00000e+07         0.01068     4.93650e-05         0.99970
     5         0.07676         0.04321         0.04377     3.00000e+07         0.02181     4.50961e-05         0.99970
     6         0.09709         0.05642         0.05714     3.00000e+07         0.02684     4.36880e-05         0.99970
     7         0.11801         0.07171         0.07263     3.00000e+07         0.03457     4.17818e-05         0.99970
     8         0.13958         0.09186         0.09304     3.00000e+07         0.04773     3.85766e-05         0.99970
     9         0.16183         0.07068         0.07158     5.00000e+07         0.00208     5.81250e-05         0.99950
    10         0.18481         0.08714         0.08824     5.00000e+07         0.00416     5.38420e-05         0.99950
    11         0.20851         0.10558         0.10691     5.00000e+07         0.00849     5.01389e-05         0.99950
    12         0.23291         0.12118         0.12271     5.00000e+07         0.01068     4.87972e-05         0.99950
    13         0.25795         0.14970         0.15159     5.00000e+07         0.02181     4.37475e-05         0.99950
    14         0.28357         0.17122         0.17338     5.00000e+07         0.02684     4.20468e-05         0.99950
    15         0.30970         0.19653         0.19901     5.00000e+07         0.03457     4.00068e-05         0.99950
    16         0.33628         0.22404         0.22687     5.00000e+07         0.04773     3.81064e-05         0.99950
    17         0.36325         0.15952         0.16149     8.00000e+07         0.00208     5.78114e-05         0.99920
    18         0.39057         0.18452         0.18680     8.00000e+07         0.00416     5.37377e-05         0.99920
    19         0.41817         0.21232         0.21493     8.00000e+07         0.00849     5.00037e-05         0.99920
    20         0.44599         0.23392         0.23679     8.00000e+07         0.01068     4.84060e-05         0.99920
    21         0.47394         0.28227         0.28578     8.00000e+07         0.02181     4.26273e-05         0.99930
    22         0.50196         0.31110         0.31496     8.00000e+07         0.02684     4.09649e-05         0.99930
    23         0.52999         0.34339         0.34765     8.00000e+07         0.03457     3.91848e-05         0.99930
    24         0.55798         0.37700         0.38164     8.00000e+07         0.04773     3.75760e-05         0.99920
    25         0.58589         0.25978         0.26293     1.00000e+08         0.00208     5.72584e-05         0.99900
    26         0.61373         0.29226         0.29580     1.00000e+08         0.00416     5.33146e-05         0.99900
    27         0.64152         0.32830         0.33228     1.00000e+08         0.00849     4.96098e-05         0.99900
    28         0.66927         0.35550         0.35984     1.00000e+08         0.01068     4.77961e-05         0.99910
    29         1.00950         0.61226         0.61973     1.00000e+08         0.02181     4.18608e-05         0.99910
    30         0.98298         0.61885         0.62641     1.00000e+08         0.02684     4.03268e-05         0.99910
    31         0.95656         0.62839         0.63607     1.00000e+08         0.03457     3.86468e-05         0.99910
    32         0.93032         0.63859         0.64639     1.00000e+08         0.04773     3.69863e-05         0.99910
    33         0.90434         0.39182         0.39617     2.00000e+08         0.00208     5.85975e-05         0.99800
    34         0.87870         0.41173         0.41634     2.00000e+08         0.00416     5.41824e-05         0.99810
    35         0.85344         0.44588         0.45092     2.00000e+08         0.00849     4.85949e-05         0.99820
    36         0.82861         0.45081         0.45595     2.00000e+08         0.01068     4.66645e-05         0.99830
    37         0.80428         0.51375         0.51966     2.00000e+08         0.02181     3.97454e-05         0.99840
    38         0.78052         0.51947         0.52550     2.00000e+08         0.02684     3.81463e-05         0.99850
    39         0.75735         0.52724         0.53336     2.00000e+08         0.03457     3.64687e-05         0.99850
    40         0.73478         0.53881         0.54506     2.00000e+08         0.04773     3.46223e-05         0.99850
    41         0.71283         0.31143         0.31460     3.00000e+08         0.00208     5.81110e-05         0.99710
    42         0.69149         0.32789         0.33130     3.00000e+08         0.00416     5.35410e-05         0.99730
    43         0.67075         0.36271         0.36658     3.00000e+08         0.00849     4.69507e-05         0.99760
    44         0.65061         0.36825         0.37219     3.00000e+08         0.01068     4.48548e-05         0.99760
