Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      19.4       7.69 
comp. 1      2.55        216 
comp. 2      0.0       0.0
chi2/DOF: 1.772
Reddening E(B-V): 0.300
Nonzero Templates: 103 / 112
Elapsed time in PPXF: 8.90 s
Spec Norm factor: 28.7409
Spec Norm lambda: 5600.00
Mini: 1167719.0613
Mcor: 1152419.2239
++++++++++++++++++++++++++++++
Gas V= 2.55 and sigma= 215.59 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.95e+00
Hgamma 4.84e+00
Hbeta 5.89e+00
Halpha 1.77e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.25e-01
[HeI]5875 9.66e-01
[HeI]6678 0.00e+00
[OIII]4363 1.90e+00
[ClIII]5517 1.62e+00
[OIII]5007d 2.42e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     5.78686e-05         0.99970
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     5.39085e-05         0.99970
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     4.97380e-05         0.99970
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     4.93650e-05         0.99970
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     4.50961e-05         0.99970
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     4.36880e-05         0.99970
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     4.17818e-05         0.99970
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     3.85766e-05         0.99970
     9         0.00087         0.00037         0.00037     5.00000e+07         0.00208     5.81250e-05         0.99950
    10         0.00354         0.00162         0.00164     5.00000e+07         0.00416     5.38420e-05         0.99950
    11         0.00855         0.00420         0.00425     5.00000e+07         0.00849     5.01389e-05         0.99950
    12         0.01608         0.00811         0.00821     5.00000e+07         0.01068     4.87972e-05         0.99950
    13         0.02615         0.01471         0.01490     5.00000e+07         0.02181     4.37475e-05         0.99950
    14         0.03860         0.02259         0.02288     5.00000e+07         0.02684     4.20468e-05         0.99950
    15         0.05319         0.03272         0.03314     5.00000e+07         0.03457     4.00068e-05         0.99950
    16         0.06970         0.04502         0.04559     5.00000e+07         0.04773     3.81064e-05         0.99950
    17         0.08791         0.03743         0.03789     8.00000e+07         0.00208     5.78114e-05         0.99920
    18         0.10769         0.04932         0.04994     8.00000e+07         0.00416     5.37377e-05         0.99920
    19         0.12875         0.06337         0.06416     8.00000e+07         0.00849     5.00037e-05         0.99920
    20         0.15062         0.07658         0.07754     8.00000e+07         0.01068     4.84060e-05         0.99920
    21         0.17286         0.09981         0.10107     8.00000e+07         0.02181     4.26273e-05         0.99930
    22         0.19508         0.11721         0.11868     8.00000e+07         0.02684     4.09649e-05         0.99930
    23         0.21685         0.13621         0.13792     8.00000e+07         0.03457     3.91848e-05         0.99930
    24         0.23781         0.15577         0.15771     8.00000e+07         0.04773     3.75760e-05         0.99920
    25         0.25775         0.11079         0.11215     1.00000e+08         0.00208     5.72584e-05         0.99900
    26         0.27684         0.12780         0.12937     1.00000e+08         0.00416     5.33146e-05         0.99900
    27         0.29527         0.14649         0.14829     1.00000e+08         0.00849     4.96098e-05         0.99900
    28         0.31332         0.16135         0.16334     1.00000e+08         0.01068     4.77961e-05         0.99910
