Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.48        144 
comp. 1       199      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.7634
Reddening E(B-V): 0.115
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 19.83 s
Spec Norm factor: 48.0049
Spec Norm lambda: 5600.00
Mini: 2707445.5898
Mcor: 2651908.9863
++++++++++++++++++++++++++++++
Gas V= 198.61 and sigma= 1000.00 km/s
Number of emission lines: 14
Emission lines peak intensity:
Hgamma 3.91e-01
Hbeta 2.58e+00
Halpha 0.00e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SIII]6312 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.54e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.06e+00
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     5.79149e-05         0.99970
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     5.39463e-05         0.99970
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     4.97711e-05         0.99970
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     4.94004e-05         0.99970
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     4.51194e-05         0.99970
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     4.37059e-05         0.99970
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     4.17898e-05         0.99970
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     3.85741e-05         0.99970
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     5.81716e-05         0.99950
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     5.38791e-05         0.99950
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     5.01760e-05         0.99950
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     4.88301e-05         0.99950
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     4.37649e-05         0.99950
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     4.20529e-05         0.99950
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     4.00080e-05         0.99950
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     3.80911e-05         0.99950
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.78604e-05         0.99920
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.37783e-05         0.99920
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.00392e-05         0.99920
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     4.84378e-05         0.99920
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.26308e-05         0.99930
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.09596e-05         0.99930
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     3.91766e-05         0.99930
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     3.75654e-05         0.99920
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.73121e-05         0.99900
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     5.33586e-05         0.99900
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.96464e-05         0.99900
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.78284e-05         0.99910
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.18642e-05         0.99910
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     4.03218e-05         0.99910
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     3.86371e-05         0.99910
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     3.69714e-05         0.99910
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.86607e-05         0.99800
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     5.42309e-05         0.99810
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.86367e-05         0.99820
    36         0.00467         0.00177         0.00181     2.00000e+08         0.01068     4.67022e-05         0.99830
    37         0.01679         0.00749         0.00763     2.00000e+08         0.02181     3.97515e-05         0.99840
    38         0.03806         0.01769         0.01804     2.00000e+08         0.02684     3.81418e-05         0.99850
    39         0.06972         0.03391         0.03457     2.00000e+08         0.03457     3.64543e-05         0.99850
    40         0.11265         0.05772         0.05884     2.00000e+08         0.04773     3.46055e-05         0.99850
    41         0.16749         0.05104         0.05196     3.00000e+08         0.00208     5.81790e-05         0.99710
    42         0.23461         0.07761         0.07903     3.00000e+08         0.00416     5.35960e-05         0.99730
    43         0.31404         0.11849         0.12068     3.00000e+08         0.00849     4.69932e-05         0.99760
    44         0.40551         0.16017         0.16313     3.00000e+08         0.01068     4.48900e-05         0.99760
    45         0.50850         0.23747         0.24193     3.00000e+08         0.02181     3.79676e-05         0.99790
    46         0.62234         0.30410         0.30981     3.00000e+08         0.02684     3.62862e-05         0.99790
    47         0.74608         0.38403         0.39125     3.00000e+08         0.03457     3.44466e-05         0.99790
    48         0.87856         0.48076         0.48980     3.00000e+08         0.04773     3.24014e-05         0.99790
    49         1.01872         0.32327         0.32856     5.00000e+08         0.00208     5.58744e-05         0.99550
    50         1.16561         0.41104         0.41792     5.00000e+08         0.00416     5.02804e-05         0.99590
    51         1.31814         0.53375         0.54297     5.00000e+08         0.00849     4.37873e-05         0.99640
    52         1.47511         0.63134         0.64231     5.00000e+08         0.01068     4.14269e-05         0.99650
    53         1.63541         0.84892         0.86401     5.00000e+08         0.02181     3.41577e-05         0.99690
    54         1.79806         0.98699         1.00463     5.00000e+08         0.02684     3.23012e-05         0.99700
    55         1.96208         1.14843         1.16896     5.00000e+08         0.03457     3.02928e-05         0.99700
    56         2.12661         1.33723         1.36113     5.00000e+08         0.04773     2.81974e-05         0.99700
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     5.24287e-05         0.99340
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     4.68831e-05         0.99400
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     3.99845e-05         0.99480
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     3.74490e-05         0.99500
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     2.98064e-05         0.99560
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     2.78636e-05         0.99570
    63         0.00215         0.00147         0.00149     8.00000e+08         0.03457     2.58943e-05         0.99580
    64         0.01317         0.00981         0.00998     8.00000e+08         0.04773     2.37901e-05         0.99590
    65         0.03802         0.01231         0.01245     1.25000e+09         0.00208     5.47490e-05         0.99010
    66         0.08070         0.02923         0.02958     1.25000e+09         0.00416     4.89470e-05         0.99120
    67         0.14384         0.06675         0.06764     1.25000e+09         0.00849     3.82079e-05         0.99260
    68         0.22938         0.11429         0.11582     1.25000e+09         0.01068     3.55859e-05         0.99260
    69         0.33879         0.22025         0.22349     1.25000e+09         0.02181     2.72734e-05         0.99390
    70         0.47294         0.33006         0.33498     1.25000e+09         0.02684     2.54062e-05         0.99410
    71         0.63191         0.48414         0.49142     1.25000e+09         0.03457     2.31423e-05         0.99420
    72         0.81499         0.69458         0.70508     1.25000e+09         0.04773     2.08045e-05         0.99430
    73         1.02097         0.38361         0.38593     2.00000e+09         0.00208     4.71892e-05         0.98540
    74         1.24864         0.55661         0.56054     2.00000e+09         0.00416     3.97752e-05         0.98640
    75         1.49593         0.80628         0.81345     2.00000e+09         0.00849     3.28966e-05         0.98820
    76         1.76062         1.04182         1.05162     2.00000e+09         0.01068     2.99640e-05         0.98870
    77         2.04078         1.63303         1.65139     2.00000e+09         0.02181     2.21578e-05         0.99050
    78         2.33453         2.00804         2.03123     2.00000e+09         0.02684     2.06136e-05         0.99080
    79         2.63965         2.46668         2.49593     2.00000e+09         0.03457     1.89740e-05         0.99110
    80         2.95364         3.04211         3.07911     2.00000e+09         0.04773     1.72150e-05         0.99140
    81         3.27411         1.38295         1.38522     3.00000e+09         0.00208     4.19772e-05         0.98110
    82         3.59932         1.78026         1.78555     3.00000e+09         0.00416     3.58479e-05         0.98240
    83         3.92715         2.48014         2.49308     3.00000e+09         0.00849     2.80755e-05         0.98460
    84         4.25589         2.95780         2.97505     3.00000e+09         0.01068     2.55122e-05         0.98520
    85         0.00129         0.00124         0.00125     3.00000e+09         0.02181     1.85135e-05         0.98740
    86         0.00137         0.00139         0.00140     3.00000e+09         0.02684     1.74563e-05         0.98770
    87         0.00127         0.00138         0.00139     3.00000e+09         0.03457     1.62851e-05         0.98810
    88         0.00077         0.00093         0.00094     3.00000e+09         0.04773     1.46685e-05         0.98850
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.59665e-05         0.97490
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     3.04881e-05         0.97640
    91         0.00548         0.00410         0.00410     5.00000e+09         0.00849     2.36743e-05         0.97940
    92         0.02390         0.01960         0.01961     5.00000e+09         0.01068     2.16210e-05         0.98020
    93         0.06229         0.06912         0.06937     5.00000e+09         0.02181     1.59783e-05         0.98310
    94         0.12646         0.15267         0.15330     5.00000e+09         0.02684     1.46871e-05         0.98350
    95         0.22084         0.29473         0.29609     5.00000e+09         0.03457     1.32858e-05         0.98400
    96         0.34856         0.52526         0.52790     5.00000e+09         0.04773     1.17661e-05         0.98440
    97         0.51199         0.28392         0.28091     7.50000e+09         0.00208     3.19738e-05         0.96910
    98         0.71301         0.47453         0.47042     7.50000e+09         0.00416     2.66417e-05         0.97100
    99         0.95158         0.81248         0.80850     7.50000e+09         0.00849     2.07664e-05         0.97470
   100         1.22650         1.15560         1.15101     7.50000e+09         0.01068     1.88186e-05         0.97560
   101         1.53592         1.96410         1.96372     7.50000e+09         0.02181     1.38654e-05         0.97930
   102         1.87738         2.60962         2.61046     7.50000e+09         0.02684     1.27556e-05         0.97980
   103         2.24795         3.44701         3.44987     7.50000e+09         0.03457     1.15630e-05         0.98030
   104         2.64448         4.54423         4.54985     7.50000e+09         0.04773     1.03183e-05         0.98070
   105         3.06411         1.92579         1.89121     1.20000e+10         0.00208     2.82112e-05         0.96190
   106         3.50464         2.66602         2.62387     1.20000e+10         0.00416     2.33080e-05         0.96400
   107         3.96245         3.91734         3.87339     1.20000e+10         0.00849     1.79349e-05         0.96850
   108         4.43372         4.79624         4.74783     1.20000e+10         0.01068     1.63905e-05         0.96960
