Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      14.6       7.69 
comp. 1      9.31        139 
comp. 2      0.0       0.0
chi2/DOF: 1.874
Reddening E(B-V): 0.648
Nonzero Templates: 82 / 112
Elapsed time in PPXF: 7.03 s
Spec Norm factor: 28.6043
Spec Norm lambda: 5600.00
Mini: 674216.4340
Mcor: 672687.8549
++++++++++++++++++++++++++++++
Gas V= 9.31 and sigma= 139.22 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.94e+00
Hgamma 7.12e+00
Hbeta 9.18e+00
Halpha 6.64e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.36e+00
[HeI]5875 2.79e+00
[HeI]6678 0.00e+00
[OIII]4363 1.66e+00
[ClIII]5517 3.22e+00
[OIII]5007d 1.78e+00
[OI]6300d 0.00e+00
[NII]6583d 2.41e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         3.57505         2.62103         2.62620     3.00000e+07         0.00208     5.78686e-05         0.99970
     2         3.44274         2.70944         2.71478     3.00000e+07         0.00416     5.39085e-05         0.99970
     3         3.31043         2.82376         2.82933     3.00000e+07         0.00849     4.97380e-05         0.99970
     4         3.17807         2.73134         2.73673     3.00000e+07         0.01068     4.93650e-05         0.99970
     5         3.04567         2.86533         2.87098     3.00000e+07         0.02181     4.50961e-05         0.99970
     6         2.91318         2.82902         2.83460     3.00000e+07         0.02684     4.36880e-05         0.99970
     7         2.78059         2.82347         2.82903     3.00000e+07         0.03457     4.17818e-05         0.99970
     8         2.64791         2.91214         2.91788     3.00000e+07         0.04773     3.85766e-05         0.99970
     9         2.51516         1.83584         1.83909     5.00000e+07         0.00208     5.81250e-05         0.99950
    10         2.38236         1.87724         1.88056     5.00000e+07         0.00416     5.38420e-05         0.99950
    11         2.24955         1.90350         1.90687     5.00000e+07         0.00849     5.01389e-05         0.99950
    12         2.11673         1.84036         1.84362     5.00000e+07         0.01068     4.87972e-05         0.99950
    13         1.98390         1.92397         1.92738     5.00000e+07         0.02181     4.37475e-05         0.99950
    14         1.85107         1.86776         1.87107     5.00000e+07         0.02684     4.20468e-05         0.99950
    15         1.71824         1.82214         1.82537     5.00000e+07         0.03457     4.00068e-05         0.99950
    16         1.58544         1.76516         1.76829     5.00000e+07         0.04773     3.81064e-05         0.99950
    17         1.45270         1.06609         1.06766     8.00000e+07         0.00208     5.78114e-05         0.99920
    18         1.32004         1.04218         1.04371     8.00000e+07         0.00416     5.37377e-05         0.99920
    19         1.18751         1.00755         1.00903     8.00000e+07         0.00849     5.00037e-05         0.99920
    20         1.05511         0.92476         0.92612     8.00000e+07         0.01068     4.84060e-05         0.99920
    21         0.92283         0.91847         0.91992     8.00000e+07         0.02181     4.26273e-05         0.99930
    22         0.79069         0.81889         0.82018     8.00000e+07         0.02684     4.09649e-05         0.99930
    23         0.65867         0.71315         0.71427     8.00000e+07         0.03457     3.91848e-05         0.99930
    24         0.52676         0.59475         0.59562     8.00000e+07         0.04773     3.75760e-05         0.99920
    25         0.39495         0.29264         0.29301     1.00000e+08         0.00208     5.72584e-05         0.99900
    26         0.26324         0.20948         0.20974     1.00000e+08         0.00416     5.33146e-05         0.99900
    27         0.13160         0.11255         0.11269     1.00000e+08         0.00849     4.96098e-05         0.99900
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.77961e-05         0.99910
    29         2.38337         2.41555         2.41886     1.00000e+08         0.02181     4.18608e-05         0.99910
    30         2.29517         2.41464         2.41795     1.00000e+08         0.02684     4.03268e-05         0.99910
    31         2.20696         2.42278         2.42610     1.00000e+08         0.03457     3.86468e-05         0.99910
    32         2.11873         2.43034         2.43367     1.00000e+08         0.04773     3.69863e-05         0.99910
    33         2.03045         1.47009         1.47049     2.00000e+08         0.00208     5.85975e-05         0.99800
    34         1.94212         1.52072         1.52128     2.00000e+08         0.00416     5.41824e-05         0.99810
    35         1.85373         1.61841         1.61917     2.00000e+08         0.00849     4.85949e-05         0.99820
    36         1.76528         1.60494         1.60585     2.00000e+08         0.01068     4.66645e-05         0.99830
    37         1.67677         1.78986         1.79106     2.00000e+08         0.02181     3.97454e-05         0.99840
    38         1.58824         1.76643         1.76779     2.00000e+08         0.02684     3.81463e-05         0.99850
    39         1.49970         1.74468         1.74602     2.00000e+08         0.03457     3.64687e-05         0.99850
    40         1.41115         1.72922         1.73055     2.00000e+08         0.04773     3.46223e-05         0.99850
    41         1.32259         0.96560         0.96499     3.00000e+08         0.00208     5.81110e-05         0.99710
    42         1.23404         0.97785         0.97743     3.00000e+08         0.00416     5.35410e-05         0.99730
    43         1.14549         1.03510         1.03496     3.00000e+08         0.00849     4.69507e-05         0.99760
    44         1.05696         0.99972         0.99959     3.00000e+08         0.01068     4.48548e-05         0.99760
    45         0.96846         1.08217         1.08235     3.00000e+08         0.02181     3.79681e-05         0.99790
    46         0.88002         1.02860         1.02877     3.00000e+08         0.02684     3.62977e-05         0.99790
    47         0.79167         0.97440         0.97457     3.00000e+08         0.03457     3.44695e-05         0.99790
    48         0.70339         0.92033         0.92049     3.00000e+08         0.04773     3.24252e-05         0.99790
    49         0.61520         0.46774         0.46669     5.00000e+08         0.00208     5.58009e-05         0.99550
    50         0.52710         0.44528         0.44446     5.00000e+08         0.00416     5.02216e-05         0.99590
    51         0.43909         0.42578         0.42521     5.00000e+08         0.00849     4.37522e-05         0.99640
    52         0.35115         0.35988         0.35943     5.00000e+08         0.01068     4.13975e-05         0.99650
    53         0.26329         0.32702         0.32675     5.00000e+08         0.02181     3.41576e-05         0.99690
    54         0.17549         0.23044         0.23027     5.00000e+08         0.02684     3.23089e-05         0.99700
    55         0.08773         0.12280         0.12271     5.00000e+08         0.03457     3.03118e-05         0.99700
    56         0.00001         0.00001         0.00001     5.00000e+08         0.04773     2.82210e-05         0.99700
    57         1.19168         0.96559         0.96140     8.00000e+08         0.00208     5.23597e-05         0.99340
    58         1.14759         1.03963         1.03574     8.00000e+08         0.00416     4.68316e-05         0.99400
    59         1.10349         1.17193         1.16848     8.00000e+08         0.00849     3.99483e-05         0.99480
    60         1.05937         1.20110         1.19781     8.00000e+08         0.01068     3.74198e-05         0.99500
    61         1.01523         1.44498         1.44189     8.00000e+08         0.02181     2.98082e-05         0.99560
    62         0.97107         1.47804         1.47503     8.00000e+08         0.02684     2.78738e-05         0.99570
    63         0.92687         1.51765         1.51471     8.00000e+08         0.03457     2.59108e-05         0.99580
    64         0.88264         1.57259         1.56970     8.00000e+08         0.04773     2.38122e-05         0.99590
    65         0.83838         0.65045         0.64547     1.25000e+09         0.00208     5.46838e-05         0.99010
    66         0.79411         0.68897         0.68446     1.25000e+09         0.00416     4.89005e-05         0.99120
    67         0.74984         0.83314         0.82885     1.25000e+09         0.00849     3.81845e-05         0.99260
    68         0.70557         0.84149         0.83716     1.25000e+09         0.01068     3.55733e-05         0.99260
    69         0.66129         1.02804         1.02409     1.25000e+09         0.02181     2.72908e-05         0.99390
    70         0.61702         1.02944         1.02570     1.25000e+09         0.02684     2.54288e-05         0.99410
    71         0.57274         1.04836         1.04465     1.25000e+09         0.03457     2.31783e-05         0.99420
    72         0.52847         1.07597         1.07227     1.25000e+09         0.04773     2.08380e-05         0.99430
    73         0.48422         0.43589         0.43050     2.00000e+09         0.00208     4.71300e-05         0.98540
    74         0.44000         0.46979         0.46445     2.00000e+09         0.00416     3.97356e-05         0.98640
    75         0.39582         0.51074         0.50586     2.00000e+09         0.00849     3.28792e-05         0.98820
    76         0.35168         0.49811         0.49360     2.00000e+09         0.01068     2.99538e-05         0.98870
    77         0.30758         0.58848         0.58421     2.00000e+09         0.02181     2.21751e-05         0.99050
    78         0.26354         0.54171         0.53795     2.00000e+09         0.02684     2.06395e-05         0.99080
    79         0.21953         0.49013         0.48687     2.00000e+09         0.03457     1.90027e-05         0.99110
    80         0.17556         0.43199         0.42924     2.00000e+09         0.04773     1.72421e-05         0.99140
    81         0.13162         0.13320         0.13098     3.00000e+09         0.00208     4.19245e-05         0.98110
    82         0.08772         0.10394         0.10234     3.00000e+09         0.00416     3.58086e-05         0.98240
    83         0.04385         0.06631         0.06544     3.00000e+09         0.00849     2.80551e-05         0.98460
    84         0.00000         0.00000         0.00000     3.00000e+09         0.01068     2.54960e-05         0.98520
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     1.85281e-05         0.98740
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     1.74799e-05         0.98770
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     1.63119e-05         0.98810
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     1.46922e-05         0.98850
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.59145e-05         0.97490
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     3.04504e-05         0.97640
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     2.36539e-05         0.97940
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     2.16056e-05         0.98020
    93         0.00000         0.00000         0.00000     5.00000e+09         0.02181     1.59911e-05         0.98310
    94         0.00000         0.00000         0.00000     5.00000e+09         0.02684     1.47053e-05         0.98350
    95         0.00000         0.00000         0.00000     5.00000e+09         0.03457     1.33060e-05         0.98400
    96         0.00000         0.00000         0.00000     5.00000e+09         0.04773     1.17815e-05         0.98440
    97         0.00000         0.00000         0.00000     7.50000e+09         0.00208     3.19256e-05         0.96910
    98         0.00000         0.00000         0.00000     7.50000e+09         0.00416     2.66046e-05         0.97100
    99         0.00000         0.00000         0.00000     7.50000e+09         0.00849     2.07465e-05         0.97470
   100         0.00000         0.00000         0.00000     7.50000e+09         0.01068     1.88044e-05         0.97560
   101         0.00000         0.00000         0.00000     7.50000e+09         0.02181     1.38733e-05         0.97930
   102         0.00000         0.00000         0.00000     7.50000e+09         0.02684     1.27724e-05         0.97980
   103         0.00000         0.00000         0.00000     7.50000e+09         0.03457     1.15824e-05         0.98030
   104         0.00000         0.00000         0.00000     7.50000e+09         0.04773     1.03342e-05         0.98070
   105         0.00000         0.00000         0.00000     1.20000e+10         0.00208     2.81659e-05         0.96190
