Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      -287       7.69 
comp. 1     -11.8        293 
comp. 2      0.0       0.0
chi2/DOF: 10.6
Reddening E(B-V): 0.457
Nonzero Templates: 110 / 112
Elapsed time in PPXF: 8.51 s
Spec Norm factor: 76.3207
Spec Norm lambda: 5600.00
Mini: 2788813.6793
Mcor: 2756517.0624
++++++++++++++++++++++++++++++
Gas V= -11.83 and sigma= 292.95 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 6.94e+00
Hgamma 1.43e+01
Hbeta 1.59e+01
Halpha 9.91e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.13e+00
[HeI]5875 5.84e+00
[HeI]6678 0.00e+00
[OIII]4363 3.91e+00
[ClIII]5517 4.97e+00
[OIII]5007d 4.71e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     5.78686e-05         0.99970
     2         0.03883         0.01971         0.01994     3.00000e+07         0.00416     5.39085e-05         0.99970
     3         0.07800         0.04292         0.04341     3.00000e+07         0.00849     4.97380e-05         0.99970
     4         0.11773         0.06527         0.06601     3.00000e+07         0.01068     4.93650e-05         0.99970
     5         0.15816         0.09598         0.09707     3.00000e+07         0.02181     4.50961e-05         0.99970
     6         0.19939         0.12490         0.12633     3.00000e+07         0.02684     4.36880e-05         0.99970
     7         0.24151         0.15819         0.15999     3.00000e+07         0.03457     4.17818e-05         0.99970
     8         0.28457         0.20188         0.20418     3.00000e+07         0.04773     3.85766e-05         0.99970
     9         0.32864         0.15473         0.15647     5.00000e+07         0.00208     5.81250e-05         0.99950
    10         0.37375         0.18997         0.19210     5.00000e+07         0.00416     5.38420e-05         0.99950
    11         0.41990         0.22919         0.23176     5.00000e+07         0.00849     5.01389e-05         0.99950
    12         0.46704         0.26193         0.26487     5.00000e+07         0.01068     4.87972e-05         0.99950
    13         0.51512         0.32224         0.32585     5.00000e+07         0.02181     4.37475e-05         0.99950
    14         0.56404         0.36711         0.37123     5.00000e+07         0.02684     4.20468e-05         0.99950
    15         0.61370         0.41980         0.42450     5.00000e+07         0.03457     4.00068e-05         0.99950
    16         0.66400         0.47686         0.48221     5.00000e+07         0.04773     3.81064e-05         0.99950
    17         0.71485         0.33840         0.34209     8.00000e+07         0.00208     5.78114e-05         0.99920
    18         0.76619         0.39019         0.39445     8.00000e+07         0.00416     5.37377e-05         0.99920
    19         0.81791         0.44763         0.45252     8.00000e+07         0.00849     5.00037e-05         0.99920
    20         0.86991         0.49181         0.49717     8.00000e+07         0.01068     4.84060e-05         0.99920
    21         0.92209         0.59198         0.59850     8.00000e+07         0.02181     4.26273e-05         0.99930
    22         0.97437         0.65093         0.65810     8.00000e+07         0.02684     4.09649e-05         0.99930
    23         1.02667         0.71702         0.72492     8.00000e+07         0.03457     3.91848e-05         0.99930
    24         1.07889         0.78576         0.79433     8.00000e+07         0.04773     3.75760e-05         0.99920
