Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      19.1        158 
comp. 1     -8.26        199 
comp. 2      0.0       0.0
chi2/DOF: 0.8958
Reddening E(B-V): 0.310
Nonzero Templates: 110 / 112
Elapsed time in PPXF: 10.61 s
Spec Norm factor: 46.7029
Spec Norm lambda: 5600.00
Mini: 2328518.5441
Mcor: 2285321.8213
++++++++++++++++++++++++++++++
Gas V= -8.26 and sigma= 199.06 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 5.67e+00
Hdelta 1.21e+01
Hgamma 1.67e+01
Hbeta 3.41e+01
Halpha 1.10e+02
[SII]6716 3.63e+01
[SII]6731 2.85e+01
[SII]4068 2.63e+00
[SIII]6312 0.00e+00
[NIII]3967 6.56e+00
[HeI]4026 3.46e-02
[HeI]4143 0.00e+00
[HeI]4471 8.61e-01
[HeI]5875 3.43e+00
[HeI]6678 1.67e+00
[OIII]4363 1.50e+00
[ClIII]5517 0.00e+00
[OIII]5007d 3.59e+01
[OI]6300d 1.21e+01
[NII]6583d 8.18e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.35631         0.12350         0.12579     3.00000e+07         0.00208     5.78686e-05         0.99970
     2         0.33752         0.12558         0.12791     3.00000e+07         0.00416     5.39085e-05         0.99970
     3         0.31865         0.12850         0.13088     3.00000e+07         0.00849     4.97380e-05         0.99970
     4         0.29963         0.12174         0.12400     3.00000e+07         0.01068     4.93650e-05         0.99970
     5         0.28042         0.12472         0.12704     3.00000e+07         0.02181     4.50961e-05         0.99970
     6         0.26103         0.11984         0.12207     3.00000e+07         0.02684     4.36880e-05         0.99970
     7         0.24152         0.11594         0.11810     3.00000e+07         0.03457     4.17818e-05         0.99970
     8         0.22198         0.11541         0.11756     3.00000e+07         0.04773     3.85766e-05         0.99970
     9         0.20251         0.06988         0.07117     5.00000e+07         0.00208     5.81250e-05         0.99950
    10         0.18327         0.06827         0.06953     5.00000e+07         0.00416     5.38420e-05         0.99950
    11         0.16440         0.06576         0.06697     5.00000e+07         0.00849     5.01389e-05         0.99950
    12         0.14605         0.06003         0.06113     5.00000e+07         0.01068     4.87972e-05         0.99950
    13         0.12835         0.05884         0.05993     5.00000e+07         0.02181     4.37475e-05         0.99950
    14         0.11141         0.05314         0.05412     5.00000e+07         0.02684     4.20468e-05         0.99950
    15         0.09536         0.04781         0.04869     5.00000e+07         0.03457     4.00068e-05         0.99950
    16         0.08032         0.04228         0.04306     5.00000e+07         0.04773     3.81064e-05         0.99950
    17         0.06644         0.02305         0.02347     8.00000e+07         0.00208     5.78114e-05         0.99920
    18         0.05386         0.02010         0.02046     8.00000e+07         0.00416     5.37377e-05         0.99920
    19         0.04267         0.01711         0.01742     8.00000e+07         0.00849     5.00037e-05         0.99920
    20         0.03293         0.01364         0.01389     8.00000e+07         0.01068     4.84060e-05         0.99920
    21         0.02464         0.01160         0.01181     8.00000e+07         0.02181     4.26273e-05         0.99930
    22         0.01776         0.00870         0.00885     8.00000e+07         0.02684     4.09649e-05         0.99930
    23         0.01221         0.00625         0.00636     8.00000e+07         0.03457     3.91848e-05         0.99930
    24         0.00790         0.00422         0.00429     8.00000e+07         0.04773     3.75760e-05         0.99920
    25         0.00473         0.00166         0.00169     1.00000e+08         0.00208     5.72584e-05         0.99900
    26         0.00251         0.00095         0.00096     1.00000e+08         0.00416     5.33146e-05         0.99900
    27         0.00104         0.00042         0.00043     1.00000e+08         0.00849     4.96098e-05         0.99900
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.77961e-05         0.99910
    29         0.23733         0.11371         0.11576     1.00000e+08         0.02181     4.18608e-05         0.99910
    30         0.26033         0.12948         0.13180     1.00000e+08         0.02684     4.03268e-05         0.99910
    31         0.28341         0.14708         0.14973     1.00000e+08         0.03457     3.86468e-05         0.99910
    32         0.30672         0.16633         0.16932     1.00000e+08         0.04773     3.69863e-05         0.99910
    33         0.33042         0.11310         0.11500     2.00000e+08         0.00208     5.85975e-05         0.99800
    34         0.35466         0.13128         0.13351     2.00000e+08         0.00416     5.41824e-05         0.99810
    35         0.37957         0.15666         0.15934     2.00000e+08         0.00849     4.85949e-05         0.99820
    36         0.40529         0.17420         0.17719     2.00000e+08         0.01068     4.66645e-05         0.99830
    37         0.43191         0.21796         0.22172     2.00000e+08         0.02181     3.97454e-05         0.99840
    38         0.45953         0.24162         0.24581     2.00000e+08         0.02684     3.81463e-05         0.99850
    39         0.48825         0.26853         0.27319     2.00000e+08         0.03457     3.64687e-05         0.99850
    40         0.51817         0.30018         0.30539     2.00000e+08         0.04773     3.46223e-05         0.99850
    41         0.54935         0.18961         0.19263     3.00000e+08         0.00208     5.81110e-05         0.99710
    42         0.58186         0.21797         0.22149     3.00000e+08         0.00416     5.35410e-05         0.99730
    43         0.61573         0.26304         0.26736     3.00000e+08         0.00849     4.69507e-05         0.99760
    44         0.65101         0.29110         0.29589     3.00000e+08         0.01068     4.48548e-05         0.99760
    45         0.68771         0.36328         0.36937     3.00000e+08         0.02181     3.79681e-05         0.99790
    46         0.72583         0.40107         0.40779     3.00000e+08         0.02684     3.62977e-05         0.99790
