Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.15        128 
comp. 1     -6.31        143 
comp. 2      0.0       0.0
chi2/DOF: 0.6238
Reddening E(B-V): 0.291
Nonzero Templates: 110 / 112
Elapsed time in PPXF: 11.92 s
Spec Norm factor: 32.5896
Spec Norm lambda: 5600.00
Mini: 1540071.2828
Mcor: 1512780.5835
++++++++++++++++++++++++++++++
Gas V= -6.31 and sigma= 143.20 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.19e+00
Hdelta 3.00e+00
Hgamma 2.41e+00
Hbeta 3.34e+00
Halpha 1.16e+01
[SII]6716 5.26e+00
[SII]6731 4.19e+00
[SII]4068 2.15e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 3.12e+00
[HeI]4143 1.40e+00
[HeI]4471 1.90e+00
[HeI]5875 1.20e+00
[HeI]6678 8.14e-01
[OIII]4363 0.00e+00
[ClIII]5517 6.44e-01
[OIII]5007d 5.55e-01
[OI]6300d 1.17e+00
[NII]6583d 9.97e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.58142         0.21261         0.21638     3.00000e+07         0.00208     5.78686e-05         0.99970
     2         0.55960         0.21966         0.22356     3.00000e+07         0.00416     5.39085e-05         0.99970
     3         0.53775         0.22879         0.23284     3.00000e+07         0.00849     4.97380e-05         0.99970
     4         0.51583         0.22112         0.22504     3.00000e+07         0.01068     4.93650e-05         0.99970
     5         0.49383         0.23172         0.23583     3.00000e+07         0.02181     4.50961e-05         0.99970
     6         0.47170         0.22848         0.23253     3.00000e+07         0.02684     4.36880e-05         0.99970
     7         0.44946         0.22764         0.23167     3.00000e+07         0.03457     4.17818e-05         0.99970
     8         0.42712         0.23429         0.23845     3.00000e+07         0.04773     3.85766e-05         0.99970
     9         0.40470         0.14734         0.14992     5.00000e+07         0.00208     5.81250e-05         0.99950
    10         0.38225         0.15023         0.15287     5.00000e+07         0.00416     5.38420e-05         0.99950
    11         0.35979         0.15185         0.15451     5.00000e+07         0.00849     5.01389e-05         0.99950
    12         0.33737         0.14630         0.14886     5.00000e+07         0.01068     4.87972e-05         0.99950
    13         0.31498         0.15236         0.15503     5.00000e+07         0.02181     4.37475e-05         0.99950
    14         0.29264         0.14728         0.14986     5.00000e+07         0.02684     4.20468e-05         0.99950
    15         0.27038         0.14302         0.14552     5.00000e+07         0.03457     4.00068e-05         0.99950
    16         0.24823         0.13785         0.14026     5.00000e+07         0.04773     3.81064e-05         0.99950
    17         0.22624         0.08281         0.08424     8.00000e+07         0.00208     5.78114e-05         0.99920
    18         0.20445         0.08051         0.08190     8.00000e+07         0.00416     5.37377e-05         0.99920
    19         0.18292         0.07741         0.07874     8.00000e+07         0.00849     5.00037e-05         0.99920
    20         0.16165         0.07067         0.07189     8.00000e+07         0.01068     4.84060e-05         0.99920
    21         0.14067         0.06983         0.07104     8.00000e+07         0.02181     4.26273e-05         0.99930
    22         0.11994         0.06196         0.06303     8.00000e+07         0.02684     4.09649e-05         0.99930
    23         0.09945         0.05371         0.05464     8.00000e+07         0.03457     3.91848e-05         0.99930
    24         0.07919         0.04459         0.04536     8.00000e+07         0.04773     3.75760e-05         0.99920
    25         0.05914         0.02186         0.02223     1.00000e+08         0.00208     5.72584e-05         0.99900
    26         0.03929         0.01559         0.01586     1.00000e+08         0.00416     5.33146e-05         0.99900
    27         0.01959         0.00836         0.00850     1.00000e+08         0.00849     4.96098e-05         0.99900
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.77961e-05         0.99910
    29         0.38755         0.19591         0.19927     1.00000e+08         0.02181     4.18608e-05         0.99910
    30         0.40808         0.21413         0.21780     1.00000e+08         0.02684     4.03268e-05         0.99910
    31         0.42862         0.23469         0.23871     1.00000e+08         0.03457     3.86468e-05         0.99910
    32         0.44923         0.25702         0.26142     1.00000e+08         0.04773     3.69863e-05         0.99910
    33         0.46994         0.16971         0.17242     2.00000e+08         0.00208     5.85975e-05         0.99800
    34         0.49080         0.19168         0.19477     2.00000e+08         0.00416     5.41824e-05         0.99810
    35         0.51184         0.22289         0.22650     2.00000e+08         0.00849     4.85949e-05         0.99820
    36         0.53312         0.24175         0.24570     2.00000e+08         0.01068     4.66645e-05         0.99830
    37         0.55466         0.29531         0.30016     2.00000e+08         0.02181     3.97454e-05         0.99840
    38         0.57650         0.31980         0.32508     2.00000e+08         0.02684     3.81463e-05         0.99850
    39         0.59865         0.34737         0.35311     2.00000e+08         0.03457     3.64687e-05         0.99850
    40         0.62114         0.37964         0.38591     2.00000e+08         0.04773     3.46223e-05         0.99850
    41         0.64398         0.23451         0.23804     3.00000e+08         0.00208     5.81110e-05         0.99710
    42         0.66719         0.26369         0.26773     3.00000e+08         0.00416     5.35410e-05         0.99730
    43         0.69077         0.31133         0.31619     3.00000e+08         0.00849     4.69507e-05         0.99760
    44         0.71473         0.33719         0.34245     3.00000e+08         0.01068     4.48548e-05         0.99760
    45         0.73908         0.41192         0.41847     3.00000e+08         0.02181     3.79681e-05         0.99790
    46         0.76383         0.44530         0.45239     3.00000e+08         0.02684     3.62977e-05         0.99790
    47         0.78898         0.48436         0.49206     3.00000e+08         0.03457     3.44695e-05         0.99790
    48         0.81451         0.53156         0.54001     3.00000e+08         0.04773     3.24252e-05         0.99790
    49         0.84041         0.31871         0.32299     5.00000e+08         0.00208     5.58009e-05         0.99550
    50         0.86666         0.36517         0.37023     5.00000e+08         0.00416     5.02216e-05         0.99590
    51         0.89322         0.43201         0.43822     5.00000e+08         0.00849     4.37522e-05         0.99640
    52         0.92007         0.47031         0.47712     5.00000e+08         0.01068     4.13975e-05         0.99650
    53         0.94715         0.58677         0.59550     5.00000e+08         0.02181     3.41576e-05         0.99690
    54         0.97442         0.63821         0.64777     5.00000e+08         0.02684     3.23089e-05         0.99700
    55         1.00181         0.69938         0.70986     5.00000e+08         0.03457     3.03118e-05         0.99700
    56         1.02927         0.77178         0.78335     5.00000e+08         0.04773     2.82210e-05         0.99700
    57         0.19373         0.07830         0.07918     8.00000e+08         0.00208     5.23597e-05         0.99340
    58         0.25658         0.11594         0.11732     8.00000e+08         0.00416     4.68316e-05         0.99400
    59         0.31951         0.16925         0.17141     8.00000e+08         0.00849     3.99483e-05         0.99480
    60         0.38264         0.21638         0.21918     8.00000e+08         0.01068     3.74198e-05         0.99500
