Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      16.4       7.69 
comp. 1     -18.6        236 
comp. 2      0.0       0.0
chi2/DOF: 1.131
Reddening E(B-V): 0.344
Nonzero Templates: 110 / 112
Elapsed time in PPXF: 8.73 s
Spec Norm factor: 17.8925
Spec Norm lambda: 5600.00
Mini: 652425.8303
Mcor: 645026.7080
++++++++++++++++++++++++++++++
Gas V= -18.56 and sigma= 236.24 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.87e+00
Hgamma 4.99e+00
Hbeta 5.14e+00
Halpha 1.88e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.49e-01
[HeI]5875 6.71e-01
[HeI]6678 0.00e+00
[OIII]4363 4.30e-01
[ClIII]5517 2.28e+00
[OIII]5007d 1.67e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     5.78686e-05         0.99970
     2         0.01931         0.00982         0.00993     3.00000e+07         0.00416     5.39085e-05         0.99970
     3         0.03991         0.02200         0.02225     3.00000e+07         0.00849     4.97380e-05         0.99970
     4         0.06261         0.03478         0.03517     3.00000e+07         0.01068     4.93650e-05         0.99970
     5         0.08796         0.05349         0.05409     3.00000e+07         0.02181     4.50961e-05         0.99970
     6         0.11633         0.07303         0.07384     3.00000e+07         0.02684     4.36880e-05         0.99970
     7         0.14797         0.09713         0.09821     3.00000e+07         0.03457     4.17818e-05         0.99970
     8         0.18314         0.13020         0.13165     3.00000e+07         0.04773     3.85766e-05         0.99970
     9         0.22212         0.10480         0.10595     5.00000e+07         0.00208     5.81250e-05         0.99950
    10         0.26512         0.13504         0.13652     5.00000e+07         0.00416     5.38420e-05         0.99950
    11         0.31216         0.17074         0.17261     5.00000e+07         0.00849     5.01389e-05         0.99950
    12         0.36303         0.20403         0.20626     5.00000e+07         0.01068     4.87972e-05         0.99950
    13         0.41745         0.26169         0.26456     5.00000e+07         0.02181     4.37475e-05         0.99950
    14         0.47503         0.30984         0.31323     5.00000e+07         0.02684     4.20468e-05         0.99950
    15         0.53538         0.36700         0.37103     5.00000e+07         0.03457     4.00068e-05         0.99950
    16         0.59815         0.43048         0.43520     5.00000e+07         0.04773     3.81064e-05         0.99950
    17         0.66302         0.31453         0.31788     8.00000e+07         0.00208     5.78114e-05         0.99920
    18         0.72979         0.37244         0.37641     8.00000e+07         0.00416     5.37377e-05         0.99920
    19         0.79812         0.43773         0.44239     8.00000e+07         0.00849     5.00037e-05         0.99920
    20         0.86756         0.49152         0.49676     8.00000e+07         0.01068     4.84060e-05         0.99920
    21         0.93773         0.60330         0.60979     8.00000e+07         0.02181     4.26273e-05         0.99930
    22         1.00824         0.67498         0.68225     8.00000e+07         0.02684     4.09649e-05         0.99930
