Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       176       7.69 
comp. 1      42.6        103 
comp. 2      0.0       0.0
chi2/DOF: 0.7878
Reddening E(B-V): 0.311
Nonzero Templates: 110 / 112
Elapsed time in PPXF: 20.78 s
Spec Norm factor: 11.3821
Spec Norm lambda: 5600.00
Mini: 452748.6523
Mcor: 446827.0798
++++++++++++++++++++++++++++++
Gas V= 42.58 and sigma= 103.16 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 5.81e-01
Hdelta 1.90e+00
Hgamma 3.90e+00
Hbeta 5.08e+00
Halpha 1.15e+01
[SII]6716 2.36e+00
[SII]6731 4.25e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 9.42e-02
[HeI]4143 0.00e+00
[HeI]4471 8.85e-02
[HeI]5875 1.33e+00
[HeI]6678 4.42e-01
[OIII]4363 5.55e-02
[ClIII]5517 8.97e-01
[OIII]5007d 1.00e+00
[OI]6300d 0.00e+00
[NII]6583d 4.98e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     5.78686e-05         0.99970
     2         0.01540         0.00718         0.00728     3.00000e+07         0.00416     5.39085e-05         0.99970
     3         0.03105         0.01570         0.01590     3.00000e+07         0.00849     4.97380e-05         0.99970
     4         0.04714         0.02401         0.02432     3.00000e+07         0.01068     4.93650e-05         0.99970
     5         0.06379         0.03556         0.03602     3.00000e+07         0.02181     4.50961e-05         0.99970
     6         0.08111         0.04667         0.04728     3.00000e+07         0.02684     4.36880e-05         0.99970
     7         0.09917         0.05967         0.06044     3.00000e+07         0.03457     4.17818e-05         0.99970
     8         0.11798         0.07689         0.07788     3.00000e+07         0.04773     3.85766e-05         0.99970
     9         0.13748         0.05946         0.06022     5.00000e+07         0.00208     5.81250e-05         0.99950
    10         0.15755         0.07356         0.07450     5.00000e+07         0.00416     5.38420e-05         0.99950
    11         0.17813         0.08932         0.09045     5.00000e+07         0.00849     5.01389e-05         0.99950
    12         0.19920         0.10263         0.10394     5.00000e+07         0.01068     4.87972e-05         0.99950
    13         0.22072         0.12684         0.12846     5.00000e+07         0.02181     4.37475e-05         0.99950
    14         0.24263         0.14507         0.14692     5.00000e+07         0.02684     4.20468e-05         0.99950
    15         0.26485         0.16643         0.16855     5.00000e+07         0.03457     4.00068e-05         0.99950
    16         0.28727         0.18952         0.19194     5.00000e+07         0.04773     3.81064e-05         0.99950
    17         0.30970         0.13468         0.13635     8.00000e+07         0.00208     5.78114e-05         0.99920
    18         0.33195         0.15529         0.15723     8.00000e+07         0.00416     5.37377e-05         0.99920
    19         0.35393         0.17794         0.18016     8.00000e+07         0.00849     5.00037e-05         0.99920
    20         0.37563         0.19509         0.19751     8.00000e+07         0.01068     4.84060e-05         0.99920
    21         0.39704         0.23416         0.23710     8.00000e+07         0.02181     4.26273e-05         0.99930
    22         0.41815         0.25662         0.25984     8.00000e+07         0.02684     4.09649e-05         0.99930
    23         0.43895         0.28162         0.28515     8.00000e+07         0.03457     3.91848e-05         0.99930
    24         0.45937         0.30734         0.31116     8.00000e+07         0.04773     3.75760e-05         0.99920
    25         0.47934         0.21046         0.21304     1.00000e+08         0.00208     5.72584e-05         0.99900
    26         0.49881         0.23521         0.23809     1.00000e+08         0.00416     5.33146e-05         0.99900
    27         0.51788         0.26244         0.26565     1.00000e+08         0.00849     4.96098e-05         0.99900
    28         0.53677         0.28233         0.28581     1.00000e+08         0.01068     4.77961e-05         0.99910
    29         1.07098         0.64319         0.65113     1.00000e+08         0.02181     4.18608e-05         0.99910
    30         1.03839         0.64734         0.65533     1.00000e+08         0.02684     4.03268e-05         0.99910
    31         1.00591         0.65435         0.66242     1.00000e+08         0.03457     3.86468e-05         0.99910
    32         0.97363         0.66179         0.66996     1.00000e+08         0.04773     3.69863e-05         0.99910
    33         0.94164         0.40399         0.40853     2.00000e+08         0.00208     5.85975e-05         0.99800
    34         0.90996         0.42221         0.42700     2.00000e+08         0.00416     5.41824e-05         0.99810
    35         0.87866         0.45457         0.45976     2.00000e+08         0.00849     4.85949e-05         0.99820
    36         0.84783         0.45676         0.46203     2.00000e+08         0.01068     4.66645e-05         0.99830
    37         0.81752         0.51710         0.52312     2.00000e+08         0.02181     3.97454e-05         0.99840
    38         0.78776         0.51917         0.52526     2.00000e+08         0.02684     3.81463e-05         0.99850
    39         0.75860         0.52295         0.52908     2.00000e+08         0.03457     3.64687e-05         0.99850
    40         0.73008         0.53013         0.53634     2.00000e+08         0.04773     3.46223e-05         0.99850
    41         0.70222         0.30380         0.30693     3.00000e+08         0.00208     5.81110e-05         0.99710
    42         0.67501         0.31695         0.32028     3.00000e+08         0.00416     5.35410e-05         0.99730
    43         0.64846         0.34722         0.35098     3.00000e+08         0.00849     4.69507e-05         0.99760
    44         0.62258         0.34894         0.35272     3.00000e+08         0.01068     4.48548e-05         0.99760
    45         0.59735         0.39553         0.39993     3.00000e+08         0.02181     3.79681e-05         0.99790
    46         0.57277         0.39670         0.40112     3.00000e+08         0.02684     3.62977e-05         0.99790
    47         0.54884         0.40029         0.40475     3.00000e+08         0.03457     3.44695e-05         0.99790
    48         0.52560         0.40751         0.41204     3.00000e+08         0.04773     3.24252e-05         0.99790
    49         0.50302         0.22662         0.22859     5.00000e+08         0.00208     5.58009e-05         0.99550
    50         0.48104         0.24080         0.24299     5.00000e+08         0.00416     5.02216e-05         0.99590
    51         0.45963         0.26410         0.26664     5.00000e+08         0.00849     4.37522e-05         0.99640
    52         0.43870         0.26642         0.26900     5.00000e+08         0.01068     4.13975e-05         0.99650
    53         0.41817         0.30777         0.31089     5.00000e+08         0.02181     3.41576e-05         0.99690
