Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      19.7       7.69 
comp. 1    -0.859        129 
comp. 2      0.0       0.0
chi2/DOF: 3.595
Reddening E(B-V): 0.554
Nonzero Templates: 110 / 112
Elapsed time in PPXF: 6.58 s
Spec Norm factor: 55.9844
Spec Norm lambda: 5600.00
Mini: 1482240.2467
Mcor: 1475520.8459
++++++++++++++++++++++++++++++
Gas V= -0.86 and sigma= 128.52 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 9.07e+00
Hgamma 1.67e+01
Hbeta 1.94e+01
Halpha 2.62e+01
[SII]6716 6.65e+00
[SII]6731 4.20e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.24e+00
[HeI]5875 5.07e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 4.28e+00
[OIII]5007d 6.97e+00
[OI]6300d 0.00e+00
[NII]6583d 1.95e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     5.78686e-05         0.99970
     2         0.12233         0.08571         0.08607     3.00000e+07         0.00416     5.39085e-05         0.99970
     3         0.24480         0.18589         0.18668     3.00000e+07         0.00849     4.97380e-05         0.99970
     4         0.36748         0.28116         0.28236     3.00000e+07         0.01068     4.93650e-05         0.99970
     5         0.49043         0.41076         0.41251     3.00000e+07         0.02181     4.50961e-05         0.99970
     6         0.61368         0.53055         0.53281     3.00000e+07         0.02684     4.36880e-05         0.99970
     7         0.73725         0.66647         0.66930     3.00000e+07         0.03457     4.17818e-05         0.99970
     8         0.86117         0.84316         0.84675     3.00000e+07         0.04773     3.85766e-05         0.99970
     9         0.98546         0.64036         0.64295     5.00000e+07         0.00208     5.81250e-05         0.99950
    10         1.11015         0.77877         0.78192     5.00000e+07         0.00416     5.38420e-05         0.99950
    11         1.23525         0.93053         0.93430     5.00000e+07         0.00849     5.01389e-05         0.99950
    12         1.36074         1.05324         1.05751     5.00000e+07         0.01068     4.87972e-05         0.99950
    13         1.48658         1.28346         1.28866     5.00000e+07         0.02181     4.37475e-05         0.99950
    14         1.61272         1.44869         1.45456     5.00000e+07         0.02684     4.20468e-05         0.99950
    15         1.73913         1.64189         1.64855     5.00000e+07         0.03457     4.00068e-05         0.99950
    16         1.86576         1.84929         1.85679     5.00000e+07         0.04773     3.81064e-05         0.99950
    17         1.99258         1.30182         1.30670     8.00000e+07         0.00208     5.78114e-05         0.99920
    18         2.11959         1.48978         1.49537     8.00000e+07         0.00416     5.37377e-05         0.99920
    19         2.24675         1.69708         1.70344     8.00000e+07         0.00849     5.00037e-05         0.99920
    20         2.37403         1.85240         1.85935     8.00000e+07         0.01068     4.84060e-05         0.99920
    21         2.50137         2.21636         2.22489     8.00000e+07         0.02181     4.26273e-05         0.99930
    22         2.62874         2.42373         2.43306     8.00000e+07         0.02684     4.09649e-05         0.99930
    23         2.75609         2.65659         2.66681     8.00000e+07         0.03457     3.91848e-05         0.99930
    24         2.88339         2.89829         2.90916     8.00000e+07         0.04773     3.75760e-05         0.99920
    25         3.01064         1.98595         1.99300     1.00000e+08         0.00208     5.72584e-05         0.99900
    26         3.13784         2.22297         2.23086     1.00000e+08         0.00416     5.33146e-05         0.99900
    27         3.26500         2.48579         2.49462     1.00000e+08         0.00849     4.96098e-05         0.99900
    28         3.39215         2.68059         2.69038     1.00000e+08         0.01068     4.77961e-05         0.99910
    29         0.08664         0.07818         0.07846     1.00000e+08         0.02181     4.18608e-05         0.99910
    30         0.16380         0.15342         0.15398     1.00000e+08         0.02684     4.03268e-05         0.99910
    31         0.24102         0.23555         0.23641     1.00000e+08         0.03457     3.86468e-05         0.99910
    32         0.31834         0.32509         0.32627     1.00000e+08         0.04773     3.69863e-05         0.99910
    33         0.39582         0.25513         0.25578     2.00000e+08         0.00208     5.85975e-05         0.99800
    34         0.47349         0.33006         0.33094     2.00000e+08         0.00416     5.41824e-05         0.99810
    35         0.55137         0.42855         0.42973     2.00000e+08         0.00849     4.85949e-05         0.99820
    36         0.62951         0.50952         0.51097     2.00000e+08         0.01068     4.66645e-05         0.99830
    37         0.70793         0.67275         0.67473     2.00000e+08         0.02181     3.97454e-05         0.99840
    38         0.78669         0.77894         0.78131     2.00000e+08         0.02684     3.81463e-05         0.99850
    39         0.86581         0.89671         0.89944     2.00000e+08         0.03457     3.64687e-05         0.99850
    40         0.94529         1.03124         1.03438     2.00000e+08         0.04773     3.46223e-05         0.99850
    41         1.02513         0.66630         0.66739     3.00000e+08         0.00208     5.81110e-05         0.99710
    42         1.10534         0.77975         0.78119     3.00000e+08         0.00416     5.35410e-05         0.99730
    43         1.18590         0.95402         0.95606     3.00000e+08         0.00849     4.69507e-05         0.99760
    44         1.26682         1.06673         1.06902     3.00000e+08         0.01068     4.48548e-05         0.99760
    45         1.34810         1.34107         1.34435     3.00000e+08         0.02181     3.79681e-05         0.99790
    46         1.42974         1.48774         1.49137     3.00000e+08         0.02684     3.62977e-05         0.99790
    47         1.51174         1.65650         1.66055     3.00000e+08         0.03457     3.44695e-05         0.99790
    48         1.59408         1.85684         1.86138     3.00000e+08         0.04773     3.24252e-05         0.99790
    49         1.67672         1.13493         1.13497     5.00000e+08         0.00208     5.58009e-05         0.99550
    50         1.75967         1.32339         1.32397     5.00000e+08         0.00416     5.02216e-05         0.99590
    51         1.84287         1.59091         1.59240     5.00000e+08         0.00849     4.37522e-05         0.99640
    52         1.92630         1.75751         1.75934     5.00000e+08         0.01068     4.13975e-05         0.99650
    53         2.00991         2.22248         2.22568     5.00000e+08         0.02181     3.41576e-05         0.99690
    54         2.09367         2.44757         2.45134     5.00000e+08         0.02684     3.23089e-05         0.99700
    55         2.17752         2.71331         2.71749     5.00000e+08         0.03457     3.03118e-05         0.99700
    56         2.26141         3.02661         3.03127     5.00000e+08         0.04773     2.82210e-05         0.99700
    57         0.17334         0.12504         0.12478     8.00000e+08         0.00208     5.23597e-05         0.99340
    58         0.20528         0.16556         0.16532     8.00000e+08         0.00416     4.68316e-05         0.99400
    59         0.23722         0.22429         0.22414     8.00000e+08         0.00849     3.99483e-05         0.99480
    60         0.26918         0.27170         0.27158     8.00000e+08         0.01068     3.74198e-05         0.99500
    61         0.30119         0.38164         0.38169     8.00000e+08         0.02181     2.98082e-05         0.99560
    62         0.33328         0.45161         0.45172     8.00000e+08         0.02684     2.78738e-05         0.99570
    63         0.36549         0.53277         0.53295     8.00000e+08         0.03457     2.59108e-05         0.99580
    64         0.39784         0.63105         0.63132     8.00000e+08         0.04773     2.38122e-05         0.99590
    65         0.43039         0.29727         0.29567     1.25000e+09         0.00208     5.46838e-05         0.99010
    66         0.46322         0.35779         0.35625     1.25000e+09         0.00416     4.89005e-05         0.99120
    67         0.49635         0.49097         0.48955     1.25000e+09         0.00849     3.81845e-05         0.99260
    68         0.52983         0.56255         0.56093     1.25000e+09         0.01068     3.55733e-05         0.99260
    69         0.56368         0.78012         0.77889     1.25000e+09         0.02181     2.72908e-05         0.99390
    70         0.59795         0.88815         0.88693     1.25000e+09         0.02684     2.54288e-05         0.99410
    71         0.63267         1.03097         1.02965     1.25000e+09         0.03457     2.31783e-05         0.99420
    72         0.66787         1.21056         1.20914     1.25000e+09         0.04773     2.08380e-05         0.99430
    73         0.70359         0.56386         0.55815     2.00000e+09         0.00208     4.71300e-05         0.98540
    74         0.73986         0.70326         0.69686     2.00000e+09         0.00416     3.97356e-05         0.98640
    75         0.77670         0.89224         0.88572     2.00000e+09         0.00849     3.28792e-05         0.98820
    76         0.81410         1.02654         1.01956     2.00000e+09         0.01068     2.99538e-05         0.98870
    77         0.85207         1.45130         1.44406     2.00000e+09         0.02181     2.21751e-05         0.99050
    78         0.89059         1.62978         1.62214     2.00000e+09         0.02684     2.06395e-05         0.99080
    79         0.92965         1.84778         1.83968     2.00000e+09         0.03457     1.90027e-05         0.99110
    80         0.96918         2.12307         2.11440     2.00000e+09         0.04773     1.72421e-05         0.99140
    81         1.00914         0.90914         0.89602     3.00000e+09         0.00208     4.19245e-05         0.98110
    82         1.04946         1.10694         1.09241     3.00000e+09         0.00416     3.58086e-05         0.98240
    83         1.09001         1.46746         1.45145     3.00000e+09         0.00849     2.80551e-05         0.98460
    84         1.13068         1.67500         1.65773     3.00000e+09         0.01068     2.54960e-05         0.98520
    85         0.26008         0.53019         0.52589     3.00000e+09         0.02181     1.85281e-05         0.98740
