Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.25        149 
comp. 1     -26.4        688 
comp. 2      0.0       0.0
chi2/DOF: 0.8102
Reddening E(B-V): 0.087
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 22.84 s
Spec Norm factor: 60.9141
Spec Norm lambda: 5600.00
Mini: 3443142.2396
Mcor: 3372445.8338
++++++++++++++++++++++++++++++
Gas V= -26.39 and sigma= 687.80 km/s
Number of emission lines: 16
Emission lines peak intensity:
Hdelta 3.49e+00
Hgamma 4.10e+00
Hbeta 4.78e+00
Halpha 1.49e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SIII]6312 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.66e+00
[HeI]5875 1.82e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.07e+00
[OIII]5007d 9.38e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------
   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     5.79452e-05         0.99970
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     5.39694e-05         0.99970
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     4.97914e-05         0.99970
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     4.94218e-05         0.99970
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     4.51318e-05         0.99970
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     4.37131e-05         0.99970
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     4.17902e-05         0.99970
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     3.85670e-05         0.99970
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     5.82025e-05         0.99950
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     5.39012e-05         0.99950
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     5.01989e-05         0.99950
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     4.88491e-05         0.99950
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     4.37722e-05         0.99950
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     4.20511e-05         0.99950
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     4.00038e-05         0.99950
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     3.80742e-05         0.99950
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.78919e-05         0.99920
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.38018e-05         0.99920
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.00612e-05         0.99920
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     4.84563e-05         0.99920
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.26272e-05         0.99930
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.09495e-05         0.99930
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     3.91648e-05         0.99930
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     3.75521e-05         0.99920
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.73464e-05         0.99900
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     5.33845e-05         0.99900
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.96690e-05         0.99900
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.78474e-05         0.99910
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.18610e-05         0.99910
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     4.03123e-05         0.99910
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     3.86246e-05         0.99910
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     3.69552e-05         0.99910
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.87009e-05         0.99800
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     5.42594e-05         0.99810
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.86625e-05         0.99820
    36         0.00361         0.00137         0.00139     2.00000e+08         0.01068     4.67242e-05         0.99830
    37         0.01439         0.00640         0.00653     2.00000e+08         0.02181     3.97509e-05         0.99840
    38         0.03425         0.01589         0.01620     2.00000e+08         0.02684     3.81325e-05         0.99850
    39         0.06450         0.03132         0.03193     2.00000e+08         0.03457     3.64380e-05         0.99850
    40         0.10612         0.05428         0.05534     2.00000e+08         0.04773     3.45863e-05         0.99850
    41         0.15983         0.04856         0.04944     3.00000e+08         0.00208     5.82240e-05         0.99710
    42         0.22614         0.07460         0.07596     3.00000e+08         0.00416     5.36302e-05         0.99730
    43         0.30515         0.11481         0.11694     3.00000e+08         0.00849     4.70195e-05         0.99760
    44         0.39664         0.15625         0.15914     3.00000e+08         0.01068     4.49105e-05         0.99760
    45         0.50010         0.23307         0.23745     3.00000e+08         0.02181     3.79613e-05         0.99790
    46         0.61489         0.29992         0.30556     3.00000e+08         0.02684     3.62707e-05         0.99790
    47         0.74002         0.38033         0.38749     3.00000e+08         0.03457     3.44226e-05         0.99790
    48         0.87432         0.47778         0.48677     3.00000e+08         0.04773     3.23750e-05         0.99790
    49         1.01673         0.32164         0.32691     5.00000e+08         0.00208     5.59233e-05         0.99550
    50         1.16633         0.41007         0.41695     5.00000e+08         0.00416     5.03177e-05         0.99590
    51         1.32199         0.53387         0.54310     5.00000e+08         0.00849     4.38086e-05         0.99640
    52         1.48246         0.63283         0.64384     5.00000e+08         0.01068     4.14433e-05         0.99650
    53         1.64656         0.85297         0.86815     5.00000e+08         0.02181     3.41512e-05         0.99690
    54         1.81323         0.99352         1.01130     5.00000e+08         0.02684     3.22879e-05         0.99700
    55         1.98141         1.15805         1.17878     5.00000e+08         0.03457     3.02698e-05         0.99700
    56         2.15016         1.35031         1.37448     5.00000e+08         0.04773     2.81708e-05         0.99700
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     5.24738e-05         0.99340
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     4.69154e-05         0.99400
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     4.00057e-05         0.99480
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     3.74635e-05         0.99500
