Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.61       7.69 
comp. 1    -0.509        135 
comp. 2      0.0       0.0
chi2/DOF: 3.824
Reddening E(B-V): 0.538
Nonzero Templates: 110 / 112
Elapsed time in PPXF: 5.44 s
Spec Norm factor: 38.9657
Spec Norm lambda: 5600.00
Mini: 1053125.5621
Mcor: 1047846.5369
++++++++++++++++++++++++++++++
Gas V= -0.51 and sigma= 134.99 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.02e+01
Hgamma 1.37e+01
Hbeta 1.45e+01
Halpha 5.90e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.19e+00
[HeI]5875 3.07e+00
[HeI]6678 0.00e+00
[OIII]4363 3.47e+00
[ClIII]5517 3.92e+00
[OIII]5007d 1.73e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     5.78686e-05         0.99970
     2         0.11481         0.07880         0.07917     3.00000e+07         0.00416     5.39085e-05         0.99970
     3         0.22991         0.17103         0.17184     3.00000e+07         0.00849     4.97380e-05         0.99970
     4         0.34546         0.25893         0.26015     3.00000e+07         0.01068     4.93650e-05         0.99970
     5         0.46157         0.37871         0.38050     3.00000e+07         0.02181     4.50961e-05         0.99970
     6         0.57832         0.48979         0.49211     3.00000e+07         0.02684     4.36880e-05         0.99970
     7         0.69574         0.61612         0.61903     3.00000e+07         0.03457     4.17818e-05         0.99970
     8         0.81390         0.78064         0.78433     3.00000e+07         0.04773     3.85766e-05         0.99970
     9         0.93286         0.59382         0.59652     5.00000e+07         0.00208     5.81250e-05         0.99950
    10         1.05270         0.72341         0.72670     5.00000e+07         0.00416     5.38420e-05         0.99950
    11         1.17343         0.86593         0.86986     5.00000e+07         0.00849     5.01389e-05         0.99950
    12         1.29499         0.98192         0.98637     5.00000e+07         0.01068     4.87972e-05         0.99950
    13         1.41733         1.19873         1.20416     5.00000e+07         0.02181     4.37475e-05         0.99950
    14         1.54035         1.35547         1.36162     5.00000e+07         0.02684     4.20468e-05         0.99950
    15         1.66397         1.53891         1.54589     5.00000e+07         0.03457     4.00068e-05         0.99950
