Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       -13        196 
comp. 1      52.1        236 
comp. 2      0.0       0.0
chi2/DOF: 0.5164
Reddening E(B-V): 0.089
Nonzero Templates: 5 / 112
Elapsed time in PPXF: 4.74 s
Spec Norm factor: 29.4873
Spec Norm lambda: 5600.00
Mini: 1166322.6782
Mcor: 938004.3940
++++++++++++++++++++++++++++++
Gas V= 52.07 and sigma= 235.84 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.06e+00
Hgamma 1.44e+00
Hbeta 1.50e+00
Halpha 4.77e+00
[SII]6716 3.61e+00
[SII]6731 2.24e+00
[SII]4068 1.56e+00
[SIII]6312 0.00e+00
[NIII]3967 3.94e-01
[HeI]4026 0.00e+00
[HeI]4143 8.69e-01
[HeI]4471 0.00e+00
[HeI]5875 1.11e+00
[HeI]6678 6.18e-01
[OIII]4363 1.03e+00
[ClIII]5517 7.50e-01
[OIII]5007d 3.66e+00
[OI]6300d 9.24e-01
[NII]6583d 7.71e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         6.80249         0.18115         0.21635     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
