Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -4.93        273 
comp. 1      71.5        201 
comp. 2      0.0       0.0
chi2/DOF: 0.5675
Reddening E(B-V): 0.049
Nonzero Templates: 4 / 112
Elapsed time in PPXF: 3.58 s
Spec Norm factor: 43.7386
Spec Norm lambda: 5600.00
Mini: 2392603.7668
Mcor: 1930662.3765
++++++++++++++++++++++++++++++
Gas V= 71.45 and sigma= 201.26 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 5.00e-01
Hdelta 1.86e-01
Hgamma 1.24e+00
Hbeta 2.64e+00
Halpha 5.67e+00
[SII]6716 3.26e+00
[SII]6731 3.67e+00
[SII]4068 1.45e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 2.02e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.04e+00
[HeI]6678 5.71e-01
[OIII]4363 0.00e+00
[ClIII]5517 5.37e-02
[OIII]5007d 4.62e+00
[OI]6300d 5.11e-01
[NII]6583d 7.84e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         3.25247         0.07135         0.08493     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.96713         0.02249         0.02677     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
