Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.69        198 
comp. 1    -1e+03      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.5503
Reddening E(B-V): 0.023
Nonzero Templates: 5 / 112
Elapsed time in PPXF: 12.47 s
Spec Norm factor: 42.3825
Spec Norm lambda: 5600.00
Mini: 1930507.7388
Mcor: 1547685.3803
++++++++++++++++++++++++++++++
Gas V= -1000.00 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 7.63e-01
Hgamma 3.93e-01
Hbeta 0.00e+00
Halpha 0.00e+00
[SII]6716 1.37e-01
[SII]6731 5.83e-01
[SII]4068 1.43e+00
[SIII]6312 2.31e-01
[NIII]3967 0.00e+00
[HeI]4026 2.20e+00
[HeI]4143 2.30e-01
[HeI]4471 3.43e-01
[HeI]5875 0.00e+00
[HeI]6678 6.50e-01
[OIII]4363 0.00e+00
[ClIII]5517 6.19e-01
[OIII]5007d 3.51e-01
[OI]6300d 2.76e-01
[NII]6583d 5.86e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.14182         0.00328         0.00393     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         0.00000         0.00000         0.00000     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         0.00000         0.00000         0.00000     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         0.00000         0.00000         0.00000     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         0.00000         0.00000         0.00000     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         3.88088         0.40144         0.43679     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.46876e-04         0.89000
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.39682e-04         0.89080
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.32431e-04         0.89180
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.23717e-04         0.89210
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.92611e-04         0.85290
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.82052e-04         0.85870
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     1.48674e-04         0.86780
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.40935e-04         0.86780
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     1.17070e-04         0.87670
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     1.10954e-04         0.87770
    71         0.00000         0.00000         0.00000     1.25000e+09         0.03457     1.02563e-04         0.87890
    72         0.00000         0.00000         0.00000     1.25000e+09         0.04773     9.31954e-05         0.87960
    73         0.00000         0.00000         0.00000     2.00000e+09         0.00208     1.33990e-04         0.83250
    74         0.00000         0.00000         0.00000     2.00000e+09         0.00416     1.16480e-04         0.83620
    75         0.00000         0.00000         0.00000     2.00000e+09         0.00849     1.03475e-04         0.84560
    76         0.00000         0.00000         0.00000     2.00000e+09         0.01068     9.62822e-05         0.84780
    77         0.00000         0.00000         0.00000     2.00000e+09         0.02181     7.64392e-05         0.85700
    78         0.00000         0.00000         0.00000     2.00000e+09         0.02684     7.26115e-05         0.85850
    79         0.00000         0.00000         0.00000     2.00000e+09         0.03457     6.84128e-05         0.86020
    80         0.00000         0.00000         0.00000     2.00000e+09         0.04773     6.33851e-05         0.86160
    81         0.00000         0.00000         0.00000     3.00000e+09         0.00208     1.01575e-04         0.81760
    82         0.00000         0.00000         0.00000     3.00000e+09         0.00416     9.01017e-05         0.82170
    83         0.00000         0.00000         0.00000     3.00000e+09         0.00849     7.47549e-05         0.83150
    84         0.00000         0.00000         0.00000     3.00000e+09         0.01068     6.93666e-05         0.83360
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     5.38304e-05         0.84310
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     5.21513e-05         0.84460
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     5.01180e-05         0.84630
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     4.60651e-05         0.84770
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     7.19347e-05         0.80020
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     6.33825e-05         0.80430
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     5.21270e-05         0.81500
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     4.87966e-05         0.81720
    93         0.00000         0.00000         0.00000     5.00000e+09         0.02181     3.90120e-05         0.82790
    94         0.00000         0.00000         0.00000     5.00000e+09         0.02684     3.66020e-05         0.82930
    95         0.00000         0.00000         0.00000     5.00000e+09         0.03457     3.38534e-05         0.83090
    96         0.00000         0.00000         0.00000     5.00000e+09         0.04773     3.05086e-05         0.83210
    97         0.00000         0.00000         0.00000     7.50000e+09         0.00208     5.53166e-05         0.78710
    98         2.14027         0.98237         0.96950     7.50000e+09         0.00416     4.78310e-05         0.79120
    99         0.00000         0.00000         0.00000     7.50000e+09         0.00849     3.96653e-05         0.80270
   100         0.00000         0.00000         0.00000     7.50000e+09         0.01068     3.67857e-05         0.80490
   101         0.00000         0.00000         0.00000     7.50000e+09         0.02181     2.94100e-05         0.81650
   102         0.00000         0.00000         0.00000     7.50000e+09         0.02684     2.76230e-05         0.81790
   103         0.00000         0.00000         0.00000     7.50000e+09         0.03457     2.56175e-05         0.81940
   104         0.00000         0.00000         0.00000     7.50000e+09         0.04773     2.33068e-05         0.82040
   105         0.00000         0.00000         0.00000     1.20000e+10         0.00208     4.14466e-05         0.77340
   106         0.00000         0.00000         0.00000     1.20000e+10         0.00416     3.55732e-05         0.77710
   107         0.00000         0.00000         0.00000     1.20000e+10         0.00849     2.91514e-05         0.78920
   108        47.28831        37.95700        37.46467     1.20000e+10         0.01068     2.73513e-05         0.79130
   109         0.00000         0.00000         0.00000     1.20000e+10         0.02181     2.12616e-05         0.80420
   110         0.00000         0.00000         0.00000     1.20000e+10         0.02684     2.00242e-05         0.80540
   111         0.00000         0.00000         0.00000     1.20000e+10         0.03457     1.86446e-05         0.80690
   112        46.54871        60.65591        61.12511     1.20000e+10         0.04773     1.68481e-05         0.80790


      # lambda        obs    bestfit      noise
    3900.99990   19.06248   16.54204    2.45492
    3902.00016   17.70977   16.45995    2.45778
    3903.00067   15.69058   16.37418    2.40553
    3904.00144   13.86231   16.34275    2.34752
    3905.00247   14.92709   16.44019    2.37490
    3906.00375   14.16363   16.72337    2.36248
    3907.00529   17.24986   17.19761    2.40043
    3908.00709   19.34908   17.80643    2.38151
    3909.00914   18.32803   18.45207    2.33745
    3910.01145   19.96602   19.03273    2.36377
    3911.01402   20.15543   19.47300    2.36297
    3912.01684   17.70429   19.73394    2.35258
    3913.01992   19.73482   19.80578    2.37968
    3914.02326   22.61589   19.69482    2.41915
    3915.02686   20.84485   19.41369    2.38272
    3916.03071   17.84558   18.97885    2.28616
    3917.03482   16.16927   18.41518    2.25168
    3918.03919   17.97933   17.76433    2.29305
    3919.04381   19.47293   17.08861    2.33306
    3920.04870   17.85888   16.46072    2.34469
    3921.05384   18.28289   15.93698    2.32631
    3922.05924   16.97057   15.52566    2.27680
    3923.06489   17.12641   15.17189    2.24213
    3924.07081   17.86642   14.77388    2.22565
    3925.07698   16.33336   14.22538    2.19848
    3926.08341   13.50288   13.46168    2.18021
    3927.09010   11.85827   12.48487    2.17227
    3928.09704   12.98063   11.35929    2.15616
    3929.10425   11.75502   10.18698    2.06097
    3930.11171    8.56451    9.08109    1.91872
    3931.11943    9.61215    8.14930    1.99046
    3932.12741    7.74540    7.48632    2.06616
    3933.13565    6.54898    7.16721    2.04801
    3934.14414    5.73502    7.23547    1.95378
    3935.15290    6.26508    7.68850    1.86145
    3936.16191    6.18924    8.46875    1.85830
    3937.17118    8.26225    9.46863    1.92399
    3938.18072   11.51588   10.55139    1.99127
    3939.19051   11.55289   11.58442    2.00358
    3940.20055   11.04271   12.47582    2.02427
    3941.21086    9.46163   13.20051    2.05056
    3942.22143   12.27128   13.80209    2.16506
    3943.23225   15.51736   14.36508    2.21318
    3944.24334   14.36088   14.96904    2.17379
    3945.25468   15.46799   15.64990    2.18266
    3946.26629   15.55091   16.38963    2.21719
    3947.27815   15.35871   17.13518    2.25245
    3948.29027   17.19790   17.82719    2.27809
    3949.30266   19.51277   18.41915    2.29537
    3950.31530   20.50644   18.88264    2.25443
    3951.32820   22.20021   19.20519    2.21800
    3952.34136   22.45674   19.38615    2.27512
    3953.35478   23.06783   19.43058    2.30841
    3954.36846   23.15961   19.34223    2.31115
    3955.38240   19.78443   19.11806    2.28008
    3956.39660   19.01401   18.74507    2.25549
    3957.41106   18.46003   18.20023    2.19016
    3958.42578   17.46455   17.45842    2.10834
    3959.44077   15.99553   16.51091    2.03564
    3960.45601   13.87141   15.38444    2.00577
    3961.47151   13.55229   14.14186    2.03557
    3962.48727   10.78916   12.85862    2.05050
    3963.50329    8.80482   11.59479    2.09323
    3964.51958    7.59783   10.39030    2.11292
    3965.53612    6.46216    9.28869    2.05726
    3966.55292    7.85878    8.36488    1.98152
    3967.56999    8.56421    7.72699    1.89498
    3968.58731    7.58965    7.48502    1.83640
    3969.60490    5.78056    7.70685    1.80906
    3970.62275    6.09394    8.39017    1.84075
    3971.64086    8.43445    9.46478    1.92526
    3972.65923   10.31280   10.81910    2.02404
    3973.67786   11.98840   12.33303    2.04325
    3974.69675   13.52708   13.90144    2.02881
    3975.71590   15.92480   15.44169    2.05789
    3976.73531   19.84356   16.88844    2.18346
    3977.75499   20.75454   18.18497    2.27856
    3978.77493   21.54499   19.28151    2.30525
    3979.79513   22.64248   20.14575    2.26008
    3980.81559   22.09036   20.77965    2.17914
    3981.83631   22.63083   21.22815    2.18479
    3982.85729   25.80728   21.56827    2.31768
    3983.87854   23.09767   21.88099    2.37131
    3984.90005   21.87494   22.22148    2.32639
    3985.92181   24.14630   22.60463    2.29329
    3986.94385   24.80421   23.01151    2.24802
    3987.96614   22.76095   23.40973    2.19966
    3988.98869   22.99008   23.77269    2.18629
    3990.01151   25.16841   24.08595    2.21540
    3991.03459   27.47426   24.34010    2.28423
    3992.05793   25.16336   24.52246    2.28539
    3993.08154   22.76230   24.62160    2.25672
    3994.10541   23.06484   24.64599    2.27545
    3995.12954   24.29918   24.64100    2.31789
    3996.15393   28.27173   24.68403    2.38551
    3997.17858   26.58078   24.85176    2.31591
    3998.20350   27.82658   25.17519    2.31881
    3999.22868   28.63045   25.61038    2.34819
    4000.25412   27.35594   26.04630    2.33572
    4001.27983   26.58031   26.35078    2.32540
    4002.30580   24.94605   26.43471    2.36002
    4003.33203   24.85191   26.30269    2.50289
    4004.35853   26.20262   26.06082    2.49085
    4005.38529   27.48305   25.87081    2.39211
    4006.41231   26.80011   25.87162    2.39319
    4007.43959   26.41709   26.11420    2.37083
    4008.46714   26.41769   26.54879    2.31594
    4009.49495   24.82377   27.06647    2.23659
    4010.52303   26.09371   27.55998    2.26654
    4011.55137   27.66777   27.96367    2.30163
    4012.57997   28.33901   28.25799    2.28450
    4013.60884   26.53827   28.45231    2.22696
