Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.58        196 
comp. 1       242        123 
comp. 2      0.0       0.0
chi2/DOF: 0.4918
Reddening E(B-V): 0.024
Nonzero Templates: 6 / 112
Elapsed time in PPXF: 8.50 s
Spec Norm factor: 34.8401
Spec Norm lambda: 5600.00
Mini: 1370342.4519
Mcor: 1110751.2451
++++++++++++++++++++++++++++++
Gas V= 241.56 and sigma= 123.13 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.39e+00
Hdelta 2.92e+00
Hgamma 1.26e+00
Hbeta 9.95e-01
Halpha 2.10e-01
[SII]6716 0.00e+00
[SII]6731 9.14e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 2.16e+00
[HeI]4143 6.27e-01
[HeI]4471 0.00e+00
[HeI]5875 2.54e+00
[HeI]6678 6.69e-01
[OIII]4363 1.07e+00
[ClIII]5517 1.12e+00
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 4.89e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         1.85686         0.04973         0.05893     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
