Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.14        141 
comp. 1       170        432 
comp. 2      0.0       0.0
chi2/DOF: 0.4959
Reddening E(B-V): 0.010
Nonzero Templates: 5 / 112
Elapsed time in PPXF: 8.90 s
Spec Norm factor: 21.2317
Spec Norm lambda: 5600.00
Mini: 760198.7152
Mcor: 603024.1192
++++++++++++++++++++++++++++++
Gas V= 170.04 and sigma= 432.46 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 7.80e-01
Hdelta 2.58e-01
Hgamma 5.51e-01
Hbeta 8.16e-01
Halpha 5.53e-02
[SII]6716 4.70e-01
[SII]6731 0.00e+00
[SII]4068 9.28e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 3.98e-01
[HeI]4143 8.04e-01
[HeI]4471 5.11e-01
[HeI]5875 3.39e-01
[HeI]6678 3.68e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 3.58e-01
[OI]6300d 1.96e-01
[NII]6583d 4.14e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.75524         0.02222         0.02690     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.24860         0.01911         0.02219     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         0.00000         0.00000         0.00000     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         0.00000         0.00000         0.00000     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         0.00000         0.00000         0.00000     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         0.00000         0.00000         0.00000     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         3.90737         0.63927         0.71282     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.46876e-04         0.89000
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.39682e-04         0.89080
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.32431e-04         0.89180
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.23717e-04         0.89210
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.92611e-04         0.85290
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.82052e-04         0.85870
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     1.48674e-04         0.86780
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.40935e-04         0.86780
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     1.17070e-04         0.87670
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     1.10954e-04         0.87770
    71         0.00000         0.00000         0.00000     1.25000e+09         0.03457     1.02563e-04         0.87890
    72         0.00000         0.00000         0.00000     1.25000e+09         0.04773     9.31954e-05         0.87960
    73         0.00000         0.00000         0.00000     2.00000e+09         0.00208     1.33990e-04         0.83250
    74         0.00000         0.00000         0.00000     2.00000e+09         0.00416     1.16480e-04         0.83620
    75         0.00000         0.00000         0.00000     2.00000e+09         0.00849     1.03475e-04         0.84560
    76         0.00000         0.00000         0.00000     2.00000e+09         0.01068     9.62822e-05         0.84780
    77         0.00000         0.00000         0.00000     2.00000e+09         0.02181     7.64392e-05         0.85700
    78         0.00000         0.00000         0.00000     2.00000e+09         0.02684     7.26115e-05         0.85850
    79         0.00000         0.00000         0.00000     2.00000e+09         0.03457     6.84128e-05         0.86020
    80         0.00000         0.00000         0.00000     2.00000e+09         0.04773     6.33851e-05         0.86160
    81         0.00000         0.00000         0.00000     3.00000e+09         0.00208     1.01575e-04         0.81760
    82         0.00000         0.00000         0.00000     3.00000e+09         0.00416     9.01017e-05         0.82170
    83         0.00000         0.00000         0.00000     3.00000e+09         0.00849     7.47549e-05         0.83150
    84         0.00000         0.00000         0.00000     3.00000e+09         0.01068     6.93666e-05         0.83360
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     5.38304e-05         0.84310
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     5.21513e-05         0.84460
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     5.01180e-05         0.84630
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     4.60651e-05         0.84770
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     7.19347e-05         0.80020
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     6.33825e-05         0.80430
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     5.21270e-05         0.81500
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     4.87966e-05         0.81720
    93         0.00000         0.00000         0.00000     5.00000e+09         0.02181     3.90120e-05         0.82790
    94         0.00000         0.00000         0.00000     5.00000e+09         0.02684     3.66020e-05         0.82930
    95         0.00000         0.00000         0.00000     5.00000e+09         0.03457     3.38534e-05         0.83090
    96         0.00000         0.00000         0.00000     5.00000e+09         0.04773     3.05086e-05         0.83210
    97         0.00000         0.00000         0.00000     7.50000e+09         0.00208     5.53166e-05         0.78710
    98         0.00000         0.00000         0.00000     7.50000e+09         0.00416     4.78310e-05         0.79120
    99         0.00000         0.00000         0.00000     7.50000e+09         0.00849     3.96653e-05         0.80270
   100         0.00000         0.00000         0.00000     7.50000e+09         0.01068     3.67857e-05         0.80490
   101         0.00000         0.00000         0.00000     7.50000e+09         0.02181     2.94100e-05         0.81650
   102         0.00000         0.00000         0.00000     7.50000e+09         0.02684     2.76230e-05         0.81790
   103         0.00000         0.00000         0.00000     7.50000e+09         0.03457     2.56175e-05         0.81940
   104         0.00000         0.00000         0.00000     7.50000e+09         0.04773     2.33068e-05         0.82040
   105         0.00000         0.00000         0.00000     1.20000e+10         0.00208     4.14466e-05         0.77340
   106         0.00000         0.00000         0.00000     1.20000e+10         0.00416     3.55732e-05         0.77710
   107         0.00000         0.00000         0.00000     1.20000e+10         0.00849     2.91514e-05         0.78920
   108        87.49295        89.34152        89.12241     1.20000e+10         0.01068     2.73513e-05         0.79130
   109         7.59584         9.97788        10.11568     1.20000e+10         0.02181     2.12616e-05         0.80420
   110         0.00000         0.00000         0.00000     1.20000e+10         0.02684     2.00242e-05         0.80540
   111         0.00000         0.00000         0.00000     1.20000e+10         0.03457     1.86446e-05         0.80690
   112         0.00000         0.00000         0.00000     1.20000e+10         0.04773     1.68481e-05         0.80790


      # lambda        obs    bestfit      noise
    3900.99990   11.39971   10.11033    1.93031
    3902.00016   13.36490   10.05989    1.95453
    3903.00067   10.54918    9.94210    1.90625
    3904.00144    9.01829    9.79854    1.92289
    3905.00247    9.39311    9.72937    2.04206
    3906.00375    8.88563    9.83878    2.11414
    3907.00529   13.31481   10.16088    2.15573
    3908.00709   13.11089   10.62594    2.07579
    3909.00914    8.22520   11.10604    1.95353
    3910.01145   13.01808   11.49718    1.99922
    3911.01402   10.45407   11.75695    1.93873
    3912.01684   12.09462   11.88380    1.97225
    3913.01992   16.28287   11.88927    2.03973
    3914.02326   14.41849   11.79184    1.98930
    3915.02686   12.14168   11.61408    1.91995
    3916.03071    8.41073   11.36988    1.83189
    3917.03482   10.56074   11.05611    1.89942
    3918.03919    8.15551   10.66686    1.88469
    3919.04381   11.12824   10.22541    1.90395
    3920.04870    9.92718    9.80250    1.89643
    3921.05384    8.59279    9.48724    1.86472
    3922.05924    8.67206    9.32039    1.84826
    3923.06489    7.80331    9.24675    1.76573
    3924.07081    8.05660    9.13478    1.74875
    3925.07698    8.11518    8.85161    1.76080
    3926.08341    9.75030    8.33546    1.81126
    3927.09010    8.02321    7.61625    1.82248
    3928.09704    4.98801    6.78291    1.74381
    3929.10425    5.10318    5.93243    1.70423
    3930.11171    3.41780    5.13861    1.62237
    3931.11943    1.99424    4.45556    1.57053
    3932.12741    2.97837    3.93988    1.60122
    3933.13565    3.20671    3.65991    1.62052
    3934.14414    2.53517    3.67525    1.63717
    3935.15290    2.91367    4.00313    1.69062
    3936.16191    2.43575    4.60145    1.70368
    3937.17118    6.41833    5.37817    1.77449
    3938.18072    6.36689    6.21407    1.82209
    3939.19051    6.45421    6.98750    1.83823
    3940.20055    8.67881    7.60330    1.88440
    3941.21086    8.36904    8.02679    1.84113
    3942.22143    7.46896    8.30672    1.78455
    3943.23225    7.95819    8.55802    1.76540
    3944.24334    9.00074    8.89267    1.77338
    3945.25468    7.88816    9.34044    1.75687
    3946.26629    6.34496    9.83669    1.76322
    3947.27815    9.24641   10.29580    1.85795
    3948.29027    9.60422   10.68294    1.93665
    3949.30266   10.61142   11.00318    1.99202
    3950.31530   12.15444   11.25101    2.02867
    3951.32820   13.05084   11.40986    1.98834
    3952.34136   12.38527   11.48802    1.91405
    3953.35478   12.34616   11.51219    1.87456
    3954.36846   13.21628   11.48672    1.89844
    3955.38240   13.26682   11.39464    1.89258
    3956.39660   12.23045   11.23485    1.84127
    3957.41106   11.11302   11.01362    1.79324
    3958.42578    9.53530   10.69337    1.73460
    3959.44077    9.17530   10.19897    1.74140
    3960.45601    8.33401    9.50645    1.74486
    3961.47151    8.00235    8.69992    1.74409
    3962.48727    7.71781    7.90698    1.73546
    3963.50329    7.00804    7.18498    1.70398
    3964.51958    6.90105    6.49671    1.66427
    3965.53612    5.91227    5.79881    1.62428
    3966.55292    5.14269    5.13463    1.61627
    3967.56999    5.13313    4.63641    1.63574
    3968.58731    5.22758    4.44815    1.64756
    3969.60490    4.91798    4.64385    1.67162
    3970.62275    4.97103    5.19686    1.74065
    3971.64086    5.57982    6.00627    1.83590
    3972.65923    7.29492    6.94990    1.90983
    3973.67786    8.85191    7.92637    1.91292
    3974.69675    7.54266    8.86989    1.85878
    3975.71590    6.81573    9.74708    1.82739
    3976.73531    9.50780   10.54586    1.88443
    3977.75499   10.79700   11.25493    1.90963
    3978.77493   12.76225   11.84186    1.88033
    3979.79513   16.70867   12.25738    1.90286
    3980.81559   14.93672   12.47737    2.04097
    3981.83631   11.11658   12.54459    2.04107
    3982.85729   11.77093   12.55844    2.03815
    3983.87854   12.55190   12.61549    1.95064
    3984.90005   12.81630   12.75828    1.91312
    3985.92181   15.22041   12.97124    1.89452
    3986.94385   15.94240   13.20732    1.86326
    3987.96614   13.58529   13.41787    1.81851
    3988.98869   17.53168   13.57940    1.87273
    3990.01151   15.48702   13.70497    1.85017
    3991.03459   13.60112   13.81805    1.83146
    3992.05793   14.77673   13.90859    1.86446
    3993.08154   14.30327   13.92806    1.89171
    3994.10541   15.12061   13.83808    1.91463
    3995.12954   15.87741   13.66320    1.91183
    3996.15393   14.79131   13.49756    1.86170
    3997.17858   12.89105   13.45803    1.82279
    3998.20350   13.33825   13.61146    1.84038
    3999.22868   14.96901   13.92478    1.88644
    4000.25412   14.39482   14.27633    1.89769
    4001.27983   17.05713   14.51474    1.92810
    4002.30580   15.50252   14.52159    1.89301
    4003.33203   12.64315   14.26754    1.82034
    4004.35853   14.44265   13.85816    1.83870
    4005.38529   14.26293   13.51047    1.83620
    4006.41231   14.82847   13.42217    1.84501
    4007.43959   16.49054   13.63161    1.89012
    4008.46714   15.80087   14.01085    1.89404
    4009.49495   14.85385   14.38908    1.89172
    4010.52303   16.20298   14.66925    1.93110
    4011.55137   17.15636   14.84648    1.98845
    4012.57997   15.32133   14.95835    1.98187
    4013.60884   13.60000   15.03546    1.93052
    4014.63797   15.70382   15.08471    1.93007
    4015.66736   14.54715   15.10505    1.89058
    4016.69702   14.46465   15.11370    1.87916
    4017.72694   15.08595   15.14521    1.89973
    4018.75713   15.55240   15.21497    1.92362
    4019.78758   14.58881   15.29489    1.90046
    4020.81829   13.73561   15.33965    1.83139
    4021.84927   16.56199   15.33262    1.82002
