Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.53        275 
comp. 1      10.1        305 
comp. 2      0.0       0.0
chi2/DOF: 0.8547
Reddening E(B-V): 0.087
Nonzero Templates: 4 / 112
Elapsed time in PPXF: 4.80 s
Spec Norm factor: 185.8812
Spec Norm lambda: 5600.00
Mini: 10035563.6872
Mcor: 8088032.3829
++++++++++++++++++++++++++++++
Gas V= 10.09 and sigma= 305.40 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 7.07e-01
Hdelta 0.00e+00
Hgamma 0.00e+00
Hbeta 4.66e+00
Halpha 1.69e+01
[SII]6716 1.09e+01
[SII]6731 6.88e+00
[SII]4068 6.37e+00
[SIII]6312 0.00e+00
[NIII]3967 1.03e-01
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.34e-01
[HeI]6678 1.43e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.68e-01
[OIII]5007d 1.38e+01
[OI]6300d 0.00e+00
[NII]6583d 3.01e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         1.53306         0.03407         0.04061     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         0.00000         0.00000         0.00000     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         0.00000         0.00000         0.00000     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         0.00000         0.00000         0.00000     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         0.00000         0.00000         0.00000     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.46876e-04         0.89000
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.39682e-04         0.89080
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.32431e-04         0.89180
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.23717e-04         0.89210
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.92611e-04         0.85290
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.82052e-04         0.85870
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     1.48674e-04         0.86780
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.40935e-04         0.86780
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     1.17070e-04         0.87670
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     1.10954e-04         0.87770
    71         0.00000         0.00000         0.00000     1.25000e+09         0.03457     1.02563e-04         0.87890
    72         0.00000         0.00000         0.00000     1.25000e+09         0.04773     9.31954e-05         0.87960
    73         0.00000         0.00000         0.00000     2.00000e+09         0.00208     1.33990e-04         0.83250
    74         0.00000         0.00000         0.00000     2.00000e+09         0.00416     1.16480e-04         0.83620
    75         0.00000         0.00000         0.00000     2.00000e+09         0.00849     1.03475e-04         0.84560
    76         0.00000         0.00000         0.00000     2.00000e+09         0.01068     9.62822e-05         0.84780
    77         0.00000         0.00000         0.00000     2.00000e+09         0.02181     7.64392e-05         0.85700
    78         0.00000         0.00000         0.00000     2.00000e+09         0.02684     7.26115e-05         0.85850
    79         0.00000         0.00000         0.00000     2.00000e+09         0.03457     6.84128e-05         0.86020
    80         0.00000         0.00000         0.00000     2.00000e+09         0.04773     6.33851e-05         0.86160
    81         0.00000         0.00000         0.00000     3.00000e+09         0.00208     1.01575e-04         0.81760
    82         0.00000         0.00000         0.00000     3.00000e+09         0.00416     9.01017e-05         0.82170
    83         0.00000         0.00000         0.00000     3.00000e+09         0.00849     7.47549e-05         0.83150
    84         0.00000         0.00000         0.00000     3.00000e+09         0.01068     6.93666e-05         0.83360
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     5.38304e-05         0.84310
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     5.21513e-05         0.84460
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     5.01180e-05         0.84630
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     4.60651e-05         0.84770
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     7.19347e-05         0.80020
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     6.33825e-05         0.80430
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     5.21270e-05         0.81500
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     4.87966e-05         0.81720
    93         0.00000         0.00000         0.00000     5.00000e+09         0.02181     3.90120e-05         0.82790
    94         0.00000         0.00000         0.00000     5.00000e+09         0.02684     3.66020e-05         0.82930
    95         0.00000         0.00000         0.00000     5.00000e+09         0.03457     3.38534e-05         0.83090
    96         0.00000         0.00000         0.00000     5.00000e+09         0.04773     3.05086e-05         0.83210
    97         0.00000         0.00000         0.00000     7.50000e+09         0.00208     5.53166e-05         0.78710
    98         0.00000         0.00000         0.00000     7.50000e+09         0.00416     4.78310e-05         0.79120
    99         0.00000         0.00000         0.00000     7.50000e+09         0.00849     3.96653e-05         0.80270
   100         0.00000         0.00000         0.00000     7.50000e+09         0.01068     3.67857e-05         0.80490
   101         0.00000         0.00000         0.00000     7.50000e+09         0.02181     2.94100e-05         0.81650
   102         0.00000         0.00000         0.00000     7.50000e+09         0.02684     2.76230e-05         0.81790
   103         0.00000         0.00000         0.00000     7.50000e+09         0.03457     2.56175e-05         0.81940
   104         0.00000         0.00000         0.00000     7.50000e+09         0.04773     2.33068e-05         0.82040
   105         8.27472         3.69793         3.54863     1.20000e+10         0.00208     4.14466e-05         0.77340
   106         0.00000         0.00000         0.00000     1.20000e+10         0.00416     3.55732e-05         0.77710
   107         6.22123         3.95285         3.87076     1.20000e+10         0.00849     2.91514e-05         0.78920
   108         0.00000         0.00000         0.00000     1.20000e+10         0.01068     2.73513e-05         0.79130
   109         0.00000         0.00000         0.00000     1.20000e+10         0.02181     2.12616e-05         0.80420
   110         0.00000         0.00000         0.00000     1.20000e+10         0.02684     2.00242e-05         0.80540
   111         0.00000         0.00000         0.00000     1.20000e+10         0.03457     1.86446e-05         0.80690
   112        83.97099        92.31515        92.54000     1.20000e+10         0.04773     1.68481e-05         0.80790


      # lambda        obs    bestfit      noise
    3900.99990   62.22150   59.81759    3.42874
    3902.00016   62.56287   59.75339    3.45330
    3903.00067   65.14790   59.86822    3.45216
    3904.00144   66.94583   60.25479    3.41126
    3905.00247   65.89688   60.98737    3.36663
    3906.00375   62.49847   62.09393    3.32420
    3907.00529   66.37267   63.53515    3.37435
    3908.00709   67.07066   65.20053    3.36880
    3909.00914   66.59616   66.92438    3.39877
    3910.01145   71.08370   68.51598    3.47597
    3911.01402   72.57653   69.79333    3.51523
    3912.01684   69.68850   70.61019    3.47422
    3913.01992   72.17925   70.87178    3.49707
    3914.02326   71.89640   70.53993    3.50062
    3915.02686   75.57621   69.63194    3.54871
    3916.03071   71.43856   68.21618    3.46332
    3917.03482   72.71546   66.40441    3.41609
    3918.03919   70.61671   64.33784    3.36429
    3919.04381   67.25732   62.16437    3.32106
    3920.04870   64.20794   60.00846    3.28844
    3921.05384   61.31126   57.94067    3.23433
    3922.05924   59.16584   55.95825    3.18894
    3923.06489   58.16287   53.98681    3.18098
    3924.07081   54.87664   51.90653    3.15128
    3925.07698   57.51351   49.59637    3.18585
    3926.08341   51.77418   46.98208    3.10377
    3927.09010   48.65105   44.07221    3.08531
    3928.09704   46.09369   40.97149    3.06530
    3929.10425   41.85191   37.86948    2.97430
    3930.11171   36.63968   35.01013    2.81054
    3931.11943   33.18791   32.65132    2.69534
    3932.12741   32.54003   31.02267    2.70946
    3933.13565   32.16945   30.28801    2.80173
    3934.14414   28.86065   30.51737    2.79470
    3935.15290   28.39976   31.67322    2.86127
    3936.16191   30.52087   33.61548    2.97645
    3937.17118   35.70609   36.12729    3.13630
    3938.18072   41.76914   38.95856    3.27149
    3939.19051   42.96943   41.87777    3.29253
    3940.20055   45.46700   44.71755    3.28504
    3941.21086   48.25081   47.39999    3.20028
    3942.22143   50.87525   49.93319    3.14643
    3943.23225   56.57804   52.38146    3.21961
    3944.24334   58.54627   54.82109    3.27783
    3945.25468   57.96484   57.29885    3.31647
    3946.26629   62.66232   59.80724    3.41655
    3947.27815   66.05663   62.28243    3.50209
    3948.29027   65.14547   64.62065    3.53028
    3949.30266   68.12393   66.70321    3.57298
    3950.31530   70.88712   68.41957    3.58806
    3951.32820   72.01252   69.68161    3.59331
    3952.34136   74.37834   70.42738    3.63666
    3953.35478   74.27829   70.61688    3.65136
    3954.36846   72.67364   70.22439    3.66068
    3955.38240   73.45206   69.23276    3.67851
    3956.39660   70.70099   67.63331    3.62230
    3957.41106   66.08791   65.43251    3.51824
    3958.42578   63.03930   62.66326    3.44162
    3959.44077   60.70348   59.39529    3.38123
    3960.45601   58.06272   55.73951    3.29923
    3961.47151   53.22605   51.84374    3.16703
    3962.48727   49.51192   47.88258    3.05586
    3963.50329   46.74351   44.04684    3.00184
    3964.51958   41.46903   40.53711    2.95722
    3965.53612   37.53763   37.56008    2.94216
    3966.55292   35.03653   35.32190    2.91043
    3967.56999   34.08632   34.01214    2.84675
    3968.58731   33.27151   33.77801    2.77264
    3969.60490   32.91014   34.69545    2.72688
    3970.62275   34.66253   36.74845    2.73555
    3971.64086   36.99257   39.82507    2.77500
    3972.65923   42.56398   43.73217    2.87060
    3973.67786   50.98830   48.22287    2.99697
    3974.69675   57.01198   53.02796    3.08114
    3975.71590   62.26722   57.88379    3.17242
    3976.73531   66.11142   62.55408    3.24826
    3977.75499   68.20950   66.84668    3.29291
    3978.77493   72.90587   70.62747    3.37441
    3979.79513   77.98060   73.83065    3.47278
    3980.81559   83.78472   76.46209    3.56562
    3981.83631   85.01570   78.59110    3.59035
    3982.85729   84.73462   80.32944    3.59394
    3983.87854   85.02797   81.80154    3.60355
    3984.90005   85.42388   83.11462    3.62348
    3985.92181   84.85598   84.33784    3.61381
    3986.94385   88.94208   85.49578    3.65199
    3987.96614   88.73791   86.57556    3.65462
