Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0         5        148 
comp. 1     -9.43      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 1.293
Reddening E(B-V): 0.184
Nonzero Templates: 83 / 112
Elapsed time in PPXF: 11.24 s
Spec Norm factor: 78.5190
Spec Norm lambda: 5600.00
Mini: 2214598.4561
Mcor: 1368041.6876
++++++++++++++++++++++++++++++
Gas V= -9.43 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 5.50e+00
Hdelta 1.64e+01
Hgamma 1.15e+01
Hbeta 5.47e+00
Halpha 0.00e+00
[SII]6716 0.00e+00
[SII]6731 5.95e+01
[SII]4068 7.26e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.43e+01
[HeI]4143 3.05e+00
[HeI]4471 6.01e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 1.17e+00
[ClIII]5517 0.00e+00
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 3.84e+03
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         1.28022         0.02135         0.02904     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         1.13191         0.02209         0.03004     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.97859         0.02046         0.02784     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.81804         0.01564         0.02129     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.65887         0.01263         0.01719     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.51084         0.01018         0.01384     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.38087         0.00821         0.01115     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.26853         0.00728         0.00987     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.16781         0.00405         0.00534     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.09244         0.00258         0.00340     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.04264         0.00120         0.00158     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.01389         0.00039         0.00051     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00157         0.00005         0.00006     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00023         0.00001         0.00001     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00332         0.00011         0.00015     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00374         0.00013         0.00018     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.84870         0.04018         0.05124     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.74556         0.03628         0.04627     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.64071         0.03216         0.04104     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.53364         0.02783         0.03548     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.42658         0.02427         0.02944     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.32723         0.02007         0.02440     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.23949         0.01556         0.01901     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.16408         0.01074         0.01316     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.10098         0.00723         0.00890     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.05270         0.00385         0.00475     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.02078         0.00155         0.00192     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.00475         0.00037         0.00045     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.00624         0.00053         0.00063     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.03184         0.00272         0.00325     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.08434         0.00776         0.00936     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.16949         0.01596         0.01927     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.28960         0.02804         0.03389     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.44681         0.04522         0.05466     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         0.64217         0.06653         0.07588     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         0.87706         0.09807         0.11260     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         1.15035         0.13767         0.15985     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         1.45733         0.17870         0.20808     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         1.79061         0.24086         0.28300     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         2.14455         0.29836         0.35099     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         2.51122         0.36317         0.42788     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         2.88292         0.43868         0.51705     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         0.42059         0.06088         0.06735     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         0.36673         0.05686         0.06337     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         0.31271         0.05245         0.05926     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         0.25871         0.04487         0.05085     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         0.20469         0.04029         0.04616     8.00000e+08         0.02181     1.80134e-04         0.70780
    62         0.15451         0.03182         0.03652     8.00000e+08         0.02684     1.72173e-04         0.70900
    63         0.10986         0.02373         0.02729     8.00000e+08         0.03457     1.64149e-04         0.71030
    64         0.07273         0.01675         0.01928     8.00000e+08         0.04773     1.53928e-04         0.71080
    65         0.04339         0.00737         0.00786     1.25000e+09         0.00208     2.08820e-04         0.65940
    66         0.02036         0.00359         0.00387     1.25000e+09         0.00416     2.01281e-04         0.66630
    67         0.00538         0.00114         0.00125     1.25000e+09         0.00849     1.67338e-04         0.67830
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.59362e-04         0.67830
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     1.36071e-04         0.68990
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     1.29636e-04         0.69120
    71         0.01322         0.00389         0.00437     1.25000e+09         0.03457     1.20362e-04         0.69280
    72         0.06801         0.02199         0.02469     1.25000e+09         0.04773     1.09662e-04         0.69370
    73         0.17754         0.04687         0.04830     2.00000e+09         0.00208     1.34309e-04         0.63660
    74         0.35070         0.10523         0.10912     2.00000e+09         0.00416     1.18167e-04         0.64060
    75         0.59152         0.19503         0.20588     2.00000e+09         0.00849     1.07532e-04         0.65210
    76         0.90340         0.31766         0.33661     2.00000e+09         0.01068     1.00833e-04         0.65460
    77         1.29105         0.55788         0.60111     2.00000e+09         0.02181     8.20499e-05         0.66560
    78         1.75981         0.79538         0.85932     2.00000e+09         0.02684     7.84466e-05         0.66740
    79         2.30814         1.09927         1.19120     2.00000e+09         0.03457     7.44456e-05         0.66940
    80         2.92572         1.49510         1.62425     2.00000e+09         0.04773     6.93815e-05         0.67110
    81         3.59592         1.32677         1.33421     3.00000e+09         0.00208     9.60932e-05         0.62120
    82         4.30777         1.76701         1.78864     3.00000e+09         0.00416     8.64355e-05         0.62530
    83         5.04468         2.44272         2.51810     3.00000e+09         0.00849     7.32216e-05         0.63680
    84         5.79120         2.99930         3.10253     3.00000e+09         0.01068     6.84587e-05         0.63900
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     5.43792e-05         0.65000
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     5.31102e-05         0.65160
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     5.14959e-05         0.65350
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     4.75989e-05         0.65500
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     6.35699e-05         0.60440
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     5.68174e-05         0.60820
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     4.77045e-05         0.62020
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     4.50467e-05         0.62230
    93         0.00000         0.00000         0.00000     5.00000e+09         0.02181     3.69933e-05         0.63400
    94         0.00000         0.00000         0.00000     5.00000e+09         0.02684     3.49330e-05         0.63550
    95         0.00151         0.00165         0.00170     5.00000e+09         0.03457     3.25384e-05         0.63710
    96         0.00293         0.00353         0.00365     5.00000e+09         0.04773     2.94685e-05         0.63830
    97         0.00000         0.00000         0.00000     7.50000e+09         0.00208     4.64163e-05         0.59260
    98         0.00000         0.00000         0.00000     7.50000e+09         0.00416     4.07022e-05         0.59630
    99         0.02720         0.02795         0.02753     7.50000e+09         0.00849     3.45093e-05         0.60860
   100         0.11470         0.12602         0.12459     7.50000e+09         0.01068     3.22694e-05         0.61070
   101         0.28429         0.37985         0.38303     7.50000e+09         0.02181     2.65353e-05         0.62290
   102         0.54653         0.77257         0.78065     7.50000e+09         0.02684     2.50816e-05         0.62420
   103         0.90790         1.37407         1.39178     7.50000e+09         0.03457     2.34264e-05         0.62570
   104         1.37246         2.27152         2.30447     7.50000e+09         0.04773     2.14222e-05         0.62670
   105         1.94615         2.10349         1.97839     1.20000e+10         0.00208     3.28032e-05         0.58100
   106         2.64795         3.28683         3.10785     1.20000e+10         0.00416     2.85635e-05         0.58410
   107         3.47289         5.14203         4.96691     1.20000e+10         0.00849     2.39462e-05         0.59670
   108         4.40347         6.88562         6.67119     1.20000e+10         0.01068     2.26742e-05         0.59850
   109         5.41743        10.59310        10.48613     1.20000e+10         0.02181     1.81322e-05         0.61150
   110         6.49045        13.39881        13.28737     1.20000e+10         0.02684     1.71747e-05         0.61260
   111         7.59944        16.74196        16.63794     1.20000e+10         0.03457     1.60937e-05         0.61390
   112         8.72308        21.10845        21.01148     1.20000e+10         0.04773     1.46519e-05         0.61490


      # lambda        obs    bestfit      noise
    3900.99990   61.87230   48.80352    4.88580
    3902.00016   55.12758   49.22824    4.70648
    3903.00067   55.20344   49.38286    4.69928
    3904.00144   53.24549   49.40404    4.69964
    3905.00247   49.30243   49.58639    4.64182
    3906.00375   58.17662   50.21826    4.74972
    3907.00529   62.94402   51.38570    4.86197
    3908.00709   59.86805   52.89674    4.83207
    3909.00914   57.11227   54.39763    4.83042
    3910.01145   54.53167   55.57878    4.80556
    3911.01402   64.31003   56.29790    5.00890
    3912.01684   67.93841   56.56788    5.09263
