Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.861        205 
comp. 1     0.438        504 
comp. 2      0.0       0.0
chi2/DOF: 0.5849
Reddening E(B-V): 0.130
Nonzero Templates: 52 / 112
Elapsed time in PPXF: 15.09 s
Spec Norm factor: 27.0569
Spec Norm lambda: 5600.00
Mini: 1980630.7336
Mcor: 792296.5795
++++++++++++++++++++++++++++++
Gas V= 0.44 and sigma= 503.88 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 9.26e-01
Hgamma 2.07e+00
Hbeta 2.90e+00
Halpha 8.86e-01
[SII]6716 3.51e-01
[SII]6731 4.56e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.97e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 2.32e-01
[ClIII]5517 1.25e-01
[OIII]5007d 6.53e-01
[OI]6300d 0.00e+00
[NII]6583d 1.83e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.24025         0.01529         0.01783     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.73835         0.04783         0.05598     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.46293         0.10183         0.12061     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.38479         0.17097         0.20284     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.44267         0.25532         0.30350     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.56050         0.35487         0.42209     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01344         0.00146         0.00156     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02334         0.00300         0.00327     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01491         0.00200         0.00219     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00550         0.00084         0.00094     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02720         0.00434         0.00484     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.08455         0.01447         0.01619     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.14714         0.02756         0.03089     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.18228         0.03285         0.03361     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.22344         0.04520         0.04652     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.23921         0.05190         0.05445     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.22434         0.05149         0.05423     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.26502         0.07290         0.07816     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.51147         0.14620         0.15716     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.13783         0.34027         0.36696     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.18993         0.69866         0.75521     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.62943         0.96990         0.97082     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.45710         1.59816         1.60886     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.53019         2.54818         2.61492     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.69232         3.48080         3.58329     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.13957         0.06162         0.06455     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.15985         0.07169         0.07527     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.15822         0.07255         0.07637     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.10462         0.05162         0.05446     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00574         0.00249         0.00243     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.05213         0.02902         0.02910     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.12320         0.07198         0.07239     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.19760         0.13682         0.14013     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.25019         0.18228         0.18705     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.25423         0.19746         0.20308     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.19071         0.16277         0.16768     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.10226         0.06392         0.06159     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.14370         0.10096         0.09772     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.28912         0.23421         0.23133     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.46129         0.39626         0.39237     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.60843         0.61775         0.62312     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.68464         0.73084         0.73865     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.67171         0.76233         0.77201     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.61018         0.75371         0.76422     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.66456         0.62394         0.59255     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.19369         1.26791         1.20857     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.28982         2.83418         2.75750     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.96884         5.13990         5.01112     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.21273         9.77451         9.71777     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.93149        14.75003        14.68283     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.96753        20.95548        20.89669     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.13583        28.91750        28.87251     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   13.33848   12.55320    2.20528
    3902.00016   10.64203   12.59904    2.12198
    3903.00067   12.95243   12.62739    2.18744
    3904.00144    8.52857   12.67357    2.12801
    3905.00247   10.36555   12.78190    2.17648
    3906.00375    8.59791   12.98572    2.08572
    3907.00529    9.77464   13.28863    2.08476
    3908.00709   13.86060   13.65883    2.15571
    3909.00914   12.08805   14.04030    2.11230
    3910.01145   11.49345   14.37366    2.09851
    3911.01402   14.77929   14.61471    2.16643
    3912.01684   13.46521   14.74245    2.14576
    3913.01992   10.91929   14.75638    2.12817
    3914.02326   12.58180   14.66846    2.15674
    3915.02686   14.48400   14.49548    2.14482
    3916.03071   13.43955   14.25555    2.09572
    3917.03482   10.56271   13.96890    2.05183
    3918.03919    8.32423   13.66044    2.06675
    3919.04381    9.07105   13.35941    2.13988
    3920.04870   10.31918   13.09276    2.19067
    3921.05384   11.97396   12.87276    2.19410
    3922.05924   13.69558   12.68538    2.18404
    3923.06489   11.12182   12.48789    2.08155
    3924.07081    9.44021   12.22024    2.06088
    3925.07698    8.31261   11.82599    2.05802
    3926.08341    8.31440   11.27256    2.05187
    3927.09010    6.67489   10.56201    2.00057
    3928.09704    9.15862    9.73001    2.00753
