Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       4.5        182 
comp. 1       139        850 
comp. 2      0.0       0.0
chi2/DOF: 0.5606
Reddening E(B-V): 0.130
Nonzero Templates: 53 / 112
Elapsed time in PPXF: 17.42 s
Spec Norm factor: 19.0160
Spec Norm lambda: 5600.00
Mini: 1363283.8338
Mcor: 545208.5570
++++++++++++++++++++++++++++++
Gas V= 138.83 and sigma= 849.80 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 6.11e-01
Hdelta 8.47e-01
Hgamma 1.62e+00
Hbeta 1.53e+00
Halpha 0.00e+00
[SII]6716 0.00e+00
[SII]6731 7.04e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 3.22e-01
[HeI]4143 0.00e+00
[HeI]4471 2.90e-01
[HeI]5875 0.00e+00
[HeI]6678 2.63e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.50e-01
[OIII]5007d 6.39e-01
[OI]6300d 0.00e+00
[NII]6583d 1.43e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00398         0.00023         0.00026     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.17495         0.01077         0.01238     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.54017         0.03509         0.04094     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.08302         0.07163         0.08386     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.78018         0.12653         0.14990     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.61174         0.19118         0.22688     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.53538         0.26773         0.31832     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.49935         0.35749         0.42531     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01044         0.00116         0.00124     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01626         0.00213         0.00233     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00949         0.00130         0.00142     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00565         0.00092         0.00103     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.03413         0.00596         0.00668     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.06733         0.01288         0.01444     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.08443         0.01554         0.01590     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.10815         0.02234         0.02300     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.12874         0.02852         0.02993     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.16365         0.03836         0.04041     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.30989         0.08704         0.09334     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.73007         0.21309         0.22911     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.49775         0.45735         0.49334     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.60040         0.84710         0.91589     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.98803         1.08819         1.08949     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.64529         1.68812         1.69984     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.47153         2.58162         2.64990     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.35952         3.43214         3.53407     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.08090         0.03647         0.03822     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.09406         0.04307         0.04524     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.09438         0.04419         0.04653     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.06311         0.03180         0.03356     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00234         0.00104         0.00101     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.03223         0.01832         0.01838     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.07683         0.04583         0.04611     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.12453         0.08804         0.09019     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.15953         0.11867         0.12181     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.16243         0.12882         0.13252     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.11949         0.10413         0.10731     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.05425         0.03463         0.03337     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.06723         0.04823         0.04669     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.14294         0.11824         0.11681     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.23369         0.20498         0.20302     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.30994         0.32132         0.32420     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.35417         0.38603         0.39026     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.38085         0.44134         0.44706     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.45496         0.57382         0.58196     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.72036         0.69058         0.65601     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.42528         1.54581         1.47383     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.63184         3.32616         3.23698     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.32424         5.71822         5.57634     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.45285        10.36630        10.30868     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.92853        15.05595        14.99108     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.62860        20.79124        20.73806     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.42089        28.13235        28.09556     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    9.87218    9.28563    2.10254
    3902.00016   10.97166    9.32182    2.16599
    3903.00067    9.18250    9.32902    2.16715
    3904.00144    8.98297    9.33758    2.15825
    3905.00247    9.70499    9.39381    2.09464
    3906.00375    9.63041    9.53718    2.02061
    3907.00529    6.61755    9.77651    1.94345
    3908.00709    7.26337   10.08181    2.03447
    3909.00914   10.24224   10.39770    2.09469
    3910.01145    9.97040   10.66819    2.05553
    3911.01402    9.76940   10.85634    2.01791
    3912.01684    9.75870   10.94975    2.00749
    3913.01992    7.55817   10.95433    2.01347
    3914.02326   10.32279   10.88426    2.10569
    3915.02686    8.95548   10.75415    2.07308
    3916.03071    6.87955   10.57608    2.03177
    3917.03482    9.87984   10.36157    2.03145
    3918.03919   12.51257   10.12665    2.02778
    3919.04381   10.95993    9.89520    1.98127
    3920.04870   10.28017    9.69486    2.02646
    3921.05384   10.03049    9.54409    2.07110
    3922.05924    9.50946    9.43673    2.07519
    3923.06489    8.71956    9.33567    2.06553
    3924.07081    9.95287    9.18327    2.09344
    3925.07698    7.97857    8.92420    2.06189
    3926.08341    5.69756    8.52732    2.02437
    3927.09010    8.03302    7.99478    2.16270
    3928.09704    9.58760    7.35703    2.23614
