Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.41        234 
comp. 1     -41.9        267 
comp. 2      0.0       0.0
chi2/DOF: 0.5954
Reddening E(B-V): 0.038
Nonzero Templates: 6 / 112
Elapsed time in PPXF: 4.41 s
Spec Norm factor: 40.8257
Spec Norm lambda: 5600.00
Mini: 2722420.6029
Mcor: 2601995.0601
++++++++++++++++++++++++++++++
Gas V= -41.94 and sigma= 266.54 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.19e+00
Hdelta 0.00e+00
Hgamma 1.29e+00
Hbeta 2.53e+00
Halpha 3.54e+00
[SII]6716 1.88e+00
[SII]6731 2.70e+00
[SII]4068 2.18e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 2.89e+00
[HeI]4143 0.00e+00
[HeI]4471 1.24e+00
[HeI]5875 6.50e-02
[HeI]6678 1.02e+00
[OIII]4363 8.13e-01
[ClIII]5517 0.00e+00
[OIII]5007d 4.90e+00
[OI]6300d 0.00e+00
[NII]6583d 2.54e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         1.14622         0.12921         0.13499     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.98157         0.12997         0.13578     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
