Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.08        216 
comp. 1       120      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.5489
Reddening E(B-V): 0.005
Nonzero Templates: 5 / 112
Elapsed time in PPXF: 10.56 s
Spec Norm factor: 19.9261
Spec Norm lambda: 5600.00
Mini: 1034213.1286
Mcor: 983796.6840
++++++++++++++++++++++++++++++
Gas V= 119.53 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 4.69e-01
Hdelta 3.84e-02
Hgamma 0.00e+00
Hbeta 5.56e-01
Halpha 2.10e-01
[SII]6716 1.63e-01
[SII]6731 5.33e-01
[SII]4068 6.44e-01
[SIII]6312 2.01e-01
[NIII]3967 0.00e+00
[HeI]4026 8.59e-01
[HeI]4143 2.81e-01
[HeI]4471 0.00e+00
[HeI]5875 5.38e-02
[HeI]6678 2.48e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 2.75e-01
[OI]6300d 9.63e-02
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.04146         0.00650         0.00682     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         0.00000         0.00000         0.00000     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         0.00000         0.00000         0.00000     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         0.00000         0.00000         0.00000     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         0.00000         0.00000         0.00000     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         2.22513         0.49027         0.50313     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.00000         0.00000         0.00000     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.00000         0.00000         0.00000     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.00000         0.00000         0.00000     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.00000         0.00000         0.00000     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.00000         0.00000         0.00000     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         0.00000         0.00000         0.00000     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         0.00000         0.00000         0.00000     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         0.00000         0.00000         0.00000     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         0.00000         0.00000         0.00000     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         0.00000         0.00000         0.00000     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         0.00000         0.00000         0.00000     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         0.00000         0.00000         0.00000     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         0.00000         0.00000         0.00000     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         0.00000         0.00000         0.00000     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
    93         0.00000         0.00000         0.00000     5.00000e+09         0.02181     2.28149e-05         0.96450
    94         0.00000         0.00000         0.00000     5.00000e+09         0.02684     2.11245e-05         0.96520
    95         0.00000         0.00000         0.00000     5.00000e+09         0.03457     1.92582e-05         0.96600
    96         0.00000         0.00000         0.00000     5.00000e+09         0.04773     1.71655e-05         0.96660
    97         0.00000         0.00000         0.00000     7.50000e+09         0.00208     4.08761e-05         0.94320
    98         0.00000         0.00000         0.00000     7.50000e+09         0.00416     3.44464e-05         0.94590
    99         0.00000         0.00000         0.00000     7.50000e+09         0.00849     2.73872e-05         0.95150
   100         0.00000         0.00000         0.00000     7.50000e+09         0.01068     2.50033e-05         0.95290
   101         0.00000         0.00000         0.00000     7.50000e+09         0.02181     1.89277e-05         0.95860
   102        35.50091        38.98335        39.31319     7.50000e+09         0.02684     1.75458e-05         0.95930
   103         0.00000         0.00000         0.00000     7.50000e+09         0.03457     1.60341e-05         0.96010
   104         0.00000         0.00000         0.00000     7.50000e+09         0.04773     1.44135e-05         0.96070
   105         0.00000         0.00000         0.00000     1.20000e+10         0.00208     3.42448e-05         0.93360
   106         0.00000         0.00000         0.00000     1.20000e+10         0.00416     2.86248e-05         0.93630
   107        47.87388        41.04971        40.68932     1.20000e+10         0.00849     2.24699e-05         0.94290
   108         0.00000         0.00000         0.00000     1.20000e+10         0.01068     2.07130e-05         0.94430
   109         0.00000         0.00000         0.00000     1.20000e+10         0.02181     1.52561e-05         0.95130
   110        14.35861        19.47016        19.48753     1.20000e+10         0.02684     1.42087e-05         0.95210
   111         0.00000         0.00000         0.00000     1.20000e+10         0.03457     1.30667e-05         0.95290
   112         0.00000         0.00000         0.00000     1.20000e+10         0.04773     1.15924e-05         0.95360


      # lambda        obs    bestfit      noise
    3900.99990    9.02951    8.14362    1.56788
    3902.00016    8.20303    8.09249    1.54021
    3903.00067    8.25511    8.04814    1.55833
    3904.00144    8.40305    8.03664    1.58872
    3905.00247    7.22265    8.08636    1.60300
    3906.00375    7.68913    8.21595    1.60681
    3907.00529    9.47061    8.42397    1.61037
    3908.00709    7.10479    8.68655    1.54951
    3909.00914    8.58941    8.96468    1.56176
    3910.01145   11.06214    9.21672    1.62145
    3911.01402   11.74669    9.40921    1.69577
    3912.01684    9.66612    9.52189    1.72246
    3913.01992   11.25258    9.54689    1.73937
    3914.02326   12.76363    9.48507    1.70308
    3915.02686    8.94231    9.34261    1.58167
    3916.03071    8.69037    9.12966    1.56366
    3917.03482    9.69149    8.86115    1.59440
    3918.03919    7.46003    8.55827    1.57613
    3919.04381    7.72036    8.24763    1.55175
    3920.04870    6.58765    7.95573    1.46526
    3921.05384    8.90806    7.69923    1.48992
    3922.05924    7.59378    7.47548    1.49700
    3923.06489    5.89744    7.25983    1.49311
    3924.07081    5.28039    7.01317    1.52278
    3925.07698    5.55300    6.69736    1.52976
    3926.08341    7.63143    6.29115    1.52554
    3927.09010   10.24903    5.79910    1.55699
    3928.09704    5.83782    5.25058    1.50635
    3929.10425    4.53922    4.69132    1.40940
    3930.11171    4.34701    4.17309    1.31493
    3931.11943    4.38098    3.74539    1.29948
    3932.12741    4.48461    3.45015    1.29998
    3933.13565    3.95034    3.31782    1.31732
    3934.14414    3.03148    3.36318    1.33992
    3935.15290    3.72277    3.58125    1.37744
    3936.16191    4.52198    3.94532    1.36628
    3937.17118    2.20303    4.40962    1.32903
    3938.18072    4.55679    4.91774    1.36261
    3939.19051    6.06419    5.41581    1.39302
    3940.20055    6.61850    5.86629    1.41526
    3941.21086    6.24031    6.25706    1.42011
    3942.22143    5.72607    6.60112    1.43035
    3943.23225    6.99180    6.92610    1.53041
    3944.24334    7.42832    7.25859    1.68854
    3945.25468    6.86663    7.61119    1.66125
    3946.26629    5.65086    7.97854    1.43045
    3947.27815    6.47461    8.34235    1.43839
    3948.29027    7.26751    8.68038    1.48800
    3949.30266    8.21782    8.97367    1.63700
    3950.31530    8.75133    9.20974    1.78163
    3951.32820    8.57030    9.38249    1.72190
    3952.34136    8.24400    9.49052    1.55855
    3953.35478    9.17608    9.53459    1.51645
    3954.36846   10.54979    9.51480    1.54214
    3955.38240   10.60058    9.42825    1.55620
    3956.39660    9.96750    9.26778    1.57538
    3957.41106    8.61013    9.02317    1.56646
    3958.42578    8.42687    8.68562    1.50830
    3959.44077    7.73887    8.25452    1.41479
    3960.45601    7.36286    7.74247    1.37936
    3961.47151    7.48040    7.17455    1.39584
    3962.48727    6.95088    6.58154    1.40572
    3963.50329    4.49976    5.99295    1.38549
    3964.51958    3.33163    5.43595    1.40176
    3965.53612    5.06797    4.94063    1.46525
    3966.55292    5.81030    4.54530    1.46070
    3967.56999    4.31633    4.29444    1.38732
    3968.58731    3.82061    4.22801    1.37163
    3969.60490    3.76662    4.36777    1.38657
    3970.62275    3.33892    4.70874    1.38958
    3971.64086    4.52919    5.22023    1.41877
    3972.65923    6.16197    5.85483    1.55368
    3973.67786    6.65321    6.56020    1.67773
    3974.69675    9.54602    7.28803    1.74406
    3975.71590   10.48860    7.99798    1.59489
    3976.73531   11.65238    8.65725    1.52693
    3977.75499   11.14742    9.23911    1.50931
    3978.77493   10.54534    9.72338    1.50266
    3979.79513   10.82471   10.10010    1.52017
    3980.81559   10.39236   10.37388    1.50521
    3981.83631    9.56340   10.56492    1.52081
    3982.85729    9.31535   10.70396    1.60573
    3983.87854    9.39550   10.82245    1.77887
    3984.90005    9.52195   10.94275    1.87333
    3985.92181    9.73797   11.07323    1.60503
    3986.94385    9.13601   11.20989    1.46334
    3987.96614    9.81388   11.34234    1.40760
    3988.98869   11.05800   11.45968    1.41088
    3990.01151   11.64869   11.55320    1.45043
    3991.03459   13.06322   11.61614    1.48485
    3992.05793   14.40526   11.64349    1.51061
    3993.08154   13.79119   11.63490    1.50075
    3994.10541   11.09668   11.59970    1.47148
    3995.12954   11.74679   11.55964    1.49232
    3996.15393   13.92840   11.54441    1.55275
    3997.17858   13.33529   11.57947    1.56304
    3998.20350   12.71597   11.67179    1.57234
    3999.22868   12.69694   11.80207    1.56732
    4000.25412   12.44647   11.92958    1.53770
    4001.27983   10.91171   12.00933    1.50408
    4002.30580   12.72751   12.01417    1.53734
    4003.33203   12.08423   11.95057    1.51693
    4004.35853   12.08053   11.85884    1.49904
    4005.38529   11.27932   11.79618    1.47711
    4006.41231   10.88663   11.81072    1.46146
    4007.43959   12.47570   11.92092    1.48204
    4008.46714   14.10759   12.11123    1.52614
    4009.49495   13.33477   12.34412    1.56809
    4010.52303   11.91928   12.57925    1.58476
    4011.55137   12.50971   12.78788    1.58641
    4012.57997   14.56122   12.95746    1.57646
    4013.60884   15.10669   13.08832    1.55052
    4014.63797   14.62095   13.18792    1.51903
    4015.66736   13.33544   13.26619    1.47555
    4016.69702   12.87478   13.33216    1.46961
    4017.72694   12.82630   13.39132    1.49521
    4018.75713   14.40789   13.44427    1.52620
    4019.78758   14.11800   13.48802    1.50419
    4020.81829   12.08982   13.52006    1.45020
    4021.84927   13.15927   13.54215    1.48541
    4022.88052   11.61258   13.55973    1.48349
    4023.91202   11.61843   13.57553    1.53899
    4024.94380   14.35553   13.58050    1.60217
    4025.97583   14.56598   13.54963    1.59663
