Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.04        220 
comp. 1     -1.94        247 
comp. 2      0.0       0.0
chi2/DOF: 1.382
Reddening E(B-V): 0.060
Nonzero Templates: 4 / 112
Elapsed time in PPXF: 5.14 s
Spec Norm factor: 173.5433
Spec Norm lambda: 5600.00
Mini: 12119554.1363
Mcor: 11538428.9447
++++++++++++++++++++++++++++++
Gas V= -1.94 and sigma= 246.80 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 9.48e+00
Hdelta 8.58e+00
Hgamma 2.07e+01
Hbeta 4.70e+01
Halpha 1.21e+02
[SII]6716 5.05e+01
[SII]6731 4.88e+01
[SII]4068 2.74e+01
[SIII]6312 1.18e+00
[NIII]3967 3.83e+00
[HeI]4026 6.28e-01
[HeI]4143 0.00e+00
[HeI]4471 1.43e+00
[HeI]5875 0.00e+00
[HeI]6678 2.18e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.09e-01
[OIII]5007d 6.58e+01
[OI]6300d 4.23e+01
[NII]6583d 1.52e+02
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         3.76575         0.40536         0.42513     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
