Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       7.4        228 
comp. 1      -3.4        229 
comp. 2      0.0       0.0
chi2/DOF: 0.6821
Reddening E(B-V): 0.034
Nonzero Templates: 4 / 112
Elapsed time in PPXF: 3.99 s
Spec Norm factor: 74.8650
Spec Norm lambda: 5600.00
Mini: 5541169.0919
Mcor: 5278023.3242
++++++++++++++++++++++++++++++
Gas V= -3.40 and sigma= 228.83 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.45e+00
Hdelta 0.00e+00
Hgamma 1.95e+00
Hbeta 6.43e+00
Halpha 1.31e+01
[SII]6716 9.14e+00
[SII]6731 7.04e+00
[SII]4068 3.69e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 2.03e-01
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 3.18e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 1.58e+01
[OI]6300d 3.08e-01
[NII]6583d 1.32e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         4.97444         0.50523         0.52962     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         0.00000         0.00000         0.00000     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         0.00000         0.00000         0.00000     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         0.00000         0.00000         0.00000     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         0.00000         0.00000         0.00000     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.00000         0.00000         0.00000     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.00000         0.00000         0.00000     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.00000         0.00000         0.00000     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.00000         0.00000         0.00000     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.00000         0.00000         0.00000     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         0.00000         0.00000         0.00000     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         0.00000         0.00000         0.00000     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         0.00000         0.00000         0.00000     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         0.00000         0.00000         0.00000     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         0.00000         0.00000         0.00000     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         0.00000         0.00000         0.00000     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         0.00000         0.00000         0.00000     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         0.00000         0.00000         0.00000     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         0.00000         0.00000         0.00000     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
    93         0.00000         0.00000         0.00000     5.00000e+09         0.02181     2.28149e-05         0.96450
    94         0.00000         0.00000         0.00000     5.00000e+09         0.02684     2.11245e-05         0.96520
    95         0.00000         0.00000         0.00000     5.00000e+09         0.03457     1.92582e-05         0.96600
    96         0.00000         0.00000         0.00000     5.00000e+09         0.04773     1.71655e-05         0.96660
    97         0.00000         0.00000         0.00000     7.50000e+09         0.00208     4.08761e-05         0.94320
    98         0.00000         0.00000         0.00000     7.50000e+09         0.00416     3.44464e-05         0.94590
    99         0.00000         0.00000         0.00000     7.50000e+09         0.00849     2.73872e-05         0.95150
   100         0.00000         0.00000         0.00000     7.50000e+09         0.01068     2.50033e-05         0.95290
   101         0.00000         0.00000         0.00000     7.50000e+09         0.02181     1.89277e-05         0.95860
   102         0.00000         0.00000         0.00000     7.50000e+09         0.02684     1.75458e-05         0.95930
   103         0.00000         0.00000         0.00000     7.50000e+09         0.03457     1.60341e-05         0.96010
   104         0.00000         0.00000         0.00000     7.50000e+09         0.04773     1.44135e-05         0.96070
   105         0.00000         0.00000         0.00000     1.20000e+10         0.00208     3.42448e-05         0.93360
   106        12.64433         5.96803         5.86646     1.20000e+10         0.00416     2.86248e-05         0.93630
   107         4.40792         2.65040         2.62366     1.20000e+10         0.00849     2.24699e-05         0.94290
   108         0.00000         0.00000         0.00000     1.20000e+10         0.01068     2.07130e-05         0.94430
   109         0.00000         0.00000         0.00000     1.20000e+10         0.02181     1.52561e-05         0.95130
   110         0.00000         0.00000         0.00000     1.20000e+10         0.02684     1.42087e-05         0.95210
   111         0.00000         0.00000         0.00000     1.20000e+10         0.03457     1.30667e-05         0.95290
   112        77.97331        90.87635        90.98027     1.20000e+10         0.04773     1.15924e-05         0.95360


      # lambda        obs    bestfit      noise
    3900.99990   31.52098   29.90489    3.09107
    3902.00016   30.72512   29.85613    3.10379
    3903.00067   30.01563   29.85207    3.07452
    3904.00144   32.17422   29.96272    3.08610
    3905.00247   31.04071   30.26109    3.07539
    3906.00375   36.66183   30.79230    3.14517
    3907.00529   33.38733   31.54732    3.08898
    3908.00709   32.67210   32.45649    3.02582
    3909.00914   34.52164   33.40730    2.98783
    3910.01145   36.33129   34.27624    3.01483
    3911.01402   38.67434   34.95854    3.07893
    3912.01684   32.48795   35.38380    3.04294
    3913.01992   31.47731   35.51626    3.05857
    3914.02326   35.53716   35.34721    3.18560
    3915.02686   37.26122   34.88839    3.28886
    3916.03071   34.69903   34.17097    3.39995
    3917.03482   29.77182   33.24899    3.39055
    3918.03919   31.19473   32.20106    3.27102
    3919.04381   32.70774   31.12302    3.10816
    3920.04870   30.26132   30.10747    2.98346
    3921.05384   28.41035   29.21443    2.95224
    3922.05924   27.92554   28.44567    2.94283
    3923.06489   28.65014   27.73797    2.94968
    3924.07081   29.07481   26.98322    2.94364
    3925.07698   26.66004   26.06925    2.92163
    3926.08341   23.29688   24.92372    2.89495
    3927.09010   24.04812   23.54225    2.99804
    3928.09704   18.88070   21.99178    3.05221
    3929.10425   15.85463   20.39300    2.95890
    3930.11171   15.05665   18.89393    2.78583
    3931.11943   13.96882   17.64490    2.66292
    3932.12741   12.18679   16.77862    2.58670
    3933.13565   14.10605   16.39327    2.60423
    3934.14414   13.34202   16.53645    2.58747
    3935.15290   15.95853   17.19187    2.59111
    3936.16191   13.03761   18.27496    2.50818
    3937.17118   13.37731   19.64375    2.46006
    3938.18072   14.31436   21.12730    2.47983
    3939.19051   19.94034   22.56627    2.60618
    3940.20055   26.06365   23.85353    2.75291
    3941.21086   26.69285   24.95909    2.80279
    3942.22143   23.41657   25.92769    2.82440
    3943.23225   20.90450   26.84834    3.03920
    3944.24334   23.50502   27.80911    3.12765
    3945.25468   27.85998   28.85815    2.94254
    3946.26629   33.68666   29.98736    3.01173
    3947.27815   33.99654   31.14162    3.03925
    3948.29027   33.62352   32.24287    3.05188
    3949.30266   34.04081   33.21442    3.09653
    3950.31530   34.73572   33.99628    3.15148
    3951.32820   35.84017   34.55015    3.19906
    3952.34136   38.81604   34.85683    3.17485
    3953.35478   36.70808   34.90957    3.00619
    3954.36846   36.32175   34.70604    2.91401
    3955.38240   41.61168   34.24145    2.97880
    3956.39660   37.58069   33.50566    2.95871
    3957.41106   31.43160   32.48691    2.89898
    3958.42578   28.40267   31.18318    2.86555
    3959.44077   29.22448   29.61718    2.87103
    3960.45601   29.71300   27.84625    2.87420
    3961.47151   27.18582   25.95941    2.86760
    3962.48727   23.78157   24.06275    2.84605
    3963.50329   21.86746   22.26369    2.77709
    3964.51958   18.57898   20.66411    2.64261
    3965.53612   16.20267   19.36165    2.53510
    3966.55292   16.58220   18.44827    2.51683
    3967.56999   17.16581   17.99807    2.58178
    3968.58731   17.22303   18.04909    2.68631
    3969.60490   16.57302   18.59331    2.74771
    3970.62275   18.93137   19.58372    2.72817
    3971.64086   23.55012   20.95318    2.68798
    3972.65923   24.66902   22.63072    2.66822
    3973.67786   26.34488   24.54530    2.70919
    3974.69675   31.11390   26.61873    2.81011
    3975.71590   31.11249   28.75793    2.80336
    3976.73531   32.60352   30.85532    2.76196
    3977.75499   34.73171   32.80017    2.72857
    3978.77493   34.96715   34.49784    2.75419
    3979.79513   39.31160   35.89088    2.90717
    3980.81559   41.27151   36.97361    3.01336
    3981.83631   39.31071   37.79277    2.98831
    3982.85729   41.02573   38.43104    2.92769
    3983.87854   42.23319   38.97865    2.89678
    3984.90005   41.98509   39.50479    2.90627
    3985.92181   38.91409   40.04145    2.91296
    3986.94385   39.41749   40.58453    2.90966
    3987.96614   42.96670   41.10790    2.92529
    3988.98869   43.88175   41.57967    2.90882
    3990.01151   41.78801   41.97199    2.90290
    3991.03459   43.08266   42.26349    3.01105
    3992.05793   42.86970   42.44105    3.09564
    3993.08154   40.93212   42.50743    3.05749
    3994.10541   41.71473   42.49306    2.99016
    3995.12954   42.45414   42.46119    2.97705
    3996.15393   44.78070   42.49439    3.05928
    3997.17858   47.18826   42.66132    3.13287
    3998.20350   46.70917   42.97789    3.10888
    3999.22868   43.42448   43.38596    3.12020
    4000.25412   46.77560   43.76706    3.40065
    4001.27983   48.30166   43.99079    3.25996
    4002.30580   47.18009   43.97738    3.00860
    4003.33203   47.93831   43.74293    3.01611
    4004.35853   49.79944   43.40172    3.03823
    4005.38529   49.49956   43.12115    3.04263
    4006.41231   45.44074   43.05130    2.98169
    4007.43959   45.40051   43.26549    2.96955
    4008.46714   47.47656   43.74087    3.02170
    4009.49495   49.07874   44.38313    3.07222
    4010.52303   50.32231   45.07456    3.10115
    4011.55137   50.05200   45.71737    3.09481
    4012.57997   49.40284   46.25488    3.06044
    4013.60884   49.21489   46.67082    2.99305
    4014.63797   49.12639   46.97681    2.91358
    4015.66736   48.54953   47.19739    2.86339
    4016.69702   48.53939   47.35692    2.88100
    4017.72694   47.94394   47.46986    2.92091
    4018.75713   47.18656   47.53722    2.95144
    4019.78758   48.15187   47.55173    2.97393
    4020.81829   48.60228   47.50953    2.95950
    4021.84927   49.50672   47.41943    2.91878
    4022.88052   50.00067   47.29955    2.86449
    4023.91202   45.05539   47.15809    2.79923
    4024.94380   45.03621   46.96887    2.85453
    4025.97583   46.09971   46.66118    2.94491
    4027.00814   43.89024   46.14083    2.90805
    4028.04070   48.14254   45.34145    2.84025
    4029.07353   46.56171   44.28318    2.74334
    4030.10663   42.37866   43.10461    2.65730
    4031.13999   40.33684   42.04263    2.64125
    4032.17361   40.96668   41.36140    2.68575
    4033.20751   43.08729   41.25830    2.74053
    4034.24166   43.68550   41.78717    2.81084
    4035.27608   44.46005   42.83099    2.86157
    4036.31077   45.75578   44.13365    2.85611
    4037.34572   48.38921   45.37506    2.82455
    4038.38094   50.28690   46.25860    2.85273
    4039.41642   49.98796   46.58067    2.93192
    4040.45217   49.12331   46.26829    2.96530
    4041.48818   47.16666   45.38836    2.93747
    4042.52446   44.12327   44.13747    2.85965
    4043.56100   41.35816   42.81129    2.77161
    4044.59781   40.97857   41.74412    2.74111
    4045.63489   42.77949   41.21831    2.76121
    4046.67223   42.15162   41.36995    2.77854
    4047.70984   43.89639   42.13545    2.81018
    4048.74772   44.71811   43.27267    2.80140
    4049.78586   48.77661   44.45155    2.81563
    4050.82426   48.41788   45.37117    2.81502
    4051.86294   45.39346   45.85006    2.80056
    4052.90187   44.84064   45.85764    2.75915
    4053.94108   48.96152   45.48748    2.73747
    4054.98055   45.28941   44.89652    2.63897
    4056.02029   44.67662   44.23910    2.60648
    4057.06030   47.11225   43.61830    2.62582
    4058.10057   47.40545   43.06844    2.70001
    4059.14111   45.23691   42.57417    2.77626
    4060.18191   44.36665   42.11915    2.80170
    4061.22298   46.56994   41.73925    2.79214
    4062.26432   48.15318   41.54440    2.80249
