Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.03        230 
comp. 1     -18.3        371 
comp. 2      0.0       0.0
chi2/DOF: 0.5212
Reddening E(B-V): 0.000
Nonzero Templates: 4 / 112
Elapsed time in PPXF: 5.07 s
Spec Norm factor: 30.2247
Spec Norm lambda: 5600.00
Mini: 1755822.6047
Mcor: 1680735.5171
++++++++++++++++++++++++++++++
Gas V= -18.32 and sigma= 371.47 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 3.84e-01
Hdelta 0.00e+00
Hgamma 1.22e-01
Hbeta 6.40e-01
Halpha 2.91e-01
[SII]6716 1.60e+00
[SII]6731 1.37e-01
[SII]4068 1.73e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.21e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 4.47e-01
[HeI]6678 2.37e-01
[OIII]4363 6.87e-01
[ClIII]5517 0.00e+00
[OIII]5007d 2.47e-01
[OI]6300d 9.38e-01
[NII]6583d 8.28e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         1.38063         0.17866         0.18636     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
