Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -4.48        269 
comp. 1      71.9        195 
comp. 2      0.0       0.0
chi2/DOF: 0.5824
Reddening E(B-V): 0.039
Nonzero Templates: 5 / 112
Elapsed time in PPXF: 3.50 s
Spec Norm factor: 43.7386
Spec Norm lambda: 5600.00
Mini: 3217128.5043
Mcor: 3065478.9630
++++++++++++++++++++++++++++++
Gas V= 71.88 and sigma= 194.50 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 6.16e-01
Hdelta 1.06e-01
Hgamma 1.43e+00
Hbeta 2.82e+00
Halpha 5.38e+00
[SII]6716 3.31e+00
[SII]6731 3.75e+00
[SII]4068 1.41e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.98e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.33e+00
[HeI]6678 4.46e-01
[OIII]4363 0.00e+00
[ClIII]5517 4.11e-02
[OIII]5007d 4.61e+00
[OI]6300d 4.71e-01
[NII]6583d 7.45e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.10240         0.01047         0.01097     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         1.27722         0.14121         0.14797     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         0.00000         0.00000         0.00000     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         0.00000         0.00000         0.00000     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         0.00000         0.00000         0.00000     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         0.00000         0.00000         0.00000     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.00000         0.00000         0.00000     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.00000         0.00000         0.00000     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.00000         0.00000         0.00000     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.00000         0.00000         0.00000     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.00000         0.00000         0.00000     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         0.00000         0.00000         0.00000     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         0.00000         0.00000         0.00000     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         0.00000         0.00000         0.00000     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         0.00000         0.00000         0.00000     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         0.00000         0.00000         0.00000     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         0.00000         0.00000         0.00000     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         0.00000         0.00000         0.00000     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         0.00000         0.00000         0.00000     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         0.00000         0.00000         0.00000     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
    93         0.00000         0.00000         0.00000     5.00000e+09         0.02181     2.28149e-05         0.96450
    94         0.00000         0.00000         0.00000     5.00000e+09         0.02684     2.11245e-05         0.96520
    95         0.00000         0.00000         0.00000     5.00000e+09         0.03457     1.92582e-05         0.96600
    96         0.00000         0.00000         0.00000     5.00000e+09         0.04773     1.71655e-05         0.96660
    97        11.51710         3.83063         3.79179     7.50000e+09         0.00208     4.08761e-05         0.94320
    98         0.00000         0.00000         0.00000     7.50000e+09         0.00416     3.44464e-05         0.94590
    99         0.00000         0.00000         0.00000     7.50000e+09         0.00849     2.73872e-05         0.95150
   100         0.00000         0.00000         0.00000     7.50000e+09         0.01068     2.50033e-05         0.95290
   101         0.00000         0.00000         0.00000     7.50000e+09         0.02181     1.89277e-05         0.95860
   102         0.00000         0.00000         0.00000     7.50000e+09         0.02684     1.75458e-05         0.95930
   103         0.00000         0.00000         0.00000     7.50000e+09         0.03457     1.60341e-05         0.96010
   104         0.00000         0.00000         0.00000     7.50000e+09         0.04773     1.44135e-05         0.96070
   105         0.00000         0.00000         0.00000     1.20000e+10         0.00208     3.42448e-05         0.93360
   106         0.00000         0.00000         0.00000     1.20000e+10         0.00416     2.86248e-05         0.93630
   107         0.00000         0.00000         0.00000     1.20000e+10         0.00849     2.24699e-05         0.94290
   108         0.00000         0.00000         0.00000     1.20000e+10         0.01068     2.07130e-05         0.94430
   109         0.00000         0.00000         0.00000     1.20000e+10         0.02181     1.52561e-05         0.95130
   110        28.41856        27.19219        27.17045     1.20000e+10         0.02684     1.42087e-05         0.95210
   111         0.00000         0.00000         0.00000     1.20000e+10         0.03457     1.30667e-05         0.95290
   112        58.68472        68.82550        68.87882     1.20000e+10         0.04773     1.15924e-05         0.95360


      # lambda        obs    bestfit      noise
    3900.99990   15.17896   14.76730    2.25516
    3902.00016   15.39993   14.75406    2.10533
    3903.00067   14.01218   14.78657    2.05476
    3904.00144   15.13562   14.88847    2.09034
    3905.00247   15.01072   15.07820    2.21567
    3906.00375   15.57615   15.36160    2.31182
    3907.00529   17.92614   15.72667    2.57584
    3908.00709   17.68126   16.14331    2.91802
    3909.00914   21.14096   16.56819    2.86092
    3910.01145   17.89819   16.95316    2.71556
    3911.01402   14.68901   17.25379    2.62992
    3912.01684   17.48111   17.43586    2.35044
    3913.01992   17.91653   17.47849    2.28861
    3914.02326   15.12000   17.37490    2.19900
    3915.02686   16.01039   17.13178    2.16234
    3916.03071   18.53964   16.76811    2.20721
    3917.03482   19.33964   16.31331    2.24694
    3918.03919   17.73997   15.80355    2.25800
    3919.04381   15.60243   15.27582    2.30718
    3920.04870   18.10860   14.75987    2.44323
    3921.05384   15.16293   14.27045    2.41611
    3922.05924   13.73750   13.80273    2.30799
    3923.06489   11.86072   13.33367    2.20197
    3924.07081   14.83856   12.82982    2.27006
    3925.07698   13.97805   12.25956    2.27780
    3926.08341   13.31698   11.60559    2.32571
    3927.09010   11.31526   10.87363    2.35485
    3928.09704    9.95212   10.09461    2.34656
    3929.10425   11.80170    9.32057    2.36755
    3930.11171    9.70814    8.61591    2.34199
    3931.11943    6.99257    8.04661    2.37226
    3932.12741    5.89938    7.66950    2.45059
    3933.13565    5.27065    7.52304    2.47820
    3934.14414    6.92809    7.62066    2.32838
    3935.15290    5.60825    7.94794    2.11703
    3936.16191    7.68155    8.46457    2.02556
    3937.17118    8.60928    9.11184    1.94227
    3938.18072   10.19517    9.82448    1.89568
    3939.19051   11.60927   10.54436    1.93202
    3940.20055   12.14204   11.23199    2.00198
    3941.21086   10.87380   11.87213    1.98670
    3942.22143    9.99609   12.47167    1.94261
    3943.23225   13.03583   13.05063    1.95402
    3944.24334   14.35110   13.63009    1.94680
    3945.25468   14.99006   14.22166    1.93920
    3946.26629   13.99980   14.82197    1.94613
    3947.27815   14.82761   15.41331    1.99587
    3948.29027   17.18481   15.96864    2.05629
    3949.30266   18.99642   16.45828    2.12827
    3950.31530   16.71007   16.85551    2.16499
    3951.32820   16.00434   17.13970    2.21416
    3952.34136   18.84691   17.29684    2.29962
    3953.35478   19.45852   17.31817    2.29299
    3954.36846   21.04114   17.19824    2.21900
    3955.38240   19.91762   16.93347    2.10361
    3956.39660   16.94536   16.52222    2.02382
    3957.41106   15.07538   15.96644    2.00136
    3958.42578   15.25426   15.27452    1.97470
    3959.44077   15.79453   14.46382    1.94285
    3960.45601   13.98856   13.56167    1.89594
    3961.47151   11.31479   12.60442    1.83797
    3962.48727   11.24638   11.63569    1.84940
    3963.50329   11.60327   10.70538    1.91145
    3964.51958   11.66176    9.86990    2.01977
    3965.53612    9.70365    9.19146    2.10369
    3966.55292    6.16256    8.73257    2.08954
    3967.56999    6.11963    8.54377    2.02872
    3968.58731    8.03107    8.64832    1.96228
    3969.60490    8.25924    9.03324    1.92180
    3970.62275    8.02594    9.65462    1.91507
    3971.64086   10.96580   10.45550    1.94889
    3972.65923   13.55479   11.38427    1.99063
    3973.67786   14.36516   12.40156    1.97450
    3974.69675   14.31515   13.47383    1.95435
    3975.71590   15.63204   14.56324    1.97895
    3976.73531   16.10707   15.62420    1.99635
    3977.75499   17.12514   16.60933    2.01920
    3978.77493   19.75060   17.48005    2.06739
    3979.79513   20.82481   18.21540    2.10507
    3980.81559   19.85653   18.81519    2.11968
    3981.83631   19.10105   19.29730    2.14081
    3982.85729   20.27646   19.69076    2.18035
    3983.87854   19.43440   20.02682    2.16671
    3984.90005   20.98274   20.33109    2.16393
    3985.92181   22.03843   20.61865    2.11323
    3986.94385   21.98368   20.89319    2.11846
    3987.96614   24.72667   21.14950    2.20309
    3988.98869   22.57080   21.37757    2.19597
    3990.01151   23.15884   21.56700    2.21044
    3991.03459   24.22617   21.71071    2.20035
    3992.05793   22.57008   21.80820    2.16462
    3993.08154   21.66613   21.86779    2.19510
