Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.971        224 
comp. 1      11.4        203 
comp. 2      0.0       0.0
chi2/DOF: 0.6363
Reddening E(B-V): 0.048
Nonzero Templates: 5 / 112
Elapsed time in PPXF: 4.40 s
Spec Norm factor: 29.4490
Spec Norm lambda: 5600.00
Mini: 1936220.6315
Mcor: 1851109.5144
++++++++++++++++++++++++++++++
Gas V= 11.38 and sigma= 203.27 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 7.89e-01
Hgamma 2.16e+00
Hbeta 4.04e+00
Halpha 8.14e+00
[SII]6716 3.65e+00
[SII]6731 3.19e+00
[SII]4068 2.68e+00
[SIII]6312 1.06e-01
[NIII]3967 1.53e+00
[HeI]4026 6.64e-01
[HeI]4143 0.00e+00
[HeI]4471 4.22e-01
[HeI]5875 0.00e+00
[HeI]6678 4.75e-01
[OIII]4363 1.10e-01
[ClIII]5517 0.00e+00
[OIII]5007d 6.89e+00
[OI]6300d 1.69e+00
[NII]6583d 7.53e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.84185         0.09625         0.10053     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         0.00000         0.00000         0.00000     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         0.00000         0.00000         0.00000     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         0.00000         0.00000         0.00000     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         0.00000         0.00000         0.00000     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.00000         0.00000         0.00000     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.00000         0.00000         0.00000     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.00000         0.00000         0.00000     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.00000         0.00000         0.00000     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.00000         0.00000         0.00000     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         0.00000         0.00000         0.00000     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         0.00000         0.00000         0.00000     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         0.00000         0.00000         0.00000     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         0.00000         0.00000         0.00000     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         0.00000         0.00000         0.00000     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         0.00000         0.00000         0.00000     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         0.00000         0.00000         0.00000     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         0.00000         0.00000         0.00000     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         0.00000         0.00000         0.00000     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
    93         0.00000         0.00000         0.00000     5.00000e+09         0.02181     2.28149e-05         0.96450
    94         0.00000         0.00000         0.00000     5.00000e+09         0.02684     2.11245e-05         0.96520
    95         0.00000         0.00000         0.00000     5.00000e+09         0.03457     1.92582e-05         0.96600
    96         0.00000         0.00000         0.00000     5.00000e+09         0.04773     1.71655e-05         0.96660
    97         0.00000         0.00000         0.00000     7.50000e+09         0.00208     4.08761e-05         0.94320
    98         0.00000         0.00000         0.00000     7.50000e+09         0.00416     3.44464e-05         0.94590
    99        24.13456        13.40320        13.33951     7.50000e+09         0.00849     2.73872e-05         0.95150
   100         0.00000         0.00000         0.00000     7.50000e+09         0.01068     2.50033e-05         0.95290
   101         0.00000         0.00000         0.00000     7.50000e+09         0.02181     1.89277e-05         0.95860
   102         0.00000         0.00000         0.00000     7.50000e+09         0.02684     1.75458e-05         0.95930
   103         0.00000         0.00000         0.00000     7.50000e+09         0.03457     1.60341e-05         0.96010
   104        38.78526        40.92726        41.12663     7.50000e+09         0.04773     1.44135e-05         0.96070
   105         0.00000         0.00000         0.00000     1.20000e+10         0.00208     3.42448e-05         0.93360
   106         0.00000         0.00000         0.00000     1.20000e+10         0.00416     2.86248e-05         0.93630
   107         3.10561         2.10215         2.07325     1.20000e+10         0.00849     2.24699e-05         0.94290
   108         0.00000         0.00000         0.00000     1.20000e+10         0.01068     2.07130e-05         0.94430
   109         0.00000         0.00000         0.00000     1.20000e+10         0.02181     1.52561e-05         0.95130
   110         0.00000         0.00000         0.00000     1.20000e+10         0.02684     1.42087e-05         0.95210
   111         0.00000         0.00000         0.00000     1.20000e+10         0.03457     1.30667e-05         0.95290
   112        33.13272        43.47114        43.36007     1.20000e+10         0.04773     1.15924e-05         0.95360


      # lambda        obs    bestfit      noise
    3900.99990    9.84609   10.94951    1.56453
    3902.00016   11.28510   10.88458    1.60156
    3903.00067   10.70168   10.84028    1.64734
    3904.00144   10.98265   10.85031    1.68931
    3905.00247   12.21624   10.94881    1.72355
    3906.00375   10.10771   11.15552    1.68906
    3907.00529   10.19080   11.46418    1.65345
    3908.00709   12.48925   11.84101    1.60382
    3909.00914   11.52782   12.23430    1.56624
    3910.01145   11.79997   12.58961    1.55959
    3911.01402   12.42571   12.86276    1.61288
    3912.01684   13.32119   13.02566    1.64890
    3913.01992   16.68003   13.06544    1.67701
    3914.02326   14.05580   12.98042    1.65145
    3915.02686   15.29546   12.77699    1.66415
    3916.03071   14.88829   12.46910    1.68797
    3917.03482   12.56801   12.07982    1.64751
    3918.03919   11.99085   11.64224    1.64445
    3919.04381   10.04987   11.19629    1.61673
    3920.04870   11.98199   10.77984    1.64795
    3921.05384   13.77107   10.41556    1.67163
    3922.05924   11.86708   10.09980    1.64892
    3923.06489   13.54878    9.80043    1.63089
    3924.07081   12.84156    9.46711    1.57329
    3925.07698    7.35989    9.05059    1.46325
    3926.08341    7.85361    8.52243    1.46214
    3927.09010    8.17704    7.88657    1.51772
    3928.09704    7.71155    7.17885    1.59372
    3929.10425    7.09289    6.45741    1.55808
    3930.11171    5.91185    5.78977    1.48750
    3931.11943    4.36658    5.24160    1.42182
    3932.12741    3.33351    4.86870    1.37507
    3933.13565    4.57815    4.71086    1.39260
    3934.14414    5.19957    4.78603    1.42471
    3935.15290    4.16032    5.08526    1.46522
    3936.16191    2.97557    5.57089    1.52256
    3937.17118    7.03835    6.18084    1.60706
    3938.18072    7.30180    6.84068    1.60510
    3939.19051    8.10115    7.48113    1.56646
    3940.20055    8.41380    8.05600    1.53712
    3941.21086    8.19549    8.55306    1.50785
    3942.22143    9.37245    8.99250    1.51144
    3943.23225   10.36614    9.41276    1.55094
    3944.24334   10.07086    9.85023    1.54700
    3945.25468    8.54250   10.32265    1.53040
    3946.26629   11.06706   10.82337    1.52367
    3947.27815   10.75252   11.32691    1.52342
    3948.29027   12.70102   11.80016    1.57190
    3949.30266   13.78846   12.21257    1.60941
    3950.31530   13.94521   12.54190    1.61010
    3951.32820   14.06271   12.77554    1.60080
    3952.34136   13.73625   12.90877    1.57981
    3953.35478   13.12152   12.94143    1.56934
    3954.36846   13.54166   12.87385    1.60255
    3955.38240   15.27044   12.70355    1.63260
    3956.39660   15.33534   12.42407    1.59218
    3957.41106   11.11800   12.02762    1.50831
    3958.42578   10.34088   11.51229    1.48631
    3959.44077   10.84167   10.89168    1.47499
    3960.45601   10.84411   10.20169    1.45109
    3961.47151    9.64325    9.49826    1.43035
    3962.48727    9.02256    8.84394    1.41731
    3963.50329    8.61387    8.28770    1.40421
    3964.51958    8.04221    7.84798    1.41328
    3965.53612    8.20024    7.50976    1.44036
    3966.55292    8.49976    7.24092    1.44656
    3967.56999    7.19891    7.02154    1.46297
    3968.58731    4.96065    6.86829    1.50698
    3969.60490    5.51730    6.83584    1.54048
    3970.62275    6.99854    6.99145    1.52804
    3971.64086    7.63428    7.37921    1.48602
    3972.65923    8.61196    7.99683    1.47515
    3973.67786    9.36170    8.79694    1.49760
    3974.69675   10.21752    9.70627    1.52365
    3975.71590   12.01753   10.64757    1.54117
    3976.73531   14.19695   11.55329    1.55086
    3977.75499   13.88333   12.37056    1.55200
    3978.77493   13.48289   13.06287    1.55238
    3979.79513   15.69827   13.61272    1.57109
    3980.81559   17.74068   14.02459    1.60181
    3981.83631   17.43137   14.32422    1.62230
    3982.85729   15.81001   14.55139    1.61727
    3983.87854   15.68884   14.74736    1.61461
    3984.90005   14.93542   14.94251    1.61010
    3985.92181   16.24269   15.14960    1.62172
    3986.94385   16.67172   15.36505    1.62982
    3987.96614   18.43791   15.57577    1.69305
    3988.98869   15.44018   15.76653    1.68275
    3990.01151   16.69761   15.92419    1.63362
    3991.03459   15.04902   16.03852    1.55536
    3992.05793   17.58762   16.10307    1.56662
    3993.08154   19.39643   16.11898    1.57963
    3994.10541   18.36787   16.10057    1.57181
    3995.12954   16.84413   16.07731    1.57140
    3996.15393   17.16226   16.08695    1.62137
    3997.17858   18.16944   16.15952    1.67819
