Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.32        145 
comp. 1      -149        472 
comp. 2      0.0       0.0
chi2/DOF: 0.7199
Reddening E(B-V): 0.153
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 15.31 s
Spec Norm factor: 26.6564
Spec Norm lambda: 5600.00
Mini: 793929.2452
Mcor: 490169.6467
++++++++++++++++++++++++++++++
Gas V= -148.74 and sigma= 472.06 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.22e+00
Hgamma 2.36e+00
Hbeta 2.07e+00
Halpha 1.68e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.08e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.68e+00
[OIII]5007d 7.89e-02
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.12586e-03         0.84010
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.81600e-03         0.84030
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.69364e-03         0.84050
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.85262e-03         0.84080
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.84916e-03         0.84060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.77881e-03         0.84000
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.64482e-03         0.83930
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.30775e-03         0.83740
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.46844e-03         0.81390
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.26965e-03         0.81440
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.25863e-03         0.81520
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.26908e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21613e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15359e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07093e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.86042e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05411e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.44492e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.45788e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42005e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.74711e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.40463e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.05040e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.73791e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.91094e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10661e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16254e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04290e-04         0.78560
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.47458e-04         0.78780
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.27108e-04         0.78800
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     7.04911e-04         0.78830
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.79166e-04         0.78770
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     6.23662e-04         0.74930
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     5.78241e-04         0.75120
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     5.45628e-04         0.75480
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     5.41360e-04         0.75670
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.94757e-04         0.76070
    38         0.00310         0.00022         0.00027     2.00000e+08         0.02684     4.84153e-04         0.76130
    39         0.01661         0.00118         0.00145     2.00000e+08         0.03457     4.73298e-04         0.76200
    40         0.04323         0.00318         0.00392     2.00000e+08         0.04773     4.56211e-04         0.76160
    41         0.08452         0.00587         0.00693     3.00000e+08         0.00208     4.83176e-04         0.72880
    42         0.14135         0.01038         0.01231     3.00000e+08         0.00416     4.57384e-04         0.73220
    43         0.21461         0.01709         0.02043     3.00000e+08         0.00849     4.21594e-04         0.73810
    44         0.30486         0.02463         0.02952     3.00000e+08         0.01068     4.15585e-04         0.74000
    45         0.41204         0.03597         0.04341     3.00000e+08         0.02181     3.84621e-04         0.74510
    46         0.53586         0.04789         0.05785     3.00000e+08         0.02684     3.75712e-04         0.74590
    47         0.67521         0.06205         0.07505     3.00000e+08         0.03457     3.65344e-04         0.74670
    48         0.82866         0.07958         0.09625     3.00000e+08         0.04773     3.49613e-04         0.74670
    49         0.99476         0.09748         0.11123     5.00000e+08         0.00208     3.42636e-04         0.70450
    50         1.17193         0.12398         0.14244     5.00000e+08         0.00416     3.17371e-04         0.70930
    51         1.35861         0.15399         0.17891     5.00000e+08         0.00849     2.96221e-04         0.71730
    52         1.55297         0.18041         0.21019     5.00000e+08         0.01068     2.89018e-04         0.71930
    53         1.75326         0.22369         0.26297     5.00000e+08         0.02181     2.63157e-04         0.72580
    54         1.95786         0.25840         0.30415     5.00000e+08         0.02684     2.54392e-04         0.72670
    55         2.16505         0.29724         0.35039     5.00000e+08         0.03457     2.44559e-04         0.72780
    56         2.37327         0.34284         0.40431     5.00000e+08         0.04773     2.32422e-04         0.72810
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.45230e-04         0.68340
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     2.28842e-04         0.68850
