Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -5.22        229 
comp. 1     -36.6        474 
comp. 2      0.0       0.0
chi2/DOF: 2.506
Reddening E(B-V): 0.303
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 16.46 s
Spec Norm factor: 206.1535
Spec Norm lambda: 5600.00
Mini: 5162505.1323
Mcor: 3203198.0756
++++++++++++++++++++++++++++++
Gas V= -36.57 and sigma= 474.36 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 3.01e+00
Hdelta 1.19e+01
Hgamma 2.64e+01
Hbeta 2.70e+01
Halpha 0.00e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 2.21e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.43e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 2.62e-01
[ClIII]5517 7.19e+00
[OIII]5007d 2.51e+00
[OI]6300d 5.83e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.03657         0.00200         0.00255     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.07349         0.00415         0.00528     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.11098         0.00652         0.00827     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.14920         0.00956         0.01155     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.18826         0.01300         0.01574     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.22829         0.01670         0.02032     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.26939         0.01986         0.02422     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.31161         0.02512         0.03079     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.35500         0.02923         0.03587     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.39958         0.03365         0.04133     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.44534         0.03892         0.04778     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.49225         0.04073         0.04784     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.54027         0.04720         0.05569     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.58936         0.05582         0.06640     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.63944         0.06142         0.07326     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.69046         0.07156         0.08594     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.74233         0.07874         0.09466     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.79498         0.08669         0.10433     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.84830         0.09670         0.11637     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         0.90220         0.10528         0.11954     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         0.95660         0.12047         0.13772     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         1.01142         0.13633         0.15760     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         1.06656         0.14730         0.17076     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         1.12194         0.16998         0.19883     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         1.17750         0.18451         0.21610     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         1.23315         0.20086         0.23560     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         1.28884         0.22088         0.25920     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         0.07333         0.01281         0.01421     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         0.14726         0.02782         0.03129     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         0.22223         0.04341         0.04898     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         0.29863         0.06620         0.07552     8.00000e+08         0.02181     1.80134e-04         0.70780
    62         0.37674         0.08738         0.09985     8.00000e+08         0.02684     1.72173e-04         0.70900
