Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.557        211 
comp. 1     -58.8        675 
comp. 2      0.0       0.0
chi2/DOF: 3.482
Reddening E(B-V): 0.237
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 18.87 s
Spec Norm factor: 158.3798
Spec Norm lambda: 5600.00
Mini: 4342923.3651
Mcor: 2686731.1052
++++++++++++++++++++++++++++++
Gas V= -58.82 and sigma= 675.47 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.03e+00
Hgamma 1.56e+01
Hbeta 2.19e+01
Halpha 7.29e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.26e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.51e+00
[OIII]5007d 2.78e+00
[OI]6300d 0.00e+00
[NII]6583d 3.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.00019         0.00001         0.00001     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.00247         0.00013         0.00016     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.00809         0.00043         0.00055     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.01800         0.00105         0.00128     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.03284         0.00207         0.00252     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.05332         0.00356         0.00435     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.08001         0.00539         0.00659     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.11329         0.00834         0.01025     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.15342         0.01154         0.01420     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.20047         0.01542         0.01899     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.25441         0.02031         0.02500     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.31507         0.02381         0.02804     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.38219         0.03049         0.03609     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.45545         0.03939         0.04700     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.53452         0.04689         0.05609     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.61899         0.05859         0.07057     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.70842         0.06862         0.08274     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.80228         0.07990         0.09644     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.90000         0.09369         0.11309     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         1.00105         0.10668         0.12149     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         1.10491         0.12708         0.14570     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         1.21109         0.14908         0.17285     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         1.31907         0.16637         0.19344     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         1.42841         0.19763         0.23187     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         1.53867         0.22019         0.25865     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         1.64949         0.24537         0.28866     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         1.76051         0.27554         0.32429     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         0.00153         0.00024         0.00027     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         0.00658         0.00113         0.00128     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         0.01780         0.00318         0.00359     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         0.03735         0.00756         0.00865     8.00000e+08         0.02181     1.80134e-04         0.70780
    62         0.06694         0.01418         0.01625     8.00000e+08         0.02684     1.72173e-04         0.70900
