Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -11.7        187 
comp. 1       -11        206 
comp. 2      0.0       0.0
chi2/DOF: 0.4692
Reddening E(B-V): 0.169
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 10.93 s
Spec Norm factor: 51.3730
Spec Norm lambda: 5600.00
Mini: 1413533.6456
Mcor: 874380.5739
++++++++++++++++++++++++++++++
Gas V= -11.01 and sigma= 206.14 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.75e-01
Hdelta 3.05e-01
Hgamma 1.55e+00
Hbeta 4.17e+00
Halpha 2.24e+01
[SII]6716 8.08e+00
[SII]6731 4.28e+00
[SII]4068 7.35e-01
[SIII]6312 0.00e+00
[NIII]3967 2.23e+00
[HeI]4026 2.73e-01
[HeI]4143 7.38e-01
[HeI]4471 2.16e-01
[HeI]5875 1.15e+00
[HeI]6678 2.07e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 5.55e+00
[OI]6300d 1.54e+00
[NII]6583d 2.20e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.00060         0.00003         0.00004     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.00414         0.00021         0.00027     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.01076         0.00058         0.00073     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.02059         0.00120         0.00145     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.03399         0.00214         0.00259     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.05191         0.00346         0.00422     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.07532         0.00505         0.00618     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.10531         0.00773         0.00950     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.14259         0.01069         0.01315     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.18735         0.01436         0.01769     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.23939         0.01904         0.02345     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.29843         0.02247         0.02647     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.36509         0.02903         0.03436     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.43916         0.03785         0.04517     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.52018         0.04548         0.05440     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.60767         0.05732         0.06905     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.70071         0.06765         0.08157     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.79835         0.07924         0.09565     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.89969         0.09334         0.11267     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         1.00420         0.10665         0.12147     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         1.11245         0.12750         0.14621     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         1.22351         0.15009         0.17404     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         1.33596         0.16792         0.19527     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         1.44886         0.19978         0.23441     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         1.56170         0.22272         0.26165     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         1.67434         0.24821         0.29204     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         1.78682         0.27870         0.32805     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         0.00530         0.00084         0.00094     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         0.01363         0.00234         0.00264     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         0.02671         0.00475         0.00537     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         0.04570         0.00922         0.01055     8.00000e+08         0.02181     1.80134e-04         0.70780
    62         0.07218         0.01524         0.01746     8.00000e+08         0.02684     1.72173e-04         0.70900
