Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -8.28        165 
comp. 1      12.1        181 
comp. 2      0.0       0.0
chi2/DOF: 0.6663
Reddening E(B-V): 0.163
Nonzero Templates: 84 / 112
Elapsed time in PPXF: 12.75 s
Spec Norm factor: 56.9381
Spec Norm lambda: 5600.00
Mini: 1722826.5956
Mcor: 1063282.3935
++++++++++++++++++++++++++++++
Gas V= 12.06 and sigma= 181.01 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.22e+00
Hdelta 2.05e+00
Hgamma 7.12e+00
Hbeta 9.81e+00
Halpha 3.95e+01
[SII]6716 1.52e+01
[SII]6731 1.41e+01
[SII]4068 1.64e+00
[SIII]6312 0.00e+00
[NIII]3967 3.25e+00
[HeI]4026 8.04e-01
[HeI]4143 4.25e-01
[HeI]4471 1.60e+00
[HeI]5875 1.76e+00
[HeI]6678 1.85e+00
[OIII]4363 2.51e+00
[ClIII]5517 5.57e-01
[OIII]5007d 5.73e+01
[OI]6300d 2.66e+00
[NII]6583d 5.54e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.21960         0.00341         0.00465     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.19995         0.00364         0.00495     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.17719         0.00345         0.00470     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.14887         0.00265         0.00362     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.11741         0.00210         0.00286     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.08620         0.00160         0.00218     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.05814         0.00117         0.00159     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.03435         0.00087         0.00118     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.01445         0.00033         0.00043     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00355         0.00009         0.00012     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00033         0.00001         0.00001     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00053         0.00001         0.00002     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00191         0.00005         0.00007     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00306         0.00009         0.00012     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00355         0.00011         0.00014     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00246         0.00008         0.00011     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
