Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.19       90.8 
comp. 1      6.02        123 
comp. 2      0.0       0.0
chi2/DOF: 0.5462
Reddening E(B-V): 0.135
Nonzero Templates: 80 / 112
Elapsed time in PPXF: 16.45 s
Spec Norm factor: 17.6791
Spec Norm lambda: 5600.00
Mini: 403173.0178
Mcor: 250523.2433
++++++++++++++++++++++++++++++
Gas V= 6.02 and sigma= 122.77 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 8.51e-01
Hdelta 9.35e-01
Hgamma 1.10e+00
Hbeta 3.58e+00
Halpha 1.17e+01
[SII]6716 6.54e+00
[SII]6731 5.12e+00
[SII]4068 3.08e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 4.27e-01
[HeI]4143 0.00e+00
[HeI]4471 1.91e-01
[HeI]5875 2.00e-01
[HeI]6678 8.92e-01
[OIII]4363 8.86e-01
[ClIII]5517 1.22e+00
[OIII]5007d 1.63e+01
[OI]6300d 2.69e+00
[NII]6583d 1.22e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.00161         0.00010         0.00013     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.02567         0.00166         0.00210     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.06912         0.00486         0.00587     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.11407         0.00865         0.01046     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.15992         0.01285         0.01561     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.21174         0.01714         0.02087     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.27439         0.02429         0.02973     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.35335         0.03195         0.03914     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.45049         0.04166         0.05109     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.56323         0.05406         0.06625     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.68382         0.06212         0.07286     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.79264         0.07603         0.08960     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.88369         0.09190         0.10917     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.95964         0.10122         0.12055     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         1.02248         0.11637         0.13954     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         1.07402         0.12510         0.15017     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         1.11339         0.13333         0.16022     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         1.13640         0.14225         0.17094     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         1.13658         0.14564         0.16512     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         1.10069         0.15221         0.17375     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         1.02830         0.15220         0.17569     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         0.92402         0.14013         0.16222     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         0.79327         0.13197         0.15415     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         0.63866         0.10989         0.12852     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         0.46904         0.08389         0.09826     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         0.29340         0.05522         0.06470     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         0.00907         0.00174         0.00193     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         0.03415         0.00708         0.00796     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         0.08764         0.01880         0.02118     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         0.16756         0.04079         0.04646     8.00000e+08         0.02181     1.80134e-04         0.70780
    62         0.25864         0.06587         0.07516     8.00000e+08         0.02684     1.72173e-04         0.70900
