Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.906        100 
comp. 1      28.9        125 
comp. 2      0.0       0.0
chi2/DOF: 0.5423
Reddening E(B-V): 0.218
Nonzero Templates: 74 / 112
Elapsed time in PPXF: 26.12 s
Spec Norm factor: 25.0262
Spec Norm lambda: 5600.00
Mini: 790996.5054
Mcor: 487985.0972
++++++++++++++++++++++++++++++
Gas V= 28.94 and sigma= 124.96 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.28e+00
Hdelta 2.93e+00
Hgamma 3.55e+00
Hbeta 4.53e+00
Halpha 1.55e+01
[SII]6716 2.17e+00
[SII]6731 1.74e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.54e-01
[HeI]5875 1.05e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.78e+00
[OIII]5007d 1.41e+00
[OI]6300d 0.00e+00
[NII]6583d 6.22e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.45873         0.00683         0.00930     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.37396         0.00651         0.00887     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.29252         0.00546         0.00743     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.21426         0.00366         0.00498     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.14449         0.00247         0.00337     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.08970         0.00160         0.00217     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.05328         0.00102         0.00139     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.03238         0.00078         0.00106     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.01583         0.00034         0.00045     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00943         0.00023         0.00031     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.01015         0.00026         0.00034     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.01048         0.00026         0.00035     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00823         0.00021         0.00028     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00596         0.00016         0.00022     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00442         0.00013         0.00017     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00144         0.00005         0.00006     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.27153         0.01147         0.01465     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.21131         0.00917         0.01172     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.15399         0.00690         0.00881     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.10227         0.00476         0.00608     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.06074         0.00308         0.00375     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.03157         0.00173         0.00210     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.01416         0.00082         0.00100     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.00449         0.00026         0.00032     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.02642         0.00217         0.00262     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.09932         0.00835         0.01009     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.22336         0.01930         0.02336     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.39928         0.03606         0.04365     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         0.62653         0.05793         0.06615     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         0.90067         0.08987         0.10332     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         1.22338         0.13065         0.15190     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         1.59244         0.17425         0.20317     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         2.00087         0.24018         0.28256     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         2.44165         0.30313         0.35707     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         2.90346         0.37470         0.44204     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         3.37330         0.45805         0.54059     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         0.11404         0.01473         0.01632     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         0.08089         0.01119         0.01249     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         0.05094         0.00762         0.00862     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         0.02556         0.00396         0.00449     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         0.00786         0.00138         0.00158     8.00000e+08         0.02181     1.80134e-04         0.70780
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.72173e-04         0.70900
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.64149e-04         0.71030
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.53928e-04         0.71080
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     2.08820e-04         0.65940
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     2.01281e-04         0.66630
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     1.67338e-04         0.67830
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.59362e-04         0.67830
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     1.36071e-04         0.68990
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     1.29636e-04         0.69120
    71         0.00000         0.00000         0.00000     1.25000e+09         0.03457     1.20362e-04         0.69280
    72         0.02212         0.00638         0.00718     1.25000e+09         0.04773     1.09662e-04         0.69370
    73         0.09694         0.02284         0.02356     2.00000e+09         0.00208     1.34309e-04         0.63660
    74         0.25335         0.06783         0.07044     2.00000e+09         0.00416     1.18167e-04         0.64060
    75         0.50174         0.14763         0.15604     2.00000e+09         0.00849     1.07532e-04         0.65210
    76         0.84453         0.26499         0.28118     2.00000e+09         0.01068     1.00833e-04         0.65460
    77         1.28750         0.49647         0.53564     2.00000e+09         0.02181     8.20499e-05         0.66560
    78         1.83531         0.74021         0.80077     2.00000e+09         0.02684     7.84466e-05         0.66740
    79         2.48756         1.05720         1.14712     2.00000e+09         0.03457     7.44456e-05         0.66940
    80         3.23389         1.47470         1.60420     2.00000e+09         0.04773     6.93815e-05         0.67110
    81         4.05547         1.33527         1.34452     3.00000e+09         0.00208     9.60932e-05         0.62120
    82         4.94033         1.80836         1.83291     3.00000e+09         0.00416     8.64355e-05         0.62530
    83         5.86424         2.53392         2.61555     3.00000e+09         0.00849     7.32216e-05         0.63680
    84         6.80204         3.14363         3.25612     3.00000e+09         0.01068     6.84587e-05         0.63900
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     5.43792e-05         0.65000
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     5.31102e-05         0.65160
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     5.14959e-05         0.65350
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     4.75989e-05         0.65500
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     6.35699e-05         0.60440
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     5.68174e-05         0.60820
