Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -20.1        173 
comp. 1        29        201 
comp. 2      0.0       0.0
chi2/DOF: 0.5289
Reddening E(B-V): 0.166
Nonzero Templates: 95 / 112
Elapsed time in PPXF: 12.75 s
Spec Norm factor: 77.4774
Spec Norm lambda: 5600.00
Mini: 2016093.1161
Mcor: 1247876.5598
++++++++++++++++++++++++++++++
Gas V= 28.99 and sigma= 201.49 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 3.80e+00
Hdelta 6.94e+00
Hgamma 9.31e+00
Hbeta 1.40e+01
Halpha 5.40e+01
[SII]6716 1.37e+01
[SII]6731 1.02e+01
[SII]4068 2.64e-01
[SIII]6312 0.00e+00
[NIII]3967 1.70e+00
[HeI]4026 1.30e+00
[HeI]4143 0.00e+00
[HeI]4471 9.55e-01
[HeI]5875 2.23e+00
[HeI]6678 2.90e+00
[OIII]4363 1.64e+00
[ClIII]5517 0.00e+00
[OIII]5007d 7.60e+00
[OI]6300d 1.61e+00
[NII]6583d 3.26e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.69868         0.01263         0.01714     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.60987         0.01290         0.01751     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.52091         0.01180         0.01603     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.43232         0.00896         0.01217     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.34593         0.00719         0.00976     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.26465         0.00572         0.00776     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.19179         0.00448         0.00607     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.13033         0.00383         0.00518     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.08204         0.00215         0.00282     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.04634         0.00140         0.00184     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.02217         0.00068         0.00089     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00799         0.00024         0.00032     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00152         0.00005         0.00006     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.46161         0.02369         0.03015     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.40302         0.02125         0.02706     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.34549         0.01880         0.02394     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.29056         0.01642         0.02090     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.24060         0.01484         0.01796     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.19770         0.01314         0.01595     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.16493         0.01161         0.01416     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.14504         0.01029         0.01258     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.13988         0.01085         0.01334     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.15039         0.01192         0.01466     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.17608         0.01427         0.01757     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.21560         0.01813         0.02231     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.26702         0.02126         0.02503     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.32770         0.02755         0.03259     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.39598         0.03609         0.04304     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.47107         0.04355         0.05206     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.55267         0.05513         0.06636     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.64065         0.06540         0.07881     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.73443         0.07708         0.09298     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.83295         0.09138         0.11024     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         0.93529         0.10503         0.11955     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         1.04114         0.12618         0.14460     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         1.15040         0.14922         0.17293     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         1.26276         0.16783         0.19504     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         1.37752         0.20084         0.23551     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         1.49356         0.22522         0.26443     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         1.61032         0.25242         0.29681     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         1.72727         0.28488         0.33511     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         0.22845         0.03584         0.03957     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         0.19954         0.03353         0.03730     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         0.17288         0.03143         0.03544     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         0.15098         0.02838         0.03211     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         0.13644         0.02911         0.03329     8.00000e+08         0.02181     1.80134e-04         0.70780
    62         0.13169         0.02939         0.03367     8.00000e+08         0.02684     1.72173e-04         0.70900
    63         0.13903         0.03255         0.03735     8.00000e+08         0.03457     1.64149e-04         0.71030
    64         0.16104         0.04021         0.04617     8.00000e+08         0.04773     1.53928e-04         0.71080
    65         0.19970         0.03675         0.03915     1.25000e+09         0.00208     2.08820e-04         0.65940
    66         0.25688         0.04904         0.05280     1.25000e+09         0.00416     2.01281e-04         0.66630
    67         0.33249         0.07636         0.08368     1.25000e+09         0.00849     1.67338e-04         0.67830
    68         0.42535         0.10257         0.11241     1.25000e+09         0.01068     1.59362e-04         0.67830
    69         0.53407         0.15083         0.16812     1.25000e+09         0.02181     1.36071e-04         0.68990
    70         0.65728         0.19485         0.21759     1.25000e+09         0.02684     1.29636e-04         0.69120
    71         0.79432         0.25361         0.28387     1.25000e+09         0.03457     1.20362e-04         0.69280
    72         0.94468         0.33105         0.37103     1.25000e+09         0.04773     1.09662e-04         0.69370
    73         1.10797         0.31702         0.32606     2.00000e+09         0.00208     1.34309e-04         0.63660
    74         1.28393         0.41755         0.43215     2.00000e+09         0.00416     1.18167e-04         0.64060
    75         1.47114         0.52575         0.55390     2.00000e+09         0.00849     1.07532e-04         0.65210
    76         1.66766         0.63558         0.67218     2.00000e+09         0.01068     1.00833e-04         0.65460
    77         1.87230         0.87692         0.94301     2.00000e+09         0.02181     8.20499e-05         0.66560
    78         2.08422         1.02102         1.10093     2.00000e+09         0.02684     7.84466e-05         0.66740
    79         2.30283         1.18874         1.28562     2.00000e+09         0.03457     7.44456e-05         0.66940
    80         2.52728         1.39983         1.51775     2.00000e+09         0.04773     6.93815e-05         0.67110
    81         2.75641         1.10234         1.10633     3.00000e+09         0.00208     9.60932e-05         0.62120
    82         2.98856         1.32872         1.34234     3.00000e+09         0.00416     8.64355e-05         0.62530
    83         3.22219         1.69113         1.73988     3.00000e+09         0.00849     7.32216e-05         0.63680
    84         3.45618         1.94013         2.00296     3.00000e+09         0.01068     6.84587e-05         0.63900
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     5.43792e-05         0.65000
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     5.31102e-05         0.65160
    87         0.00271         0.00202         0.00214     3.00000e+09         0.03457     5.14959e-05         0.65350
    88         0.01249         0.01008         0.01067     3.00000e+09         0.04773     4.75989e-05         0.65500
    89         0.03265         0.01974         0.01927     5.00000e+09         0.00208     6.35699e-05         0.60440
    90         0.06552         0.04432         0.04355     5.00000e+09         0.00416     5.68174e-05         0.60820
    91         0.11308         0.09109         0.09128     5.00000e+09         0.00849     4.77045e-05         0.62020
    92         0.17762         0.15153         0.15235     5.00000e+09         0.01068     4.50467e-05         0.62230
    93         0.26119         0.27133         0.27792     5.00000e+09         0.02181     3.69933e-05         0.63400
    94         0.36521         0.40177         0.41250     5.00000e+09         0.02684     3.49330e-05         0.63550
    95         0.49018         0.57893         0.59590     5.00000e+09         0.03457     3.25384e-05         0.63710
    96         0.63564         0.82893         0.85483     5.00000e+09         0.04773     2.94685e-05         0.63830
    97         0.80134         0.66345         0.63520     7.50000e+09         0.00208     4.64163e-05         0.59260
    98         0.98700         0.93189         0.89777     7.50000e+09         0.00416     4.07022e-05         0.59630
    99         1.19281         1.32831         1.30608     7.50000e+09         0.00849     3.45093e-05         0.60860
   100         1.41890         1.68976         1.66721     7.50000e+09         0.01068     3.22694e-05         0.61070
   101         1.66466         2.41083         2.42618     7.50000e+09         0.02181     2.65353e-05         0.62290
   102         1.92868         2.95509         2.98012     7.50000e+09         0.02684     2.50816e-05         0.62420
   103         2.20892         3.62358         3.66305     7.50000e+09         0.03457     2.34264e-05         0.62570
   104         2.50303         4.49020         4.54637     7.50000e+09         0.04773     2.14222e-05         0.62670
   105         2.80965         3.29155         3.08969     1.20000e+10         0.00208     3.28032e-05         0.58100
   106         3.12739         4.20761         3.97065     1.20000e+10         0.00416     2.85635e-05         0.58410
   107         3.45528         5.54512         5.34571     1.20000e+10         0.00849     2.39462e-05         0.59670
   108         3.79222         6.42726         6.21483     1.20000e+10         0.01068     2.26742e-05         0.59850
   109         4.13619         8.76628         8.66066     1.20000e+10         0.02181     1.81322e-05         0.61150
   110         4.48466        10.03472         9.93165     1.20000e+10         0.02684     1.71747e-05         0.61260
   111         4.83522        11.54585        11.45150     1.20000e+10         0.03457     1.60937e-05         0.61390
   112         5.18608        13.60223        13.51306     1.20000e+10         0.04773     1.46519e-05         0.61490


      # lambda        obs    bestfit      noise
    3900.99990   44.66118   43.80116    2.76619
    3902.00016   43.08109   44.09963    2.73208
    3903.00067   41.78149   44.27029    2.69294
    3904.00144   43.77591   44.45974    2.69952
    3905.00247   44.38388   44.86243    2.73549
    3906.00375   45.09244   45.61308    2.77297
    3907.00529   48.88075   46.69717    2.86708
    3908.00709   51.14379   47.94717    2.98611
    3909.00914   50.82664   49.12675    3.05624
    3910.01145   49.13651   50.03897    3.02021
    3911.01402   49.81329   50.58881    2.98875
    3912.01684   50.55282   50.78055    2.98619
    3913.01992   51.90294   50.67609    2.99586
    3914.02326   48.84980   50.34816    2.96242
    3915.02686   50.38555   49.84977    2.95284
    3916.03071   53.20999   49.21035    2.92507
    3917.03482   53.41226   48.45709    2.88207
    3918.03919   52.34756   47.64483    2.87290
    3919.04381   48.16125   46.86709    2.81421
    3920.04870   51.22830   46.22657    2.90660
    3921.05384   45.74352   45.77101    2.86248
    3922.05924   45.29139   45.43501    2.78817
    3923.06489   45.17512   45.03705    2.72270
    3924.07081   44.96134   44.34642    2.68867
    3925.07698   42.45720   43.18110    2.64204
    3926.08341   40.26448   41.47484    2.59420
    3927.09010   38.54122   39.28022    2.56439
    3928.09704   35.88392   36.72791    2.54013
    3929.10425   31.58351   33.99236    2.45854
    3930.11171   26.79188   31.29607    2.38804
    3931.11943   23.89904   28.93464    2.31457
    3932.12741   19.65435   27.26496    2.18576
    3933.13565   21.94128   26.61663    2.20787
    3934.14414   21.49815   27.15719    2.23312
    3935.15290   23.47800   28.80037    2.31967
    3936.16191   26.30710   31.22501    2.40206
    3937.17118   30.73284   33.98903    2.49544
    3938.18072   34.91337   36.66504    2.56396
    3939.19051   38.02499   38.94043    2.58879
    3940.20055   37.71097   40.67147    2.55193
    3941.21086   40.67419   41.89643    2.59118
    3942.22143   42.22563   42.79690    2.61660
    3943.23225   45.18639   43.60032    2.69223
    3944.24334   45.52734   44.46092    2.71951
    3945.25468   45.51429   45.39476    2.73024
    3946.26629   46.29122   46.31409    2.75721
    3947.27815   49.76651   47.11968    2.83946
    3948.29027   52.29464   47.76250    2.92751
    3949.30266   50.21927   48.23675    2.91246
    3950.31530   51.07359   48.54543    2.87622
    3951.32820   52.06833   48.68595    2.87435
    3952.34136   49.62688   48.65298    2.85405
    3953.35478   49.31676   48.43826    2.85523
    3954.36846   46.83465   48.03198    2.81185
    3955.38240   44.55660   47.42944    2.75732
    3956.39660   44.92243   46.62021    2.72926
    3957.41106   44.37465   45.55428    2.67276
    3958.42578   43.09882   44.13448    2.62434
    3959.44077   42.24599   42.27753    2.60906
    3960.45601   38.85719   39.99862    2.55357
    3961.47151   34.99154   37.42607    2.45646
    3962.48727   34.33480   34.72632    2.41837
    3963.50329   32.67753   32.02735    2.39401
    3964.51958   30.41550   29.42867    2.39506
    3965.53612   29.79415   27.07888    2.36865
    3966.55292   26.24578   25.21897    2.27347
    3967.56999   22.65839   24.12367    2.21858
    3968.58731   22.29405   23.97571    2.22451
    3969.60490   23.73102   24.77242    2.25295
    3970.62275   26.78307   26.33525    2.29480
    3971.64086   30.18814   28.40867    2.32241
    3972.65923   30.44173   30.77048    2.31473
    3973.67786   33.41552   33.28323    2.41363
    3974.69675   36.82500   35.87532    2.55486
    3975.71590   38.68351   38.48931    2.66885
    3976.73531   41.38776   41.03902    2.75239
    3977.75499   45.62323   43.39723    2.78340
    3978.77493   47.41555   45.42167    2.76073
    3979.79513   48.37002   47.01357    2.73275
    3980.81559   52.20685   48.17664    2.79380
    3981.83631   54.53383   49.02879    2.87485
    3982.85729   53.02932   49.74695    2.88176
    3983.87854   50.93784   50.48030    2.87979
    3984.90005   53.34165   51.29157    3.00156
    3985.92181   56.26355   52.15582    3.06714
    3986.94385   58.10665   53.00228    3.03639
    3987.96614   55.66049   53.76614    2.99388
    3988.98869   54.39953   54.41918    2.95225
    3990.01151   53.23744   54.96100    2.92110
    3991.03459   55.85563   55.38092    3.49855
    3992.05793   56.19466   55.63409    3.75226
    3993.08154   54.94652   55.67079    3.69243
    3994.10541   58.25786   55.50580    2.94345
    3995.12954   56.51801   55.26465    2.88785
    3996.15393   57.69044   55.15122    2.88170
    3997.17858   60.70050   55.34141    2.93126
    3998.20350   57.99272   55.86960    2.89188
    3999.22868   56.68409   56.58698    2.90235
    4000.25412   54.75069   57.22272    2.90193
    4001.27983   57.28477   57.51356    2.95307
    4002.30580   59.95130   57.33725    2.99076
    4003.33203   58.01914   56.79017    2.94174
    4004.35853   56.85570   56.16206    2.91082
    4005.38529   55.61665   55.79588    2.89312
    4006.41231   56.32130   55.90077    2.88842
    4007.43959   57.50462   56.44689    2.89778
    4008.46714   55.51394   57.21967    2.88312
    4009.49495   55.43689   57.97728    2.90531
    4010.52303   56.77331   58.58010    2.95951
    4011.55137   58.54268   59.01349    2.99282
    4012.57997   60.23158   59.32882    2.99731
    4013.60884   58.93933   59.57743    2.95399
    4014.63797   58.29236   59.78741    2.91068
    4015.66736   61.31106   59.97728    2.94029
    4016.69702   62.26277   60.16656    2.94305
    4017.72694   64.09856   60.35880    2.99248
    4018.75713   66.40493   60.51947    3.06455
    4019.78758   65.20542   60.59094    3.05660
    4020.81829   59.63895   60.54863    2.97775
    4021.84927   61.76921   60.44880    3.17285
    4022.88052   61.63794   60.41383    3.48299
    4023.91202   56.81652   60.54667    3.47723
    4024.94380   58.80567   60.82354    3.20337
    4025.97583   61.25228   61.04630    3.03295
    4027.00814   62.55513   60.91615    3.02612
    4028.04070   61.77235   60.21044    3.01766
    4029.07353   58.12071   58.95277    2.96023
    4030.10663   58.44614   57.45147    2.90952
    4031.13999   54.93787   56.17249    2.77378
    4032.17361   53.48352   55.53163    2.74990
    4033.20751   55.71233   55.72980    2.81268
    4034.24166   57.37249   56.69756    2.84031
    4035.27608   57.40514   58.14011    2.83666
    4036.31077   56.55284   59.64763    2.82979
    4037.34572   58.82260   60.83473    2.87865
    4038.38094   62.23584   61.45641    2.94439
    4039.41642   64.15073   61.43985    2.99710
    4040.45217   62.75166   60.82623    2.98425
    4041.48818   61.00491   59.70540    2.93909
    4042.52446   60.37353   58.23588    2.91499
    4043.56100   57.70333   56.72407    2.85778
    4044.59781   57.77848   55.61682    2.83489
    4045.63489   57.22453   55.31740    2.81572
    4046.67223   59.53361   55.93557    2.84318
    4047.70984   58.93299   57.19179    2.84230
    4048.74772   60.13006   58.56819    2.88352
    4049.78586   62.96403   59.58138    2.96435
    4050.82426   64.30772   59.98128    3.01049
    4051.86294   63.27074   59.78533    2.96970
    4052.90187   60.24020   59.18950    2.88218
    4053.94108   58.18389   58.44570    2.84822
    4054.98055   56.71504   57.77143    2.83079
    4056.02029   62.82265   57.30667    2.90155
    4057.06030   59.77508   57.09222    2.85489
    4058.10057   56.37772   57.04884    2.79327
