Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -11.2        119 
comp. 1      1.92        159 
comp. 2      0.0       0.0
chi2/DOF: 0.68
Reddening E(B-V): 0.447
Nonzero Templates: 80 / 112
Elapsed time in PPXF: 12.14 s
Spec Norm factor: 15.1050
Spec Norm lambda: 5600.00
Mini: 428563.4518
Mcor: 264702.7893
++++++++++++++++++++++++++++++
Gas V= 1.92 and sigma= 158.56 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 8.76e-01
Hdelta 1.79e+00
Hgamma 2.59e+00
Hbeta 3.20e+00
Halpha 2.44e+01
[SII]6716 3.38e+00
[SII]6731 2.26e+00
[SII]4068 2.94e-02
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 2.13e+00
[HeI]4143 0.00e+00
[HeI]4471 3.69e-01
[HeI]5875 7.22e-01
[HeI]6678 5.48e-01
[OIII]4363 1.20e+00
[ClIII]5517 0.00e+00
[OIII]5007d 1.25e+00
[OI]6300d 8.77e-01
[NII]6583d 9.83e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         1.30817         0.02169         0.02950     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         1.10428         0.02142         0.02914     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.89997         0.01870         0.02545     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.69802         0.01327         0.01806     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.50864         0.00969         0.01319     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.34422         0.00682         0.00927     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.21247         0.00455         0.00619     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.11600         0.00313         0.00424     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.05246         0.00126         0.00166     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.01820         0.00050         0.00067     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00470         0.00013         0.00017     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00128         0.00004         0.00005     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00057         0.00002         0.00002     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.86411         0.04066         0.05187     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.72674         0.03515         0.04485     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.58980         0.02943         0.03756     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.45559         0.02362         0.03012     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.33010         0.01867         0.02265     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.22132         0.01349         0.01641     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.13403         0.00866         0.01058     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.06960         0.00453         0.00555     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.02763         0.00197         0.00242     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.00628         0.00046         0.00056     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.00580         0.00045         0.00053     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.02899         0.00242         0.00290     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.07534         0.00639         0.00765     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.14810         0.01355         0.01634     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.24969         0.02338         0.02823     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.38093         0.03667         0.04433     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.54207         0.05454         0.06594     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         0.73294         0.07549         0.08611     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         0.95434         0.10608         0.12182     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         1.20538         0.14340         0.16653     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         1.48268         0.18073         0.21048     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         1.78096         0.23815         0.27985     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         2.09465         0.28970         0.34085     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         2.41780         0.34760         0.40958     5.00000e+08         0.03457     2.45161e-04         0.72780
