Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      20.6        188 
comp. 1     -16.4        162 
comp. 2      0.0       0.0
chi2/DOF: 0.6876
Reddening E(B-V): 0.219
Nonzero Templates: 83 / 112
Elapsed time in PPXF: 11.07 s
Spec Norm factor: 42.4330
Spec Norm lambda: 5600.00
Mini: 1222418.6758
Mcor: 754868.2512
++++++++++++++++++++++++++++++
Gas V= -16.43 and sigma= 161.66 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.13e+00
Hdelta 5.02e+00
Hgamma 6.80e+00
Hbeta 8.12e+00
Halpha 3.18e+01
[SII]6716 8.33e+00
[SII]6731 7.98e+00
[SII]4068 1.96e+00
[SIII]6312 0.00e+00
[NIII]3967 3.84e-01
[HeI]4026 2.83e-01
[HeI]4143 9.07e-01
[HeI]4471 1.85e+00
[HeI]5875 1.02e+00
[HeI]6678 2.19e+00
[OIII]4363 9.73e-01
[ClIII]5517 1.87e-01
[OIII]5007d 4.64e+01
[OI]6300d 3.73e+00
[NII]6583d 3.44e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         1.08624         0.01774         0.02413     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.93652         0.01789         0.02434     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.78487         0.01606         0.02186     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.63121         0.01182         0.01609     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.48277         0.00906         0.01234     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.34878         0.00681         0.00926     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.23591         0.00498         0.00677     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.14592         0.00387         0.00525     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.07557         0.00179         0.00235     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.03124         0.00085         0.00113     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00948         0.00026         0.00035     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00176         0.00005         0.00006     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00011         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00030         0.00001         0.00001     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.71520         0.03315         0.04229     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.61283         0.02919         0.03725     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.51043         0.02508         0.03202     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.40860         0.02086         0.02661     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.31020         0.01728         0.02097     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.22099         0.01327         0.01614     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.14516         0.00923         0.01128     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.08446         0.00541         0.00663     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.03966         0.00278         0.00342     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.01245         0.00089         0.00110     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.00115         0.00008         0.00010     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.00037         0.00003         0.00003     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.01671         0.00138         0.00164     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.05736         0.00479         0.00574     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.12670         0.01142         0.01377     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.22800         0.02102         0.02539     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.36234         0.03435         0.04153     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.52971         0.05249         0.06347     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         0.72908         0.07396         0.08437     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         0.95961         0.10505         0.12066     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         1.22032         0.14298         0.16608     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         1.50796         0.18104         0.21087     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         1.81706         0.23930         0.28126     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         2.14260         0.29185         0.34345     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         2.47852         0.35093         0.41360     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         2.81856         0.41990         0.49509     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         0.35152         0.04981         0.05513     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         0.29876         0.04535         0.05057     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         0.24696         0.04055         0.04583     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         0.19641         0.03335         0.03781     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         0.14773         0.02847         0.03263     8.00000e+08         0.02181     1.80134e-04         0.70780
    62         0.10341         0.02085         0.02394     8.00000e+08         0.02684     1.72173e-04         0.70900
    63         0.06528         0.01381         0.01588     8.00000e+08         0.03457     1.64149e-04         0.71030
    64         0.03506         0.00791         0.00910     8.00000e+08         0.04773     1.53928e-04         0.71080
    65         0.01362         0.00226         0.00242     1.25000e+09         0.00208     2.08820e-04         0.65940
    66         0.00215         0.00037         0.00040     1.25000e+09         0.00416     2.01281e-04         0.66630
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     1.67338e-04         0.67830
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.59362e-04         0.67830
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     1.36071e-04         0.68990
    70         0.00435         0.00117         0.00130     1.25000e+09         0.02684     1.29636e-04         0.69120
    71         0.04069         0.01173         0.01316     1.25000e+09         0.03457     1.20362e-04         0.69280
    72         0.12524         0.03964         0.04453     1.25000e+09         0.04773     1.09662e-04         0.69370
    73         0.26658         0.06890         0.07103     2.00000e+09         0.00208     1.34309e-04         0.63660
    74         0.47105         0.13837         0.14355     2.00000e+09         0.00416     1.18167e-04         0.64060
    75         0.73964         0.23876         0.25213     2.00000e+09         0.00849     1.07532e-04         0.65210
    76         1.07150         0.36887         0.39102     2.00000e+09         0.01068     1.00833e-04         0.65460
    77         1.46723         0.62073         0.66906     2.00000e+09         0.02181     8.20499e-05         0.66560
    78         1.92797         0.85312         0.92203     2.00000e+09         0.02684     7.84466e-05         0.66740
    79         2.45141         1.14304         1.23907     2.00000e+09         0.03457     7.44456e-05         0.66940
    80         3.02947         1.51568         1.64719     2.00000e+09         0.04773     6.93815e-05         0.67110
    81         3.64976         1.31842         1.32628     3.00000e+09         0.00208     9.60932e-05         0.62120
    82         4.30324         1.72817         1.74995     3.00000e+09         0.00416     8.64355e-05         0.62530
    83         4.97669         2.35931         2.43297     3.00000e+09         0.00849     7.32216e-05         0.63680
    84         5.65751         2.86867         2.96845     3.00000e+09         0.01068     6.84587e-05         0.63900
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     5.43792e-05         0.65000
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     5.31102e-05         0.65160
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     5.14959e-05         0.65350
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     4.75989e-05         0.65500
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     6.35699e-05         0.60440
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     5.68174e-05         0.60820
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     4.77045e-05         0.62020
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     4.50467e-05         0.62230
    93         0.00000         0.00000         0.00000     5.00000e+09         0.02181     3.69933e-05         0.63400
    94         0.00146         0.00145         0.00149     5.00000e+09         0.02684     3.49330e-05         0.63550
    95         0.00358         0.00382         0.00394     5.00000e+09         0.03457     3.25384e-05         0.63710
    96         0.00248         0.00292         0.00302     5.00000e+09         0.04773     2.94685e-05         0.63830
    97         0.00000         0.00000         0.00000     7.50000e+09         0.00208     4.64163e-05         0.59260
    98         0.01092         0.00931         0.00899     7.50000e+09         0.00416     4.07022e-05         0.59630
    99         0.07031         0.07072         0.06970     7.50000e+09         0.00849     3.45093e-05         0.60860
   100         0.20160         0.21686         0.21447     7.50000e+09         0.01068     3.22694e-05         0.61070
   101         0.41915         0.54831         0.55308     7.50000e+09         0.02181     2.65353e-05         0.62290
   102         0.72819         1.00780         1.01870     7.50000e+09         0.02684     2.50816e-05         0.62420
   103         1.13020         1.67469         1.69687     7.50000e+09         0.03457     2.34264e-05         0.62570
   104         1.62393         2.63139         2.67051     7.50000e+09         0.04773     2.14222e-05         0.62670
   105         2.21040         2.33905         2.20072     1.20000e+10         0.00208     3.28032e-05         0.58100
