Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.679        172 
comp. 1       1.5        160 
comp. 2      0.0       0.0
chi2/DOF: 0.6586
Reddening E(B-V): 0.223
Nonzero Templates: 79 / 112
Elapsed time in PPXF: 10.81 s
Spec Norm factor: 51.5229
Spec Norm lambda: 5600.00
Mini: 1532346.3338
Mcor: 945817.3611
++++++++++++++++++++++++++++++
Gas V= 1.50 and sigma= 159.72 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 5.42e+00
Hdelta 7.09e+00
Hgamma 1.42e+01
Hbeta 2.49e+01
Halpha 7.24e+01
[SII]6716 3.82e+01
[SII]6731 2.80e+01
[SII]4068 3.09e+00
[SIII]6312 0.00e+00
[NIII]3967 6.51e+00
[HeI]4026 1.80e+00
[HeI]4143 0.00e+00
[HeI]4471 2.09e+00
[HeI]5875 1.20e+00
[HeI]6678 1.13e+00
[OIII]4363 3.66e+00
[ClIII]5517 0.00e+00
[OIII]5007d 1.22e+02
[OI]6300d 1.80e+01
[NII]6583d 9.24e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.78401         0.01240         0.01688     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.65759         0.01217         0.01657     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.53114         0.01053         0.01434     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.40656         0.00737         0.01004     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.29156         0.00530         0.00722     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.19430         0.00367         0.00500     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.11996         0.00245         0.00333     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.06738         0.00173         0.00235     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.02850         0.00065         0.00086     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00904         0.00024         0.00032     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00333         0.00009         0.00012     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00202         0.00005         0.00007     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00085         0.00002         0.00003     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
