Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -18.7       77.2 
comp. 1      5.71       80.4 
comp. 2      0.0       0.0
chi2/DOF: 0.5751
Reddening E(B-V): 0.226
Nonzero Templates: 82 / 112
Elapsed time in PPXF: 28.11 s
Spec Norm factor: 11.3821
Spec Norm lambda: 5600.00
Mini: 310268.6599
Mcor: 191710.4334
++++++++++++++++++++++++++++++
Gas V= 5.71 and sigma= 80.38 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 4.95e-01
Hdelta 1.91e+00
Hgamma 3.29e+00
Hbeta 4.93e+00
Halpha 1.39e+01
[SII]6716 3.01e+00
[SII]6731 6.42e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 5.16e-01
[HeI]4143 5.80e-01
[HeI]4471 0.00e+00
[HeI]5875 1.25e+00
[HeI]6678 1.08e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.22e-01
[OIII]5007d 5.63e-01
[OI]6300d 0.00e+00
[NII]6583d 5.68e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         1.28944         0.02225         0.03025     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         1.12272         0.02267         0.03083     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.95525         0.02066         0.02811     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.78739         0.01558         0.02120     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.62418         0.01238         0.01685     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.47002         0.00969         0.01318     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.33139         0.00739         0.01004     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.21193         0.00595         0.00806     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.11321         0.00283         0.00373     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.04739         0.00137         0.00180     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.01257         0.00037         0.00048     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00112         0.00003         0.00004     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.84988         0.04163         0.05307     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.73551         0.03703         0.04722     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.62190         0.03230         0.04121     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.51021         0.02753         0.03509     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.40242         0.02369         0.02873     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.29965         0.01901         0.02312     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.20586         0.01384         0.01690     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.12598         0.00853         0.01045     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.06321         0.00468         0.00576     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.02179         0.00165         0.00203     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.00200         0.00016         0.00019     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.00707         0.00054         0.00063     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.03223         0.00259         0.00306     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.07910         0.00688         0.00822     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.14879         0.01313         0.01572     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.24115         0.02296         0.02769     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.35703         0.03479         0.04200     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.49526         0.04962         0.05996     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.65449         0.06854         0.08283     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         0.83228         0.08922         0.10173     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         1.02369         0.11843         0.13595     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         1.22710         0.15194         0.17639     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         1.44088         0.18281         0.21282     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         1.66253         0.23139         0.27180     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         1.89156         0.27229         0.32024     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         2.12510         0.31799         0.37456     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         2.35952         0.37149         0.43775     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         0.41913         0.06277         0.06942     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         0.35995         0.05775         0.06435     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         0.30181         0.05238         0.05916     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         0.24583         0.04412         0.04999     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         0.19226         0.03916         0.04485     8.00000e+08         0.02181     1.80134e-04         0.70780
    62         0.14101         0.03004         0.03448     8.00000e+08         0.02684     1.72173e-04         0.70900
    63         0.09356         0.02091         0.02404     8.00000e+08         0.03457     1.64149e-04         0.71030
    64         0.05430         0.01294         0.01489     8.00000e+08         0.04773     1.53928e-04         0.71080
    65         0.02585         0.00454         0.00485     1.25000e+09         0.00208     2.08820e-04         0.65940
    66         0.00727         0.00133         0.00143     1.25000e+09         0.00416     2.01281e-04         0.66630
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     1.67338e-04         0.67830
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.59362e-04         0.67830
    69         0.01897         0.00511         0.00571     1.25000e+09         0.02181     1.36071e-04         0.68990
    70         0.07327         0.02074         0.02320     1.25000e+09         0.02684     1.29636e-04         0.69120
    71         0.17061         0.05200         0.05831     1.25000e+09         0.03457     1.20362e-04         0.69280
    72         0.31304         0.10472         0.11757     1.25000e+09         0.04773     1.09662e-04         0.69370
    73         0.50024         0.13663         0.14077     2.00000e+09         0.00208     1.34309e-04         0.63660
    74         0.73313         0.22760         0.23597     2.00000e+09         0.00416     1.18167e-04         0.64060
    75         1.00872         0.34413         0.36318     2.00000e+09         0.00849     1.07532e-04         0.65210
    76         1.32348         0.48150         0.51012     2.00000e+09         0.01068     1.00833e-04         0.65460
    77         1.67479         0.74880         0.80663     2.00000e+09         0.02181     8.20499e-05         0.66560
    78         2.05824         0.96251         1.03964     2.00000e+09         0.02684     7.84466e-05         0.66740
    79         2.46831         1.21631         1.31772     2.00000e+09         0.03457     7.44456e-05         0.66940
    80         2.89883         1.53272         1.66473     2.00000e+09         0.04773     6.93815e-05         0.67110
    81         3.34377         1.27652         1.28337     3.00000e+09         0.00208     9.60932e-05         0.62120
