Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.99        194 
comp. 1      14.8        263 
comp. 2      0.0       0.0
chi2/DOF: 0.7102
Reddening E(B-V): 0.226
Nonzero Templates: 83 / 112
Elapsed time in PPXF: 13.23 s
Spec Norm factor: 60.8097
Spec Norm lambda: 5600.00
Mini: 1702495.3221
Mcor: 1051696.3269
++++++++++++++++++++++++++++++
Gas V= 14.77 and sigma= 262.59 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 3.35e+00
Hdelta 5.48e+00
Hgamma 4.82e+00
Hbeta 4.43e+00
Halpha 9.84e+00
[SII]6716 3.53e+00
[SII]6731 3.73e+00
[SII]4068 7.02e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 2.97e+00
[HeI]4143 3.21e+00
[HeI]4471 1.78e+00
[HeI]5875 1.05e+00
[HeI]6678 1.16e+00
[OIII]4363 1.41e+00
[ClIII]5517 0.00e+00
[OIII]5007d 2.08e+00
[OI]6300d 3.63e-01
[NII]6583d 1.80e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         1.24396         0.02090         0.02842     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         1.07489         0.02113         0.02874     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.90497         0.01906         0.02593     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.73549         0.01417         0.01929     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.57349         0.01108         0.01507     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.42710         0.00857         0.01166     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.30204         0.00656         0.00891     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.19952         0.00545         0.00739     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.11690         0.00284         0.00375     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.05883         0.00165         0.00218     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.02333         0.00066         0.00087     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00555         0.00016         0.00021     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00072         0.00002         0.00003     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00087         0.00003         0.00004     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.82361         0.03928         0.05009     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.70906         0.03476         0.04433     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.59468         0.03007         0.03838     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.48185         0.02531         0.03228     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.37384         0.02143         0.02599     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.27630         0.01707         0.02076     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.19258         0.01260         0.01540     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.12381         0.00816         0.01000     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.07006         0.00505         0.00622     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.03221         0.00237         0.00292     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.00977         0.00074         0.00091     2.00000e+08         0.03457     4.74151e-04         0.76200
