Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -12.7        122 
comp. 1      3.59        192 
comp. 2      0.0       0.0
chi2/DOF: 0.5164
Reddening E(B-V): 0.006
Nonzero Templates: 90 / 112
Elapsed time in PPXF: 10.35 s
Spec Norm factor: 86.6602
Spec Norm lambda: 5600.00
Mini: 2392499.2050
Mcor: 1479249.4640
++++++++++++++++++++++++++++++
Gas V= 3.59 and sigma= 192.47 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 0.00e+00
Hbeta 2.08e+00
Halpha 5.71e+00
[SII]6716 1.16e+00
[SII]6731 2.69e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 5.65e+00
[HeI]4143 2.08e+00
[HeI]4471 1.58e+00
[HeI]5875 1.95e+00
[HeI]6678 8.71e-02
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 3.12e+00
[OI]6300d 0.00e+00
[NII]6583d 4.05e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.00085         0.00002         0.00002     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.00099         0.00002         0.00003     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.00458         0.00011         0.00015     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.02006         0.00057         0.00075     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.04680         0.00135         0.00177     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.08699         0.00248         0.00327     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.14336         0.00427         0.00563     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.21525         0.00675         0.00891     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.29635         0.01001         0.01322     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.37695         0.01383         0.01823     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.44979         0.01546         0.01980     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.51361         0.01968         0.02524     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.56284         0.02154         0.02767     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.59247         0.02276         0.02927     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.59826         0.02472         0.03186     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.57591         0.02476         0.03191     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.52227         0.02345         0.03023     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.43845         0.02050         0.02641     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.33283         0.01353         0.01712     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.22059         0.00985         0.01248     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.10870         0.00482         0.00612     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.00338         0.00016         0.00021     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.00401         0.00020         0.00025     1.00000e+08         0.02684     7.28692e-04         0.78800
