Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -40.6        116 
comp. 1      24.1        132 
comp. 2      0.0       0.0
chi2/DOF: 0.5772
Reddening E(B-V): 0.231
Nonzero Templates: 86 / 112
Elapsed time in PPXF: 11.60 s
Spec Norm factor: 11.2729
Spec Norm lambda: 5600.00
Mini: 350404.8772
Mcor: 216228.4812
++++++++++++++++++++++++++++++
Gas V= 24.06 and sigma= 132.42 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.55e+00
Hdelta 1.85e+00
Hgamma 1.38e+00
Hbeta 2.38e+00
Halpha 1.16e+01
[SII]6716 2.04e+00
[SII]6731 1.84e+00
[SII]4068 3.23e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 4.39e-01
[HeI]4143 3.07e-01
[HeI]4471 6.11e-01
[HeI]5875 2.25e-01
[HeI]6678 0.00e+00
[OIII]4363 1.82e-01
[ClIII]5517 0.00e+00
[OIII]5007d 3.72e-01
[OI]6300d 7.74e-01
[NII]6583d 4.66e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.44155         0.00668         0.00910     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.37736         0.00668         0.00910     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.30401         0.00577         0.00785     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.22118         0.00384         0.00523     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.14313         0.00249         0.00339     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.08320         0.00150         0.00205     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.04491         0.00088         0.00119     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.02235         0.00055         0.00075     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.00432         0.00009         0.00012     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00049         0.00001         0.00002     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00123         0.00003         0.00004     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00309         0.00008         0.00011     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00705         0.00020         0.00026     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.01075         0.00032         0.00043     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00804         0.00026         0.00035     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00266         0.00010         0.00013     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00575         0.00022         0.00028     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00586         0.00023         0.00030     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00303         0.00013         0.00016     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.29150         0.01252         0.01599     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.24383         0.01076         0.01375     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.19221         0.00875         0.01118     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.13667         0.00647         0.00825     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.08292         0.00428         0.00520     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.04386         0.00244         0.00297     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.02041         0.00120         0.00147     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.00797         0.00047         0.00058     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.00131         0.00009         0.00011     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.00093         0.00007         0.00008     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.01188         0.00091         0.00108     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.04048         0.00313         0.00376     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.09513         0.00794         0.00959     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.18463         0.01578         0.01907     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.31154         0.02737         0.03312     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.47914         0.04400         0.05325     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         0.69154         0.06501         0.07422     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         0.95253         0.09664         0.11108     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         1.25865         0.13667         0.15887     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         1.60376         0.17844         0.20800     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         1.98064         0.24175         0.28434     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         2.38456         0.30102         0.35450     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         2.80539         0.36813         0.43418     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         3.23297         0.44637         0.52668     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         0.14066         0.01847         0.02046     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         0.11492         0.01617         0.01804     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         0.08779         0.01336         0.01511     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         0.05984         0.00942         0.01068     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         0.03299         0.00589         0.00676     8.00000e+08         0.02181     1.80134e-04         0.70780
    62         0.01345         0.00251         0.00289     8.00000e+08         0.02684     1.72173e-04         0.70900
    63         0.00291         0.00057         0.00066     8.00000e+08         0.03457     1.64149e-04         0.71030
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.53928e-04         0.71080
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     2.08820e-04         0.65940
    66         0.00083         0.00013         0.00014     1.25000e+09         0.00416     2.01281e-04         0.66630
    67         0.00127         0.00024         0.00027     1.25000e+09         0.00849     1.67338e-04         0.67830
    68         0.00064         0.00013         0.00014     1.25000e+09         0.01068     1.59362e-04         0.67830
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     1.36071e-04         0.68990
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     1.29636e-04         0.69120
    71         0.01815         0.00485         0.00545     1.25000e+09         0.03457     1.20362e-04         0.69280
    72         0.07951         0.02333         0.02622     1.25000e+09         0.04773     1.09662e-04         0.69370
    73         0.19678         0.04713         0.04862     2.00000e+09         0.00208     1.34309e-04         0.63660
    74         0.38094         0.10371         0.10766     2.00000e+09         0.00416     1.18167e-04         0.64060
    75         0.63634         0.19038         0.20118     2.00000e+09         0.00849     1.07532e-04         0.65210
    76         0.96831         0.30894         0.32773     2.00000e+09         0.01068     1.00833e-04         0.65460
    77         1.38731         0.54395         0.58672     2.00000e+09         0.02181     8.20499e-05         0.66560
    78         1.90418         0.78090         0.84458     2.00000e+09         0.02684     7.84466e-05         0.66740
    79         2.51801         1.08813         1.18039     2.00000e+09         0.03457     7.44456e-05         0.66940
    80         3.21549         1.49096         1.62148     2.00000e+09         0.04773     6.93815e-05         0.67110
    81         3.97664         1.33133         1.34022     3.00000e+09         0.00208     9.60932e-05         0.62120
    82         4.79039         1.78297         1.80671     3.00000e+09         0.00416     8.64355e-05         0.62530
    83         5.63546         2.47602         2.55514     3.00000e+09         0.00849     7.32216e-05         0.63680
    84         6.49232         3.05095         3.15932     3.00000e+09         0.01068     6.84587e-05         0.63900
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     5.43792e-05         0.65000
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     5.31102e-05         0.65160
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     5.14959e-05         0.65350
    88         0.00034         0.00023         0.00024     3.00000e+09         0.04773     4.75989e-05         0.65500
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     6.35699e-05         0.60440
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     5.68174e-05         0.60820
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     4.77045e-05         0.62020
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     4.50467e-05         0.62230
    93         0.00621         0.00540         0.00555     5.00000e+09         0.02181     3.69933e-05         0.63400
    94         0.01357         0.01250         0.01287     5.00000e+09         0.02684     3.49330e-05         0.63550
    95         0.01662         0.01644         0.01697     5.00000e+09         0.03457     3.25384e-05         0.63710
    96         0.01168         0.01275         0.01319     5.00000e+09         0.04773     2.94685e-05         0.63830
    97         0.00000         0.00000         0.00000     7.50000e+09         0.00208     4.64163e-05         0.59260
    98         0.00000         0.00000         0.00000     7.50000e+09         0.00416     4.07022e-05         0.59630
    99         0.02955         0.02755         0.02717     7.50000e+09         0.00849     3.45093e-05         0.60860
