Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -4.19        125 
comp. 1      4.53        174 
comp. 2      0.0       0.0
chi2/DOF: 0.512
Reddening E(B-V): 0.256
Nonzero Templates: 94 / 112
Elapsed time in PPXF: 17.94 s
Spec Norm factor: 100.6898
Spec Norm lambda: 5600.00
Mini: 2905175.3073
Mcor: 1794429.0969
++++++++++++++++++++++++++++++
Gas V= 4.53 and sigma= 173.96 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 5.10e+00
Hdelta 5.54e+00
Hgamma 8.76e+00
Hbeta 1.53e+01
Halpha 8.65e+01
[SII]6716 2.02e+01
[SII]6731 1.53e+01
[SII]4068 1.39e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 2.43e+00
[HeI]4143 6.32e-01
[HeI]4471 2.41e+00
[HeI]5875 2.75e+00
[HeI]6678 4.99e+00
[OIII]4363 1.87e-01
[ClIII]5517 1.13e+00
[OIII]5007d 7.52e+00
[OI]6300d 2.54e+00
[NII]6583d 5.59e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.22748         0.00371         0.00504     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.20209         0.00385         0.00524     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.17583         0.00359         0.00489     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.14803         0.00277         0.00377     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.11990         0.00225         0.00306     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.09322         0.00182         0.00247     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.06954         0.00146         0.00199     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.04947         0.00131         0.00178     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.03275         0.00077         0.00102     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.02064         0.00056         0.00074     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.01285         0.00035         0.00047     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00802         0.00022         0.00029     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00515         0.00015         0.00019     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00334         0.00010         0.00013     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00214         0.00007         0.00009     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00109         0.00004         0.00005     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.15115         0.00699         0.00892     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.13372         0.00636         0.00811     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.11588         0.00569         0.00726     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.09727         0.00496         0.00632     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.07818         0.00435         0.00528     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.06001         0.00360         0.00438     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.04424         0.00281         0.00343     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.03256         0.00208         0.00255     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.02711         0.00190         0.00234     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.03051         0.00218         0.00269     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.04487         0.00328         0.00405     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.07166         0.00544         0.00670     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.11200         0.00804         0.00949     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.16729         0.01268         0.01504     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.23832         0.01959         0.02341     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.32508         0.02710         0.03247     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.42720         0.03843         0.04636     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.54412         0.05009         0.06049     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.67462         0.06385         0.07719     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.81755         0.08089         0.09778     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         0.97178         0.09842         0.11226     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         1.13708         0.12429         0.14272     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         1.31245         0.15354         0.17830     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         1.49628         0.17936         0.20887     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         1.68658         0.22178         0.26060     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         1.88154         0.25589         0.30106     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         2.07927         0.29395         0.34636     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         2.27805         0.33885         0.39944     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         0.07506         0.01062         0.01175     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         0.06614         0.01002         0.01117     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         0.05712         0.00937         0.01058     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         0.04784         0.00811         0.00919     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         0.03822         0.00735         0.00843     8.00000e+08         0.02181     1.80134e-04         0.70780
    62         0.02886         0.00581         0.00667     8.00000e+08         0.02684     1.72173e-04         0.70900
    63         0.02083         0.00440         0.00506     8.00000e+08         0.03457     1.64149e-04         0.71030
    64         0.01700         0.00383         0.00441     8.00000e+08         0.04773     1.53928e-04         0.71080
    65         0.02205         0.00366         0.00391     1.25000e+09         0.00208     2.08820e-04         0.65940
    66         0.04092         0.00705         0.00760     1.25000e+09         0.00416     2.01281e-04         0.66630
    67         0.07771         0.01610         0.01768     1.25000e+09         0.00849     1.67338e-04         0.67830
    68         0.13602         0.02958         0.03249     1.25000e+09         0.01068     1.59362e-04         0.67830
    69         0.21937         0.05588         0.06241     1.25000e+09         0.02181     1.36071e-04         0.68990
    70         0.33160         0.08866         0.09921     1.25000e+09         0.02684     1.29636e-04         0.69120
    71         0.47495         0.13676         0.15340     1.25000e+09         0.03457     1.20362e-04         0.69280
    72         0.64982         0.20538         0.23066     1.25000e+09         0.04773     1.09662e-04         0.69370
    73         0.85511         0.22066         0.22743     2.00000e+09         0.00208     1.34309e-04         0.63660
    74         1.08944         0.31954         0.33140     2.00000e+09         0.00416     1.18167e-04         0.64060
    75         1.35046         0.43527         0.45953     2.00000e+09         0.00849     1.07532e-04         0.65210
    76         1.63584         0.56228         0.59590     2.00000e+09         0.01068     1.00833e-04         0.65460
    77         1.94415         0.82123         0.88496     2.00000e+09         0.02181     8.20499e-05         0.66560
    78         2.27457         1.00493         1.08585     2.00000e+09         0.02684     7.84466e-05         0.66740
    79         2.62535         1.22226         1.32463     2.00000e+09         0.03457     7.44456e-05         0.66940
    80         2.99330         1.49527         1.62463     2.00000e+09         0.04773     6.93815e-05         0.67110
    81         3.37418         1.21700         1.22396     3.00000e+09         0.00208     9.60932e-05         0.62120
    82         3.76463         1.50954         1.52819     3.00000e+09         0.00416     8.64355e-05         0.62530
    83         4.16055         1.96936         2.03036     3.00000e+09         0.00849     7.32216e-05         0.63680
    84         4.55845         2.30782         2.38753     3.00000e+09         0.01068     6.84587e-05         0.63900
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     5.43792e-05         0.65000
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     5.31102e-05         0.65160
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     5.14959e-05         0.65350
    88         0.00002         0.00001         0.00001     3.00000e+09         0.04773     4.75989e-05         0.65500
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     6.35699e-05         0.60440
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     5.68174e-05         0.60820
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     4.77045e-05         0.62020
    92         0.00288         0.00221         0.00223     5.00000e+09         0.01068     4.50467e-05         0.62230
    93         0.01828         0.01712         0.01758     5.00000e+09         0.02181     3.69933e-05         0.63400
    94         0.05282         0.05241         0.05392     5.00000e+09         0.02684     3.49330e-05         0.63550
    95         0.11218         0.11949         0.12325     5.00000e+09         0.03457     3.25384e-05         0.63710
    96         0.20168         0.23721         0.24513     5.00000e+09         0.04773     2.94685e-05         0.63830
    97         0.32709         0.24424         0.23432     7.50000e+09         0.00208     4.64163e-05         0.59260
    98         0.49597         0.42233         0.40772     7.50000e+09         0.00416     4.07022e-05         0.59630
