Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.86        196 
comp. 1     -5.83        225 
comp. 2      0.0       0.0
chi2/DOF: 0.6972
Reddening E(B-V): 0.175
Nonzero Templates: 77 / 112
Elapsed time in PPXF: 10.95 s
Spec Norm factor: 61.1435
Spec Norm lambda: 5600.00
Mini: 1900247.5589
Mcor: 1172380.3115
++++++++++++++++++++++++++++++
Gas V= -5.83 and sigma= 225.11 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.62e+00
Hdelta 4.05e+00
Hgamma 4.03e+00
Hbeta 6.53e+00
Halpha 2.89e+01
[SII]6716 6.93e+00
[SII]6731 5.06e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.64e+00
[HeI]4143 5.00e-01
[HeI]4471 1.03e+00
[HeI]5875 1.58e+00
[HeI]6678 1.30e+00
[OIII]4363 1.32e+00
[ClIII]5517 3.77e-01
[OIII]5007d 4.54e+00
[OI]6300d 8.68e-01
[NII]6583d 2.29e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.17197         0.00260         0.00354     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.15049         0.00266         0.00363     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.12684         0.00241         0.00328     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.09884         0.00172         0.00234     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.07021         0.00122         0.00166     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.04600         0.00083         0.00113     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.02954         0.00058         0.00079     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.01910         0.00047         0.00064     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.00802         0.00018         0.00023     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00280         0.00007         0.00009     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00212         0.00005         0.00007     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00186         0.00005         0.00006     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00087         0.00002         0.00003     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.10581         0.00455         0.00580     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.08896         0.00393         0.00502     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.07156         0.00326         0.00417     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.05306         0.00251         0.00321     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.03460         0.00179         0.00217     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.01965         0.00109         0.00133     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.01014         0.00060         0.00073     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.00473         0.00028         0.00034     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.00085         0.00006         0.00007     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.00310         0.00022         0.00026     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.02518         0.00192         0.00230     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.07473         0.00578         0.00694     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.15564         0.01300         0.01570     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.27043         0.02311         0.02794     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.41948         0.03686         0.04461     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.60233         0.05533         0.06696     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         0.81780         0.07690         0.08781     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         1.06401         0.10797         0.12413     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         1.33963         0.14549         0.16916     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         1.64117         0.18263         0.21293     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         1.96297         0.23963         0.28191     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         2.30042         0.29045         0.34212     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         2.64759         0.34749         0.40991     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         2.99842         0.41406         0.48865     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         0.04717         0.00620         0.00686     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         0.03715         0.00523         0.00583     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         0.02767         0.00421         0.00476     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         0.01844         0.00290         0.00329     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         0.00944         0.00169         0.00194     8.00000e+08         0.02181     1.80134e-04         0.70780
    62         0.00292         0.00055         0.00063     8.00000e+08         0.02684     1.72173e-04         0.70900
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.64149e-04         0.71030
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.53928e-04         0.71080
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     2.08820e-04         0.65940
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     2.01281e-04         0.66630
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     1.67338e-04         0.67830
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.59362e-04         0.67830
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     1.36071e-04         0.68990
    70         0.01039         0.00258         0.00289     1.25000e+09         0.02684     1.29636e-04         0.69120
    71         0.05892         0.01575         0.01769     1.25000e+09         0.03457     1.20362e-04         0.69280
    72         0.16151         0.04739         0.05328     1.25000e+09         0.04773     1.09662e-04         0.69370
    73         0.32591         0.07808         0.08056     2.00000e+09         0.00208     1.34309e-04         0.63660
    74         0.55714         0.15171         0.15752     2.00000e+09         0.00416     1.18167e-04         0.64060
    75         0.85511         0.25587         0.27045     2.00000e+09         0.00849     1.07532e-04         0.65210
    76         1.21781         0.38862         0.41232     2.00000e+09         0.01068     1.00833e-04         0.65460
    77         1.64514         0.64516         0.69602     2.00000e+09         0.02181     8.20499e-05         0.66560
    78         2.13717         0.87661         0.94827     2.00000e+09         0.02684     7.84466e-05         0.66740
    79         2.69049         1.16287         1.26171     2.00000e+09         0.03457     7.44456e-05         0.66940
    80         3.29646         1.52878         1.66293     2.00000e+09         0.04773     6.93815e-05         0.67110
    81         3.94253         1.32015         1.32922     3.00000e+09         0.00208     9.60932e-05         0.62120
    82         4.62004         1.71986         1.74311     3.00000e+09         0.00416     8.64355e-05         0.62530
    83         5.31627         2.33619         2.41131     3.00000e+09         0.00849     7.32216e-05         0.63680
    84         6.01927         2.82914         2.93020     3.00000e+09         0.01068     6.84587e-05         0.63900
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     5.43792e-05         0.65000
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     5.31102e-05         0.65160
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     5.14959e-05         0.65350
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     4.75989e-05         0.65500
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     6.35699e-05         0.60440
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     5.68174e-05         0.60820
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     4.77045e-05         0.62020
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     4.50467e-05         0.62230
    93         0.00257         0.00224         0.00230     5.00000e+09         0.02181     3.69933e-05         0.63400
    94         0.00481         0.00443         0.00456     5.00000e+09         0.02684     3.49330e-05         0.63550
    95         0.00444         0.00439         0.00453     5.00000e+09         0.03457     3.25384e-05         0.63710
    96         0.00100         0.00109         0.00113     5.00000e+09         0.04773     2.94685e-05         0.63830
    97         0.00000         0.00000         0.00000     7.50000e+09         0.00208     4.64163e-05         0.59260
    98         0.02148         0.01698         0.01641     7.50000e+09         0.00416     4.07022e-05         0.59630
    99         0.09988         0.09313         0.09187     7.50000e+09         0.00849     3.45093e-05         0.60860
   100         0.25811         0.25737         0.25476     7.50000e+09         0.01068     3.22694e-05         0.61070
   101         0.50972         0.61808         0.62403     7.50000e+09         0.02181     2.65353e-05         0.62290
   102         0.85847         1.10131         1.11423     7.50000e+09         0.02684     2.50816e-05         0.62420
   103         1.30425         1.79141         1.81678     7.50000e+09         0.03457     2.34264e-05         0.62570
   104         1.84428         2.77014         2.81386     7.50000e+09         0.04773     2.14222e-05         0.62670
   105         2.47814         2.43079         2.28911     1.20000e+10         0.00208     3.28032e-05         0.58100
   106         3.21457         3.62119         3.42831     1.20000e+10         0.00416     2.85635e-05         0.58410
   107         4.04668         5.43754         5.25896     1.20000e+10         0.00849     2.39462e-05         0.59670
   108         4.95984         7.03844         6.82782     1.20000e+10         0.01068     2.26742e-05         0.59850
   109         5.93627        10.53425        10.44099     1.20000e+10         0.02181     1.81322e-05         0.61150
   110         6.95649        13.03292        12.94078     1.20000e+10         0.02684     1.71747e-05         0.61260
   111         8.00260        15.99985        15.92044     1.20000e+10         0.03457     1.60937e-05         0.61390
   112         9.05851        19.89315        19.82667     1.20000e+10         0.04773     1.46519e-05         0.61490


      # lambda        obs    bestfit      noise
    3900.99990   31.79800   29.18004    1.61236
    3902.00016   30.07786   29.37502    1.59577
    3903.00067   28.79747   29.50645    1.57882
    3904.00144   28.49720   29.64908    1.55339
    3905.00247   28.37822   29.90582    1.56325
    3906.00375   32.14944   30.36085    1.60858
    3907.00529   33.55780   31.03137    1.65371
    3908.00709   32.75058   31.85022    1.67429
    3909.00914   32.61829   32.69134    1.68518
    3910.01145   33.49303   33.42107    1.67600
    3911.01402   32.74483   33.94374    1.73663
    3912.01684   33.45669   34.22028    1.76246
    3913.01992   35.49939   34.25942    1.77670
    3914.02326   35.30330   34.09545    1.76068
    3915.02686   34.38620   33.76780    1.68155
    3916.03071   34.37006   33.31175    1.67339
    3917.03482   34.71934   32.76195    1.64713
    3918.03919   31.17209   32.16218    1.58428
    3919.04381   29.93197   31.56987    1.55790
    3920.04870   31.56729   31.04424    1.57674
    3921.05384   28.83114   30.61803    1.55278
    3922.05924   28.88164   30.26734    1.56098
    3923.06489   29.70157   29.90173    1.57647
    3924.07081   28.33433   29.38761    1.60795
    3925.07698   29.06103   28.59590    1.68012
    3926.08341   28.58836   27.44916    1.67488
    3927.09010   24.72887   25.94526    1.58374
    3928.09704   22.07486   24.15376    1.49167
    3929.10425   20.13770   22.19942    1.47298
    3930.11171   17.80856   20.24940    1.48027
    3931.11943   16.91032   18.50610    1.40068
    3932.12741   15.67677   17.19152    1.36249
    3933.13565   14.47681   16.50809    1.35688
    3934.14414   15.21360   16.58075    1.38841
    3935.15290   16.19976   17.40707    1.41716
    3936.16191   17.77808   18.84585    1.44743
    3937.17118   20.78290   20.65382    1.47051
    3938.18072   22.00160   22.55387    1.46690
    3939.19051   20.91335   24.30689    1.45055
    3940.20055   24.59955   25.76531    1.47798
    3941.21086   27.88704   26.89595    1.51931
    3942.22143   27.69336   27.76610    1.52788
    3943.23225   27.13013   28.49547    1.53232
    3944.24334   27.36360   29.19277    1.54989
    3945.25468   27.99952   29.90867    1.57627
    3946.26629   29.83421   30.62934    1.58571
    3947.27815   32.08614   31.30605    1.58623
    3948.29027   34.41919   31.89187    1.59693
    3949.30266   33.80318   32.35962    1.60085
    3950.31530   32.73966   32.69867    1.61357
    3951.32820   33.78805   32.90509    1.62248
    3952.34136   32.69918   32.97559    1.59960
    3953.35478   32.36918   32.90607    1.58327
    3954.36846   32.43569   32.69163    1.58490
    3955.38240   33.35707   32.32559    1.59405
    3956.39660   32.92635   31.79384    1.59457
    3957.41106   31.27923   31.06641    1.58251
    3958.42578   29.20572   30.09834    1.56250
    3959.44077   27.76846   28.85102    1.55632
    3960.45601   27.75595   27.32395    1.55649
    3961.47151   26.68469   25.56987    1.54641
    3962.48727   23.74574   23.67913    1.52518
    3963.50329   21.79931   21.75178    1.49745
    3964.51958   19.54338   19.88821    1.43762
    3965.53612   17.07783   18.20411    1.38417
    3966.55292   16.69687   16.84278    1.37432
    3967.56999   16.10277   15.95596    1.36368
    3968.58731   14.32618   15.65621    1.35399
    3969.60490   14.26439   15.97381    1.37200
    3970.62275   16.68523   16.84942    1.39879
    3971.64086   19.33644   18.16507    1.42795
    3972.65923   21.28843   19.78898    1.44774
    3973.67786   22.91414   21.60666    1.45038
    3974.69675   24.89982   23.52766    1.45836
    3975.71590   27.05081   25.47486    1.47269
    3976.73531   29.05052   27.37028    1.48567
    3977.75499   31.29007   29.12879    1.52046
    3978.77493   33.19661   30.66645    1.56111
    3979.79513   33.42503   31.92340    1.57092
    3980.81559   31.72931   32.88978    1.56279
    3981.83631   36.85692   33.61635    1.62297
    3982.85729   35.94197   34.19704    1.70227
    3983.87854   37.40490   34.73019    1.72326
    3984.90005   36.31050   35.28071    1.67948
    3985.92181   37.17127   35.86396    1.64093
