Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      20.9        113 
comp. 1     -18.4        112 
comp. 2      0.0       0.0
chi2/DOF: 0.6293
Reddening E(B-V): 0.168
Nonzero Templates: 56 / 112
Elapsed time in PPXF: 11.00 s
Spec Norm factor: 15.1234
Spec Norm lambda: 5600.00
Mini: 492963.6858
Mcor: 304020.0455
++++++++++++++++++++++++++++++
Gas V= -18.37 and sigma= 111.60 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.05e+00
Hdelta 7.44e-01
Hgamma 1.65e+00
Hbeta 2.56e+00
Halpha 8.52e+00
[SII]6716 8.87e-01
[SII]6731 1.65e+00
[SII]4068 1.47e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 9.28e-01
[HeI]4471 1.22e-01
[HeI]5875 3.03e-01
[HeI]6678 0.00e+00
[OIII]4363 6.05e-01
[ClIII]5517 0.00e+00
[OIII]5007d 8.07e-01
[OI]6300d 0.00e+00
[NII]6583d 4.02e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.00553         0.00009         0.00013     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.00706         0.00013         0.00017     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.00218         0.00004         0.00005     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.00176         0.00004         0.00006     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.01352         0.00108         0.00130     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.07884         0.00643         0.00777     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.20266         0.01698         0.02056     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.38518         0.03373         0.04084     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         0.62461         0.05600         0.06397     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         0.91365         0.08840         0.10167     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         1.25322         0.12977         0.15094     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         1.63956         0.17396         0.20290     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         2.06380         0.24021         0.28270     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         2.51921         0.30327         0.35735     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         2.99499         0.37478         0.44228     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         3.47900         0.45806         0.54079     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.80134e-04         0.70780
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.72173e-04         0.70900
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.64149e-04         0.71030
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.53928e-04         0.71080
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     2.08820e-04         0.65940
    66         0.00022         0.00003         0.00004     1.25000e+09         0.00416     2.01281e-04         0.66630
    67         0.00005         0.00001         0.00001     1.25000e+09         0.00849     1.67338e-04         0.67830
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.59362e-04         0.67830
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     1.36071e-04         0.68990
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     1.29636e-04         0.69120
    71         0.00000         0.00000         0.00000     1.25000e+09         0.03457     1.20362e-04         0.69280
    72         0.01430         0.00400         0.00450     1.25000e+09         0.04773     1.09662e-04         0.69370
    73         0.07830         0.01789         0.01846     2.00000e+09         0.00208     1.34309e-04         0.63660
    74         0.22673         0.05886         0.06114     2.00000e+09         0.00416     1.18167e-04         0.64060
    75         0.47609         0.13583         0.14362     2.00000e+09         0.00849     1.07532e-04         0.65210
    76         0.83133         0.25293         0.26847     2.00000e+09         0.01068     1.00833e-04         0.65460
    77         1.29695         0.48493         0.52337     2.00000e+09         0.02181     8.20499e-05         0.66560
    78         1.87550         0.73346         0.79373     2.00000e+09         0.02684     7.84466e-05         0.66740
    79         2.56240         1.05594         1.14614     2.00000e+09         0.03457     7.44456e-05         0.66940
    80         3.34337         1.47834         1.60870     2.00000e+09         0.04773     6.93815e-05         0.67110
    81         4.19745         1.34006         1.34980     3.00000e+09         0.00208     9.60932e-05         0.62120
    82         5.11291         1.81472         1.83997     3.00000e+09         0.00416     8.64355e-05         0.62530
    83         6.06662         2.54179         2.62456     3.00000e+09         0.00849     7.32216e-05         0.63680
    84         7.03446         3.15236         3.26625     3.00000e+09         0.01068     6.84587e-05         0.63900
    85         0.00598         0.00338         0.00356     3.00000e+09         0.02181     5.43792e-05         0.65000
    86         0.01107         0.00639         0.00675     3.00000e+09         0.02684     5.31102e-05         0.65160
    87         0.01385         0.00825         0.00874     3.00000e+09         0.03457     5.14959e-05         0.65350
    88         0.01053         0.00679         0.00721     3.00000e+09         0.04773     4.75989e-05         0.65500
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     6.35699e-05         0.60440
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     5.68174e-05         0.60820
    91         0.00224         0.00144         0.00145     5.00000e+09         0.00849     4.77045e-05         0.62020
    92         0.00819         0.00558         0.00563     5.00000e+09         0.01068     4.50467e-05         0.62230
    93         0.01658         0.01375         0.01414     5.00000e+09         0.02181     3.69933e-05         0.63400
    94         0.02358         0.02071         0.02134     5.00000e+09         0.02684     3.49330e-05         0.63550
    95         0.02598         0.02449         0.02530     5.00000e+09         0.03457     3.25384e-05         0.63710
    96         0.01951         0.02032         0.02103     5.00000e+09         0.04773     2.94685e-05         0.63830
    97         0.00390         0.00258         0.00248     7.50000e+09         0.00208     4.64163e-05         0.59260
    98         0.00000         0.00000         0.00000     7.50000e+09         0.00416     4.07022e-05         0.59630
    99         0.00567         0.00504         0.00497     7.50000e+09         0.00849     3.45093e-05         0.60860
   100         0.05315         0.05053         0.05003     7.50000e+09         0.01068     3.22694e-05         0.61070
   101         0.18088         0.20913         0.21122     7.50000e+09         0.02181     2.65353e-05         0.62290
   102         0.41929         0.51286         0.51908     7.50000e+09         0.02684     2.50816e-05         0.62420
   103         0.79231         1.03759         1.05270     7.50000e+09         0.03457     2.34264e-05         0.62570
   104         1.31367         1.88129         1.91173     7.50000e+09         0.04773     2.14222e-05         0.62670
   105         1.99457         1.86537         1.75733     1.20000e+10         0.00208     3.28032e-05         0.58100
   106         2.86104         3.07288         2.91035     1.20000e+10         0.00416     2.85635e-05         0.58410
   107         3.89909         4.99527         4.83313     1.20000e+10         0.00849     2.39462e-05         0.59670
   108         5.08102         6.87468         6.67159     1.20000e+10         0.01068     2.26742e-05         0.59850
   109         6.37681        10.78914        10.69783     1.20000e+10         0.02181     1.81322e-05         0.61150
   110         7.75549        13.85334        13.76082     1.20000e+10         0.02684     1.71747e-05         0.61260
   111         9.18608        17.51090        17.43086     1.20000e+10         0.03457     1.60937e-05         0.61390
   112        10.63806        22.27421        22.20852     1.20000e+10         0.04773     1.46519e-05         0.61490


      # lambda        obs    bestfit      noise
    3900.99990    4.97854    6.67031    2.01314
    3902.00016    7.46712    6.73821    2.07696
    3903.00067    6.11136    6.72595    2.08463
    3904.00144    5.48910    6.65269    2.03292
    3905.00247   11.31515    6.59310    2.14159
    3906.00375    9.65300    6.63868    2.10538
    3907.00529    8.53004    6.83991    1.97251
    3908.00709    6.25826    7.15432    1.97802
    3909.00914    7.85025    7.47371    2.04759
    3910.01145   10.34975    7.71395    2.10177
    3911.01402    7.14052    7.85554    2.03454
    3912.01684    4.85901    7.91144    1.97313
    3913.01992    6.32560    7.89837    1.97036
    3914.02326    9.13527    7.83748    1.97617
    3915.02686    8.37643    7.74856    1.94588
    3916.03071    8.57249    7.63762    1.94564
    3917.03482    6.93015    7.49989    1.93044
    3918.03919    6.30961    7.32981    1.92820
    3919.04381    9.05760    7.13290    2.00426
    3920.04870    8.94949    6.94278    2.03997
    3921.05384    7.32353    6.81535    1.99941
    3922.05924    5.21951    6.78448    1.93372
    3923.06489    6.38823    6.81947    1.89750
    3924.07081    7.18235    6.83143    1.87873
    3925.07698    5.31448    6.72740    1.87225
    3926.08341    5.88221    6.46532    1.90510
    3927.09010    4.60439    6.06429    1.96274
    3928.09704    5.24533    5.57391    2.11088
    3929.10425    5.39726    5.03990    2.13863
    3930.11171    6.71027    4.48910    2.00554
    3931.11943    5.81696    3.94304    1.94516
    3932.12741    4.37013    3.45511    1.92522
    3933.13565    1.77146    3.13048    1.85946
    3934.14414    1.85016    3.08061    1.84982
    3935.15290    3.19321    3.33989    1.81937
    3936.16191    2.90245    3.83624    1.74346
    3937.17118    2.41979    4.44481    1.67945
    3938.18072    3.53344    5.05362    1.67663
    3939.19051    4.97490    5.58160    1.68809
    3940.20055    7.43463    5.97047    1.74303
    3941.21086    8.70420    6.19463    1.82248
    3942.22143    7.21017    6.28603    1.85120
    3943.23225    5.91888    6.33738    1.84889
    3944.24334    5.64319    6.45568    1.84619
    3945.25468    6.36599    6.67871    1.88201
    3946.26629    6.66664    6.93811    1.92597
    3947.27815    7.85525    7.13966    1.98267
    3948.29027    8.87534    7.27037    2.00241
    3949.30266    7.04286    7.38146    1.95294
    3950.31530    5.20213    7.48691    1.91645
    3951.32820    7.02558    7.55032    1.95320
    3952.34136    7.27428    7.56404    1.95700
    3953.35478    6.73324    7.56077    1.95392
    3954.36846    7.64798    7.53932    1.98624
    3955.38240    7.54270    7.45884    1.97979
    3956.39660    7.46841    7.32293    1.95722
    3957.41106    8.19380    7.18761    1.94020
    3958.42578    9.64246    7.05468    1.92431
    3959.44077    9.11119    6.83020    1.87909
    3960.45601    6.94966    6.43654    1.83394
    3961.47151    7.21012    5.92135    1.85514
    3962.48727    7.06914    5.40631    1.84908
    3963.50329    4.18115    4.94785    1.74212
    3964.51958    3.06180    4.49826    1.67504
    3965.53612    3.57932    4.01410    1.66968
    3966.55292    2.68106    3.56851    1.65591
    3967.56999    0.79550    3.31651    1.63137
    3968.58731    1.97786    3.33340    1.67224
    3969.60490    3.55876    3.52212    1.73490
    3970.62275    5.96393    3.73305    1.78974
    3971.64086    5.40072    3.94121    1.76274
    3972.65923    4.54440    4.23263    1.77730
    3973.67786    3.78333    4.65689    1.81133
    3974.69675    4.71531    5.17108    1.85849
    3975.71590    5.38833    5.70317    1.90673
    3976.73531    7.19726    6.21391    1.97686
    3977.75499    8.17983    6.69578    1.97171
    3978.77493    8.59231    7.13225    1.93131
    3979.79513    8.87172    7.47519    1.89783
    3980.81559    9.29802    7.67950    1.89633
    3981.83631    9.50997    7.76061    1.91283
    3982.85729   10.06283    7.79733    1.92862
    3983.87854    7.85968    7.86767    1.85488
    3984.90005    5.85564    7.99604    1.83327
    3985.92181   13.08279    8.16429    1.99957
    3986.94385   10.44547    8.34473    1.93790
    3987.96614    8.07323    8.50632    1.89767
    3988.98869    8.79517    8.62194    2.02701
    3990.01151    7.47993    8.70055    2.37698
