Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      13.7       7.69 
comp. 1     -1.66        166 
comp. 2      0.0       0.0
chi2/DOF: 1.249
Reddening E(B-V): 0.167
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 8.95 s
Spec Norm factor: 56.1154
Spec Norm lambda: 5600.00
Mini: 1598505.7708
Mcor: 988165.6192
++++++++++++++++++++++++++++++
Gas V= -1.66 and sigma= 166.15 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 7.33e-02
Hdelta 6.09e+00
Hgamma 7.60e+00
Hbeta 9.60e+00
Halpha 7.89e+00
[SII]6716 1.24e+00
[SII]6731 4.98e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.09e+00
[HeI]5875 3.94e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.18e+00
[OIII]5007d 6.25e+00
[OI]6300d 0.00e+00
[NII]6583d 3.93e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.00859         0.00044         0.00057     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.02883         0.00162         0.00197     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.04311         0.00262         0.00318     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.04512         0.00290         0.00354     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.03835         0.00249         0.00304     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.03367         0.00239         0.00294     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.04784         0.00346         0.00426     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.08333         0.00617         0.00761     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.13498         0.01037         0.01278     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.19853         0.01444         0.01702     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.27031         0.02076         0.02459     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.34066         0.02836         0.03386     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.40815         0.03447         0.04126     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.47862         0.04361         0.05256     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.56266         0.05247         0.06331     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.66388         0.06364         0.07688     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.78052         0.07822         0.09448     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         0.91137         0.09349         0.10655     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         1.06220         0.11760         0.13493     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         1.22605         0.14528         0.16857     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         1.39688         0.16960         0.19734     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         1.57644         0.20996         0.24651     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         1.76328         0.24289         0.28553     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         1.95502         0.27994         0.32958     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         2.14763         0.32357         0.38110     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         0.00390         0.00056         0.00062     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         0.02932         0.00450         0.00501     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         0.05335         0.00886         0.01000     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         0.08059         0.01384         0.01567     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         0.11391         0.02220         0.02542     8.00000e+08         0.02181     1.80134e-04         0.70780
    62         0.13615         0.02776         0.03184     8.00000e+08         0.02684     1.72173e-04         0.70900
