Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.203        158 
comp. 1     -12.3        188 
comp. 2      0.0       0.0
chi2/DOF: 0.5842
Reddening E(B-V): 0.211
Nonzero Templates: 84 / 112
Elapsed time in PPXF: 10.70 s
Spec Norm factor: 68.7223
Spec Norm lambda: 5600.00
Mini: 1737640.2224
Mcor: 1074887.2611
++++++++++++++++++++++++++++++
Gas V= -12.33 and sigma= 187.81 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 4.60e-01
Hdelta 3.57e+00
Hgamma 3.76e+00
Hbeta 5.83e+00
Halpha 2.92e+01
[SII]6716 8.87e+00
[SII]6731 6.84e+00
[SII]4068 2.51e+00
[SIII]6312 0.00e+00
[NIII]3967 5.22e+00
[HeI]4026 1.90e+00
[HeI]4143 3.10e+00
[HeI]4471 1.08e+00
[HeI]5875 1.08e+00
[HeI]6678 9.03e-01
[OIII]4363 8.18e-01
[ClIII]5517 1.38e-01
[OIII]5007d 1.21e+01
[OI]6300d 2.61e+00
[NII]6583d 3.64e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         2.01877         0.03755         0.05100     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         1.77166         0.03856         0.05238     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         1.52312         0.03552         0.04826     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         1.27459         0.02719         0.03696     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         1.03367         0.02211         0.03004     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.80962         0.01800         0.02444     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.60922         0.01464         0.01987     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.43565         0.01318         0.01784     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.28923         0.00779         0.01025     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.17469         0.00544         0.00716     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.09191         0.00289         0.00380     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.03817         0.00119         0.00157     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00966         0.00031         0.00041     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00048         0.00002         0.00003     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
