Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.57        119 
comp. 1     -7.01        102 
comp. 2      0.0       0.0
chi2/DOF: 0.5884
Reddening E(B-V): 0.189
Nonzero Templates: 82 / 112
Elapsed time in PPXF: 10.05 s
Spec Norm factor: 35.0682
Spec Norm lambda: 5600.00
Mini: 905531.4451
Mcor: 559916.9241
++++++++++++++++++++++++++++++
Gas V= -7.01 and sigma= 102.01 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 9.13e-01
Hdelta 2.89e+00
Hgamma 4.49e+00
Hbeta 4.98e+00
Halpha 2.09e+01
[SII]6716 4.17e+00
[SII]6731 2.81e+00
[SII]4068 2.77e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 5.67e+00
[HeI]4143 1.69e+00
[HeI]4471 0.00e+00
[HeI]5875 7.72e-01
[HeI]6678 1.25e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.00e+00
[OIII]5007d 2.91e+00
[OI]6300d 2.64e-01
[NII]6583d 1.20e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         1.92086         0.03499         0.04754     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         1.65213         0.03521         0.04785     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         1.38352         0.03159         0.04294     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         1.11973         0.02339         0.03180     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.86941         0.01821         0.02475     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.64178         0.01397         0.01898     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.44462         0.01047         0.01421     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.28270         0.00837         0.01134     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.15726         0.00415         0.00546     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.07300         0.00222         0.00293     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.02502         0.00077         0.00101     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00452         0.00014         0.00018     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21732e-03         0.81640
