Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.26       98.3 
comp. 1     -4.93        145 
comp. 2      0.0       0.0
chi2/DOF: 0.567
Reddening E(B-V): 0.267
Nonzero Templates: 89 / 112
Elapsed time in PPXF: 15.30 s
Spec Norm factor: 31.0860
Spec Norm lambda: 5600.00
Mini: 819111.2356
Mcor: 506448.8884
++++++++++++++++++++++++++++++
Gas V= -4.93 and sigma= 144.83 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.84e+00
Hdelta 4.09e+00
Hgamma 6.42e+00
Hbeta 1.18e+01
Halpha 5.26e+01
[SII]6716 1.28e+01
[SII]6731 8.80e+00
[SII]4068 1.65e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 3.53e+00
[HeI]4143 9.08e-02
[HeI]4471 4.04e-01
[HeI]5875 2.88e+00
[HeI]6678 1.07e+00
[OIII]4363 1.28e-01
[ClIII]5517 5.07e-01
[OIII]5007d 4.96e+00
[OI]6300d 2.79e+00
[NII]6583d 3.20e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         1.35622         0.02421         0.03289     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         1.17644         0.02457         0.03339     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.99699         0.02231         0.03033     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.82006         0.01679         0.02283     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.65084         0.01336         0.01816     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.49577         0.01058         0.01437     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.36017         0.00831         0.01128     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.24750         0.00718         0.00973     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.15923         0.00411         0.00542     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.09449         0.00282         0.00372     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.05020         0.00151         0.00199     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.02251         0.00067         0.00089     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00739         0.00023         0.00030     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00106         0.00003         0.00005     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
