Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.03        133 
comp. 1     -9.24        150 
comp. 2      0.0       0.0
chi2/DOF: 0.6425
Reddening E(B-V): 0.295
Nonzero Templates: 86 / 112
Elapsed time in PPXF: 10.69 s
Spec Norm factor: 32.5896
Spec Norm lambda: 5600.00
Mini: 830280.4002
Mcor: 513541.5773
++++++++++++++++++++++++++++++
Gas V= -9.24 and sigma= 149.94 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 8.50e-01
Hdelta 2.82e+00
Hgamma 2.09e+00
Hbeta 2.93e+00
Halpha 1.20e+01
[SII]6716 5.04e+00
[SII]6731 3.93e+00
[SII]4068 2.16e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 3.48e+00
[HeI]4143 1.96e+00
[HeI]4471 2.40e+00
[HeI]5875 8.04e-01
[HeI]6678 1.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 5.52e-01
[OIII]5007d 3.36e-01
[OI]6300d 1.28e+00
[NII]6583d 1.06e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         1.81106         0.03344         0.04542     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         1.60804         0.03474         0.04719     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         1.40412         0.03250         0.04416     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         1.19897         0.02538         0.03451     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.99668         0.02116         0.02875     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.80327         0.01772         0.02407     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.62439         0.01490         0.02021     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.46352         0.01392         0.01884     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.32141         0.00859         0.01130     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.20484         0.00633         0.00833     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.11658         0.00363         0.00479     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.05580         0.00172         0.00227     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.02004         0.00065         0.00085     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00370         0.00013         0.00017     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         1.20641         0.06323         0.08053     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         1.07000         0.05764         0.07343     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.93335         0.05187         0.06610     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.79658         0.04599         0.05857     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.66138         0.04166         0.05047     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.53215         0.03613         0.04388     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.41259         0.02967         0.03621     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.30502         0.02210         0.02704     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.21123         0.01674         0.02058     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.13314         0.01078         0.01326     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.07250         0.00600         0.00739     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.03085         0.00265         0.00326     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.00976         0.00079         0.00094     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.01165         0.00100         0.00118     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.03835         0.00357         0.00426     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.08985         0.00848         0.01015     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.16580         0.01689         0.02035     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.26601         0.02773         0.03345     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.39020         0.04183         0.05049     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.53802         0.06028         0.07278     3.00000e+08         0.04773     3.50307e-04         0.74670
