Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       7.4        128 
comp. 1     -28.3        152 
comp. 2      0.0       0.0
chi2/DOF: 0.5435
Reddening E(B-V): 0.218
Nonzero Templates: 80 / 112
Elapsed time in PPXF: 20.79 s
Spec Norm factor: 16.7113
Spec Norm lambda: 5600.00
Mini: 520682.9710
Mcor: 321215.3711
++++++++++++++++++++++++++++++
Gas V= -28.34 and sigma= 151.72 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 3.81e-01
Hdelta 7.11e-02
Hgamma 7.29e-01
Hbeta 2.35e+00
Halpha 9.19e+00
[SII]6716 3.13e+00
[SII]6731 2.64e+00
[SII]4068 9.06e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 1.15e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 3.12e-01
[OIII]4363 0.00e+00
[ClIII]5517 3.77e-01
[OIII]5007d 3.27e+00
[OI]6300d 1.88e+00
[NII]6583d 4.16e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.13990         0.00211         0.00288     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.14732         0.00260         0.00354     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.15049         0.00285         0.00388     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.14185         0.00246         0.00335     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.12319         0.00214         0.00291     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.10038         0.00181         0.00247     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.07908         0.00154         0.00210     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.05859         0.00144         0.00195     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.02958         0.00065         0.00085     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.01027         0.00026         0.00034     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00397         0.00010         0.00013     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00206         0.00005         0.00007     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00117         0.00003         0.00004     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00142         0.00004         0.00005     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00300         0.00009         0.00012     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00285         0.00009         0.00012     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.08696         0.00373         0.00476     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.08592         0.00378         0.00483     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.08320         0.00378         0.00483     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.07567         0.00357         0.00456     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.06187         0.00319         0.00387     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.04601         0.00255         0.00311     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.03188         0.00187         0.00229     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.01989         0.00118         0.00145     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.00828         0.00054         0.00066     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.00076         0.00005         0.00006     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.00984         0.00075         0.00090     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.04668         0.00360         0.00432     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.11809         0.00984         0.01188     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.22889         0.01951         0.02359     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.37929         0.03324         0.04024     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.56862         0.05210         0.06306     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         0.79442         0.07451         0.08509     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         1.05014         0.10629         0.12221     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         1.33494         0.14462         0.16815     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         1.64559         0.18266         0.21298     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         1.97595         0.24061         0.28307     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         2.32261         0.29251         0.34457     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         2.67979         0.35082         0.41388     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         3.04084         0.41886         0.49435     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         0.03911         0.00512         0.00568     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         0.03447         0.00484         0.00540     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         0.03026         0.00459         0.00520     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         0.02483         0.00390         0.00442     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         0.01663         0.00296         0.00340     8.00000e+08         0.02181     1.80134e-04         0.70780
    62         0.00859         0.00160         0.00184     8.00000e+08         0.02684     1.72173e-04         0.70900
    63         0.00229         0.00045         0.00052     8.00000e+08         0.03457     1.64149e-04         0.71030
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.53928e-04         0.71080
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     2.08820e-04         0.65940
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     2.01281e-04         0.66630
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     1.67338e-04         0.67830
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.59362e-04         0.67830
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     1.36071e-04         0.68990
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     1.29636e-04         0.69120
    71         0.02599         0.00693         0.00778     1.25000e+09         0.03457     1.20362e-04         0.69280
    72         0.10703         0.03133         0.03522     1.25000e+09         0.04773     1.09662e-04         0.69370
    73         0.25714         0.06145         0.06341     2.00000e+09         0.00208     1.34309e-04         0.63660
    74         0.48225         0.13098         0.13601     2.00000e+09         0.00416     1.18167e-04         0.64060
    75         0.78321         0.23376         0.24710     2.00000e+09         0.00849     1.07532e-04         0.65210
    76         1.15711         0.36831         0.39081     2.00000e+09         0.01068     1.00833e-04         0.65460
    77         1.60126         0.62636         0.67579     2.00000e+09         0.02181     8.20499e-05         0.66560
    78         2.11273         0.86438         0.93513     2.00000e+09         0.02684     7.84466e-05         0.66740
    79         2.68648         1.15819         1.25674     2.00000e+09         0.03457     7.44456e-05         0.66940
    80         3.31277         1.53245         1.66705     2.00000e+09         0.04773     6.93815e-05         0.67110
    81         3.97814         1.32869         1.33793     3.00000e+09         0.00208     9.60932e-05         0.62120
    82         4.67627         1.73638         1.75999     3.00000e+09         0.00416     8.64355e-05         0.62530
    83         5.39502         2.36478         2.44102     3.00000e+09         0.00849     7.32216e-05         0.63680
    84         6.12133         2.86982         2.97257     3.00000e+09         0.01068     6.84587e-05         0.63900
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     5.43792e-05         0.65000
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     5.31102e-05         0.65160
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     5.14959e-05         0.65350
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     4.75989e-05         0.65500
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     6.35699e-05         0.60440
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     5.68174e-05         0.60820
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     4.77045e-05         0.62020
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     4.50467e-05         0.62230
    93         0.00161         0.00140         0.00143     5.00000e+09         0.02181     3.69933e-05         0.63400
    94         0.00620         0.00569         0.00586     5.00000e+09         0.02684     3.49330e-05         0.63550
    95         0.00970         0.00957         0.00988     5.00000e+09         0.03457     3.25384e-05         0.63710
    96         0.00791         0.00862         0.00891     5.00000e+09         0.04773     2.94685e-05         0.63830
    97         0.00000         0.00000         0.00000     7.50000e+09         0.00208     4.64163e-05         0.59260
    98         0.00137         0.00108         0.00105     7.50000e+09         0.00416     4.07022e-05         0.59630
    99         0.05190         0.04826         0.04761     7.50000e+09         0.00849     3.45093e-05         0.60860
   100         0.18246         0.18147         0.17965     7.50000e+09         0.01068     3.22694e-05         0.61070
   101         0.41444         0.50127         0.50614     7.50000e+09         0.02181     2.65353e-05         0.62290
   102         0.75556         0.96683         0.97825     7.50000e+09         0.02684     2.50816e-05         0.62420
   103         1.20627         1.65264         1.67618     7.50000e+09         0.03457     2.34264e-05         0.62570
   104         1.76162         2.63928         2.68116     7.50000e+09         0.04773     2.14222e-05         0.62670
   105         2.41728         2.36509         2.22741     1.20000e+10         0.00208     3.28032e-05         0.58100
   106         3.18240         3.57586         3.38567     1.20000e+10         0.00416     2.85635e-05         0.58410
   107         4.04646         5.42345         5.24576     1.20000e+10         0.00849     2.39462e-05         0.59670
   108         4.99168         7.06566         6.85479     1.20000e+10         0.01068     2.26742e-05         0.59850
   109         5.99998        10.62032        10.52716     1.20000e+10         0.02181     1.81322e-05         0.61150
   110         7.05358        13.18131        13.08919     1.20000e+10         0.02684     1.71747e-05         0.61260
   111         8.13567        16.22467        16.14546     1.20000e+10         0.03457     1.60937e-05         0.61390
   112         9.22976        20.21783        20.15190     1.20000e+10         0.04773     1.46519e-05         0.61490


      # lambda        obs    bestfit      noise
    3900.99990    8.57914    7.50621    1.92673
    3902.00016    7.24665    7.56356    1.91214
    3903.00067    6.12279    7.55331    1.97464
    3904.00144    5.76243    7.50359    2.03631
    3905.00247    8.95833    7.48680    2.07192
    3906.00375    8.39527    7.57875    2.00216
    3907.00529    6.58299    7.80592    1.97184
    3908.00709   10.02503    8.11912    2.04555
    3909.00914    9.91841    8.42749    2.00462
    3910.01145    9.87267    8.66135    1.95378
    3911.01402   11.54832    8.79875    1.97486
    3912.01684   10.10988    8.84841    1.93597
    3913.01992    8.65192    8.82954    1.92909
    3914.02326    9.24554    8.76391    1.97724
    3915.02686   10.69668    8.66787    2.02092
    3916.03071    9.19378    8.54592    2.02543
    3917.03482    7.21514    8.39432    2.01372
    3918.03919    5.51331    8.21195    1.99408
    3919.04381    7.14399    8.01361    2.01665
    3920.04870    8.76811    7.83693    2.01974
    3921.05384    5.89252    7.72638    1.89269
    3922.05924    5.65195    7.69629    1.87802
    3923.06489    6.67097    7.70533    1.89960
    3924.07081    7.80948    7.67135    1.93187
    3925.07698    4.22148    7.51800    1.86555
    3926.08341    4.16153    7.21466    1.84307
    3927.09010    4.30118    6.78061    1.80170
    3928.09704    4.37822    6.25963    1.78635
    3929.10425    5.26770    5.69237    1.82159
    3930.11171    6.41311    5.10852    1.89134
    3931.11943    5.28242    4.54475    1.86349
    3932.12741    2.72857    4.07252    1.73483
    3933.13565    3.90594    3.79741    1.73717
    3934.14414    3.70274    3.80896    1.76923
    3935.15290    3.41788    4.11872    1.80594
    3936.16191    5.89420    4.64915    1.86367
    3937.17118    6.49788    5.28022    1.87450
    3938.18072    7.11561    5.90094    1.89643
    3939.19051    6.17955    6.42877    1.86383
    3940.20055    6.13883    6.81165    1.82478
    3941.21086    6.45209    7.03878    1.83622
    3942.22143    7.27306    7.15453    1.88790
    3943.23225    9.21360    7.24746    1.94207
    3944.24334   11.66733    7.39961    2.01864
    3945.25468    8.66216    7.62604    1.99640
    3946.26629    7.79904    7.86925    1.96899
    3947.27815    8.26063    8.06638    1.93340
    3948.29027    8.92755    8.20981    1.89145
    3949.30266    8.30689    8.32599    1.88265
    3950.31530    7.86953    8.41966    1.95133
    3951.32820    9.40484    8.47385    2.06491
    3952.34136    9.36412    8.48845    2.11637
    3953.35478    7.28149    8.47665    2.05177
    3954.36846    6.84564    8.43069    1.94902
    3955.38240    6.76789    8.33250    1.90176
    3956.39660    8.67013    8.19418    1.97513
    3957.41106    9.16347    8.04205    1.99822
    3958.42578    8.14354    7.85451    1.96083
    3959.44077    8.59515    7.56057    1.91362
    3960.45601    9.08768    7.12182    1.84754
    3961.47151    6.70093    6.58765    1.77790
    3962.48727    5.07000    6.04426    1.79191
    3963.50329    4.00202    5.52461    1.85767
    3964.51958    4.15960    4.99542    1.90379
    3965.53612    4.51743    4.43164    1.85374
    3966.55292    3.28440    3.88296    1.75781
    3967.56999    1.74540    3.46038    1.71879
    3968.58731    2.03293    3.26628    1.78154
    3969.60490    4.03122    3.33766    1.87984
    3970.62275    5.01455    3.64156    1.87107
    3971.64086    5.97723    4.10961    1.80609
    3972.65923    4.90011    4.67408    1.70363
    3973.67786    3.22467    5.28216    1.65244
    3974.69675    5.86461    5.89463    1.71409
    3975.71590    7.43806    6.48558    1.77122
    3976.73531    7.17196    7.04331    1.78602
    3977.75499    6.80315    7.55947    1.78977
    3978.77493    8.11639    8.00937    1.82980
